user,item,rating
FlIxtSVj,0F3N7DZoPi6NDRqm,3
FlIxtSVj,175cEAum4D15hZNS,5
FlIxtSVj,179JydwNW4p8fz0K,3
FlIxtSVj,1Bji5PQIOKXaMGZq,5
FlIxtSVj,1klR5fOJprhbK6JJ,5
FlIxtSVj,1rXIAyjoPibxzIOK,4
FlIxtSVj,1yDUe7fCQl5x3xLU,4
FlIxtSVj,5LWLJExmWd21gbec,5
FlIxtSVj,5SksLPiE48wxmV4c,3
FlIxtSVj,5wfuSvFYUZl7u06R,2
FlIxtSVj,6bvosF9URUFrrTOF,3
FlIxtSVj,6dXLifXK5LrvtdV1,1
FlIxtSVj,6pEYOQdoH9QKgYB2,3
FlIxtSVj,6tUs31Vwnw22MakT,2
FlIxtSVj,7ErYD5OJKsJLDPEt,1
FlIxtSVj,8SCl4kmrK0XQRoGv,3
FlIxtSVj,8v2Yw9kIVqyQ0wy9,3
FlIxtSVj,9G46gOcVdTBxzIXP,3
FlIxtSVj,9v7f5sj4uBZlewDo,5
FlIxtSVj,A36Y1CZUBLrLPQKO,4
FlIxtSVj,ABHgPF8Ms0kK9apY,5
FlIxtSVj,ANLUt6PwNcsHYoUj,2
FlIxtSVj,AQdKnqIrQJXsKcIX,3
FlIxtSVj,AjFQYEQ000BBF3aF,2
FlIxtSVj,BQCrg2Ug50yUskZd,2
FlIxtSVj,C3Wlgp9JJCO1ekqz,2
FlIxtSVj,DIwBUPS3IUz3C4Aq,3
FlIxtSVj,DwWIoolbRdfOWA0Q,4
FlIxtSVj,E11DeRjaImszYlpi,4
FlIxtSVj,EA7nwKojrTWWJFis,1
FlIxtSVj,FjpNJ0kAJk4qqc1Z,5
FlIxtSVj,GhgqWyCZFhbbxcZV,3
FlIxtSVj,GoaqYiuznUUwtT8F,1
FlIxtSVj,HnbdmbcvP2Gr7LWo,3
FlIxtSVj,KCSQyJ07qlJWGJJh,5
FlIxtSVj,KT2OxM2cMWbuTxAH,4
FlIxtSVj,KWjqG4daCM12JJZ8,5
FlIxtSVj,KZMQa1ZRXi1StVHR,4
FlIxtSVj,KkyFDb4qkD3aWk7h,3
FlIxtSVj,LdC2mborLjPQ0d7s,3
FlIxtSVj,LoWKdg9TfrE6mPpf,3
FlIxtSVj,MuGRV5kxllYWsA6i,1
FlIxtSVj,N7EQNYGTAJ5nCJUs,5
FlIxtSVj,Na5qMzTiEpnG30Dw,1
FlIxtSVj,NyhpY9Vt0EoMqGuo,2
FlIxtSVj,Om6Z1yQsWYfuSncu,4
FlIxtSVj,PKhgwv5cSK4UK44G,2
FlIxtSVj,PVb00chT1ZrtbSjH,5
FlIxtSVj,QfOxh6RJdnopowOW,3
FlIxtSVj,Rk3WAl9m5Ewpg4RC,3
FlIxtSVj,SSvoxupjKZQLWOJp,1
FlIxtSVj,TEpDMOanlpbSL0Ck,4
FlIxtSVj,VdTOBLuTVihRSNfw,3
FlIxtSVj,VqQ6Q5viXQ67wDjp,5
FlIxtSVj,WRGhJrtG3upc9MR6,2
FlIxtSVj,WSi7s4QxockpRMdX,2
FlIxtSVj,Wbgvxpeu0PNdM1bl,1
FlIxtSVj,WgKL7M8srYcO8y3E,4
FlIxtSVj,XASdZMVB1Br4wL5j,1
FlIxtSVj,XvvXt9UHQPjgRmvj,4
FlIxtSVj,Y396iBPUfD2y5K0N,5
FlIxtSVj,ZW9r3P73DKMhAHSb,3
FlIxtSVj,aEzeufPVFCaRfSN8,3
FlIxtSVj,aJUr2MnhPRB5xQnR,1
FlIxtSVj,aUQLpWNfyJl5VeGS,4
FlIxtSVj,alKnrx3SpDcKkUiM,2
FlIxtSVj,bAk15Ic9Ov0QzL6g,1
FlIxtSVj,bNnalzoZtLOGnxj8,1
FlIxtSVj,bbq7pQL4rD0sWvUb,3
FlIxtSVj,cU6X6xhBdWSgW9VI,1
FlIxtSVj,ebBOuRa0K355XmsH,5
FlIxtSVj,elM4ILjtBDTsAEee,2
FlIxtSVj,fdITthRinRXgVxgz,5
FlIxtSVj,fdOhXrznNFh5if0t,1
FlIxtSVj,g43aRIhH7Zmqv3EB,4
FlIxtSVj,gD1oquIqRkUrzIs0,2
FlIxtSVj,hAj78oLG4whUmZZo,4
FlIxtSVj,hgbw6YFEuCtFgvXK,4
FlIxtSVj,iougnpSTct0Aq1Lj,1
FlIxtSVj,jBuWip4AqPGCn8XZ,5
FlIxtSVj,jiOs9bUqUNSaMMyn,5
FlIxtSVj,juI1EH5bEdpvSNUh,4
FlIxtSVj,kA13lwpsIEVHyt0m,4
FlIxtSVj,loLV7uMj7xSpQHcm,3
FlIxtSVj,ls6xXU0axfnwwYOj,5
FlIxtSVj,mHezzbUpItVBRpex,5
FlIxtSVj,n4mv0XIqF11WWiEl,3
FlIxtSVj,nJQPOMSy5GLvp7vG,3
FlIxtSVj,nZCcD78kSkSdamkX,2
FlIxtSVj,ntPifWd9pIfK99Lr,2
FlIxtSVj,oBTshquCIAwsUOub,1
FlIxtSVj,onQYI5FpRJPI6TOy,5
FlIxtSVj,r6aIC1MTCcfdH7KX,2
FlIxtSVj,rGquJjzgEdbIZrnB,3
FlIxtSVj,rYGsT0SLxHKSW32b,2
FlIxtSVj,rmjsCwXnOxLUkpvF,1
FlIxtSVj,s1CLFfPR68V8RVd9,5
FlIxtSVj,vAH9p8ntKBiddAt7,3
FlIxtSVj,vgLBMprblNQ7ucBB,2
FlIxtSVj,vrCSjIpEjMLnyLdf,4
FlIxtSVj,vwacFlzbbWekKATO,1
FlIxtSVj,w9tjQRYchQXdMHfx,2
FlIxtSVj,wejLqZThZkZ8wp1i,4
FlIxtSVj,xhXJiIYZIGK5TaaU,4
FlIxtSVj,ypstfxIpWXisrPEi,1
FlIxtSVj,zCZPZPUGH2gPeAUd,2
FlIxtSVj,zfL4EAaUxSMqxtX1,5
FlIxtSVj,zrCEujkDaeupZzyO,4
