user,item,rating
NglYJgw2,0JFCjVx2P1RMzy3h,3
NglYJgw2,0LWZAC86UxQ4YN9S,4
NglYJgw2,1Q9EfpHF3qXbP6QT,2
NglYJgw2,1S62K7cyM3FfXNZc,4
NglYJgw2,1nrTRvzTTYUn1raF,5
NglYJgw2,2aPdk9wcYCmw45RB,4
NglYJgw2,2b8XJpWAiVkFGaF7,4
NglYJgw2,2vgyajdOgSNsNinI,1
NglYJgw2,3G53p38ftcNskSXB,5
NglYJgw2,4Ll1xmk3BAjuAVAk,2
NglYJgw2,5QJvEzWm9NAfEPpy,4
NglYJgw2,5bA95VW2dLskktq0,3
NglYJgw2,5jdyCFBIYbLOb5O8,4
NglYJgw2,5vRZp8DBWxXk4vQx,1
NglYJgw2,6dXLifXK5LrvtdV1,5
NglYJgw2,6hZXt1hd7Oo65mzr,2
NglYJgw2,8m2tSUV1dTvv8cc5,4
NglYJgw2,8v2Yw9kIVqyQ0wy9,5
NglYJgw2,9gr31Fy7zZ63gfRM,2
NglYJgw2,AcElivuiuGHheuK0,2
NglYJgw2,Au994PMM3I970ihL,1
NglYJgw2,B2KAItJ7HOa6yn2A,3
NglYJgw2,BDfOI33ty3ZGRbqV,1
NglYJgw2,C3Wlgp9JJCO1ekqz,1
NglYJgw2,C9b6H4QyHOuHqCuA,3
NglYJgw2,Cd3oFoHCBI6igPln,5
NglYJgw2,DESw6TEsvTIkhG2A,2
NglYJgw2,DHMHfxcVyaOcoxQR,2
NglYJgw2,EMDckEkjt1frVHsA,5
NglYJgw2,EjQqFIxI5VcOshgd,2
NglYJgw2,FiTkLsyLYsz2JlzN,3
NglYJgw2,G7fptWtqlTbYH8uv,4
NglYJgw2,GEvy5TN3pKbP4t5U,5
NglYJgw2,GVO0QOGS3B9r8cg2,4
NglYJgw2,Gm9lQH0rPKlImBfl,5
NglYJgw2,Go9Fa2QQVIMJuwAL,1
NglYJgw2,HnbdmbcvP2Gr7LWo,2
NglYJgw2,IClnrbDw4bTFh6Jv,3
NglYJgw2,IYsxqAvLSM7YirVP,5
NglYJgw2,IvDjrsVEmiV8jGMo,5
NglYJgw2,Jo1V2KIjDpAjHT6M,5
NglYJgw2,KUT1Gp5AwbevFlNz,3
NglYJgw2,KhAJh12ozOdDiH1H,3
NglYJgw2,KkyFDb4qkD3aWk7h,2
NglYJgw2,LOoC7scIChxXSSzN,2
NglYJgw2,LZNierygcVuisznP,3
NglYJgw2,ORFSKCyL1iPMpBLY,1
NglYJgw2,Oz4ilu1WyPQOnGsb,3
NglYJgw2,PBpizeXqapXbkUcF,1
NglYJgw2,QsIsMxsPfFF4EENh,4
NglYJgw2,RoV3fR8NtSGsaYp2,2
NglYJgw2,SBytJVH7165mDFYx,2
NglYJgw2,ShvDJmHF8sJO8pQK,2
NglYJgw2,SlQ4Xsa6MGnv0XK2,4
NglYJgw2,TYzjpDSp6aqJZoNL,2
NglYJgw2,Tk7EyMU0eh8mHwy4,3
NglYJgw2,VZORTloZc16I6JcS,3
NglYJgw2,VqQ6Q5viXQ67wDjp,4
NglYJgw2,WRGhJrtG3upc9MR6,4
NglYJgw2,WrEHd963QgfkBQZR,4
NglYJgw2,X1FyEShVfWYAPf6k,2
NglYJgw2,YuB6W1fLFiyT7BKB,2
NglYJgw2,bUMM5vrlBq0ypVgW,5
NglYJgw2,c7SFkqvNcJClnudI,2
NglYJgw2,dY7XDwNVLbYEoBpm,2
NglYJgw2,eDNSdkWx99TolFpt,4
NglYJgw2,eg38b2P9cAS6M0ny,4
NglYJgw2,fVQqDSK410aPU9ru,2
NglYJgw2,hiZ5RjFksbR7ayG4,4
NglYJgw2,i261ajEqUnUlZk9U,1
NglYJgw2,i2afLTVe6aVRqa9X,1
NglYJgw2,l2fMyx4EPbc0tLn4,1
NglYJgw2,lgRVGGfnWn02qUse,2
NglYJgw2,lvrrZ0ZGakH4WY1m,2
NglYJgw2,ly3W3VQS5EKkCESt,2
NglYJgw2,mDwYwdnK83jFIluS,3
NglYJgw2,mHezzbUpItVBRpex,4
NglYJgw2,mMuHUSM73nR2fyaU,5
NglYJgw2,mlooBAUBi1izPqdA,5
NglYJgw2,mnjF9Rozf5qGWH21,4
NglYJgw2,muQa0FoA1m0X8o6h,5
NglYJgw2,njSz3CsKJLDgjmot,3
NglYJgw2,o7lgjIS0ECNTeJO9,3
NglYJgw2,oFjVY7WecVXFGUOm,4
NglYJgw2,ovgP7MHlcKhB705u,5
NglYJgw2,q93G2KpVrtQ6Q5iZ,3
NglYJgw2,s0BK98ufdRwvDpMR,5
NglYJgw2,sHato2dyUR5jtPv3,4
NglYJgw2,sqkBrzxSrwFR3CRd,3
NglYJgw2,t1acaDLcy0mMlOJ1,1
NglYJgw2,wN8YPrJls7N3vGjC,1
NglYJgw2,weP9txVTCof2LLpq,4
NglYJgw2,wxeK2DFYOtBumJzo,2
NglYJgw2,xLCs9KlFgMM41nLx,4
NglYJgw2,zK1pTHHT7PG4GS6I,1
