user,item,rating
dUqdvMFU,0JFCjVx2P1RMzy3h,2
dUqdvMFU,0NfXWFxho1OQIqQW,3
dUqdvMFU,0TUVnxT8mZi0me73,1
dUqdvMFU,1ASNzXdpHs8oZqIW,5
dUqdvMFU,3Wo5lbdktkwoA8F4,2
dUqdvMFU,40XpTEPp5VaaVT2Q,3
dUqdvMFU,41i1nAdbFhkn0m0O,2
dUqdvMFU,4onHYydb9v5pIk0a,5
dUqdvMFU,4vnYpwl0APd1HuHQ,3
dUqdvMFU,55tKxbpje6K2XB6o,3
dUqdvMFU,6lpUipu8PWuRoPRW,2
dUqdvMFU,6yC9Q7hic3h0omcv,3
dUqdvMFU,7fRAgXBV0FsAlHlO,3
dUqdvMFU,7sKKpqboWndAi2Ra,2
dUqdvMFU,8sU8S6MqOFMq5kfB,4
dUqdvMFU,94RCy5LSl73V9acJ,3
dUqdvMFU,Bv5heiWHuZua5Rz5,5
dUqdvMFU,C3Wlgp9JJCO1ekqz,4
dUqdvMFU,C9b6H4QyHOuHqCuA,3
dUqdvMFU,Cdi3xJPtLsWXTz9A,5
dUqdvMFU,CxTBqRJ2CRQcqiYG,1
dUqdvMFU,CxnY45LM9tU9rPTI,3
dUqdvMFU,DLImItJgiztdp5fm,4
dUqdvMFU,FKYtVKPt1Bu6KdC3,3
dUqdvMFU,FTUKtTwfMHlmX3yQ,5
dUqdvMFU,Fl5UMTsLFNpCyBEG,4
dUqdvMFU,FwqhLTHT44QDH2xz,5
dUqdvMFU,FzADiUJeFkfiyOyK,5
dUqdvMFU,GUGKCwkbIhs0LcS2,3
dUqdvMFU,IA0hJ6p8W2rn971m,1
dUqdvMFU,IUlZ4eko9lIpr18n,1
dUqdvMFU,IrD0RNWiEAjuWkKN,4
dUqdvMFU,IrD9g4cEyCb6KibI,3
dUqdvMFU,J5b1B9YfK6tBw75Y,1
dUqdvMFU,J5zaw5zK3SDsHj7a,1
dUqdvMFU,JbxyZBbGcSu8EpGW,5
dUqdvMFU,JyhE5p8IXB6STjhD,2
dUqdvMFU,KOA8plo1HJXoKZns,3
