user,item,rating
ZqfEqObj,0UBk5kTrMdSOYNWh,2
ZqfEqObj,0bpZVEEremlamg34,4
ZqfEqObj,2BCoxWutXheDqGRX,3
ZqfEqObj,2V703JzVkZVPYW85,4
ZqfEqObj,2wchZjd8rMM859nb,4
ZqfEqObj,3v7e8cdPRy1Nu5jP,4
ZqfEqObj,44MFrPTsqVRkWqyy,4
ZqfEqObj,46227weCVdlV6DNH,1
ZqfEqObj,4g5E3TJXJjAWxnMt,5
ZqfEqObj,5jGWMLpLKUazuSml,5
ZqfEqObj,5tNiNntRFkhdOhBU,4
ZqfEqObj,7zvUP5tfTlGLjArc,1
ZqfEqObj,94aIfKACcUdQa7b5,5
ZqfEqObj,9eBARJg3SrSZzwGi,1
ZqfEqObj,9xDfotH51RwE0SJ4,4
ZqfEqObj,A36Y1CZUBLrLPQKO,4
ZqfEqObj,A4sZlTBR2kJsUUNa,4
ZqfEqObj,AKCU0o1QbBcN3iEL,4
ZqfEqObj,B6pmykIzH9a25lFk,2
ZqfEqObj,BQCrg2Ug50yUskZd,1
ZqfEqObj,Bnhw3CsBXwTOvlb3,5
ZqfEqObj,Br3IkHIgYtDMoeZd,4
ZqfEqObj,ClynTy43aopHhiRG,4
ZqfEqObj,CvFDfEHqzEno0pYB,4
ZqfEqObj,D1rWDPpEoms4WfFV,1
ZqfEqObj,DGBp2Mtwp8Z2affH,2
ZqfEqObj,DIeuMLAaPBK1QwZ7,1
ZqfEqObj,Dnts4pIeIElT3h3W,3
ZqfEqObj,EmIQKui7tVY9bWqV,5
ZqfEqObj,FzADiUJeFkfiyOyK,2
ZqfEqObj,H27nNynjnDFbpiBn,2
ZqfEqObj,H50UdCiyzVdXpTzt,4
ZqfEqObj,HOQM86CICfJRaEOM,1
ZqfEqObj,HZDcNMBLUI1jd4wN,5
ZqfEqObj,IdTPdEfQOVz1e2sH,4
ZqfEqObj,J2wkNGmsPtzhX2mX,4
ZqfEqObj,J5EuJ578lePWS1sz,5
ZqfEqObj,JJUio3cQraJicnFI,3
ZqfEqObj,JNw25oqihxed7U3Z,1
ZqfEqObj,Jfj9wgSsOwo0ljZ6,4
ZqfEqObj,JzeHCaWkQoDaVA0s,2
ZqfEqObj,KCSQyJ07qlJWGJJh,1
ZqfEqObj,KEE62fjfItJ5Pyap,3
ZqfEqObj,KHMPuRwDVny8IzpW,1
ZqfEqObj,KVPsJ4e06qA9dLJt,3
ZqfEqObj,KkyFDb4qkD3aWk7h,5
ZqfEqObj,Kuek8Cx0SjpBHsAn,5
ZqfEqObj,MKGGucH3kopfqXfu,3
ZqfEqObj,N7EQNYGTAJ5nCJUs,3
ZqfEqObj,NVXn4Hgz7qnrczeb,3
ZqfEqObj,NeZNXvals0TSagn3,4
ZqfEqObj,PykM5IPkARLmJlRU,2
ZqfEqObj,QCCZbRPhZuZJDe5D,4
ZqfEqObj,QQXVeT00K3HKBcOS,4
ZqfEqObj,RM6rnFxRbzd3PGnf,1
ZqfEqObj,RdHWZgZMGGluNhNd,5
ZqfEqObj,RrWGmNC1onjsMNAm,2
ZqfEqObj,S1I7az8HoLXm27OQ,2
ZqfEqObj,SOsIS7Qx85Pxtufn,1
ZqfEqObj,ScGAK6JtOP9WMpqu,3
ZqfEqObj,UIR5jVyvmZgenRcy,2
ZqfEqObj,Urz3X9jbmqCR2PTh,4
