user,item,rating
37i68wEl,0NfXWFxho1OQIqQW,1
37i68wEl,175cEAum4D15hZNS,4
37i68wEl,179JydwNW4p8fz0K,1
37i68wEl,1a4NLyD0n8eJnZqm,4
37i68wEl,1fg4sLgEFzAtOqCa,4
37i68wEl,1klR5fOJprhbK6JJ,5
37i68wEl,1up4oH2EL8qNJFHN,2
37i68wEl,2MuADzavcbzz2LNz,3
37i68wEl,3eNdLPKfiQkLQqaA,2
37i68wEl,4UpwP9PI4WRbGpYR,1
37i68wEl,4bEYOnjuQUC584g9,3
37i68wEl,4onHYydb9v5pIk0a,5
37i68wEl,5FG4Iwu0pp78rKza,4
37i68wEl,5VYsLR9X3r4cGxHp,3
37i68wEl,683t4t4GVdgo8SI0,4
37i68wEl,6qZePfWoiYPE4ZIT,1
37i68wEl,9Cotf8XUdZEf7ZtH,1
37i68wEl,9vh9F2yrAkb0YhST,2
37i68wEl,AA7nNbFyGhpbgi5g,3
37i68wEl,AGzC0eBwBXDm9DVJ,4
37i68wEl,AaxJFPG4zliBX8Iu,1
37i68wEl,AcElivuiuGHheuK0,2
37i68wEl,AjFQYEQ000BBF3aF,3
37i68wEl,CIDOFgWh6EGY20DB,2
37i68wEl,DJhOaguHwONef4LH,5
37i68wEl,DbM6msZK7D5LJ25j,2
37i68wEl,EUrHwJvAMVT5yXgO,2
37i68wEl,EjQqFIxI5VcOshgd,1
37i68wEl,FjpNJ0kAJk4qqc1Z,3
37i68wEl,HeOjdePMNcoMvNx1,4
37i68wEl,I4fqCGV91AYxEH6l,4
37i68wEl,IClnrbDw4bTFh6Jv,5
37i68wEl,JBLQmFQh4m3bVu41,1
37i68wEl,JgvFNv9dabS79n2z,4
37i68wEl,JurPHXvnN562SPHg,1
37i68wEl,MgvHz7kVsJlJWNmG,2
37i68wEl,NsfLaWCd03Dsf2PO,4
37i68wEl,OUm4CmSxb3MhPTOJ,1
37i68wEl,OjRg5r3EC1UNltvr,2
37i68wEl,PFnapcDGchhmTuR0,5
37i68wEl,Pg4VuxvdaU9DsxtK,3
37i68wEl,PnbUNaolAa7W13ft,2
37i68wEl,PoWmmitiO4AWwFmH,2
37i68wEl,Qic2wieRKvlLQ5H0,3
37i68wEl,RIqs4H3pnL9x6Nz2,1
37i68wEl,RdnH2nFlSX9Maxhy,2
37i68wEl,RjKay9Jh48FpJtDZ,4
37i68wEl,Rkb89a6wGKEtCw7t,3
37i68wEl,RoHUsyJsKWAidmoN,3
37i68wEl,TGIOTEM8DA6pmVVi,2
37i68wEl,Ty9UV2Xv0oRjlJVs,2
37i68wEl,VBhS7YcjPUErypcf,2
37i68wEl,Vj689I2ztgrsbvVx,5
37i68wEl,WwYSom2hefUlvGit,3
37i68wEl,X3C05TJPgqHRF45p,2
37i68wEl,Y72j38eXBzXz7jIi,4
37i68wEl,ZnufF1ZwpzTH3ziQ,1
37i68wEl,a4v6JiqP2JAgi6Zj,5
37i68wEl,aI07pqxWSlD9bSO1,2
37i68wEl,bFC8B0W8rPkL3LcO,4
37i68wEl,bPJUHbsdpR37wMhB,2
37i68wEl,cF9RDCVcDMAfk9ST,2
37i68wEl,cSGzUIWwU0kwy5nC,2
37i68wEl,dXgwM2uOD0EzJ552,4
37i68wEl,eb6VnFnOJYWfNPzH,4
37i68wEl,elM4ILjtBDTsAEee,5
37i68wEl,ewUHDI7HGmPogCHJ,5
37i68wEl,exRzzfv8cOflyeqW,1
37i68wEl,fEm1hLZUtLrN3BsW,4
37i68wEl,fZip3wQdatugNVGP,2
37i68wEl,g3ERztw8ZG16U4dF,4
37i68wEl,gMGuRUnwynMArBZj,1
37i68wEl,h0QGWSgXCNRgRSLl,3
37i68wEl,hPl5g614fTeZJlvQ,4
37i68wEl,hSj34vvwmC9d13IU,2
37i68wEl,igjzSX9sBrtFXsoK,2
37i68wEl,kcXDCfgCBCiJyDCF,5
37i68wEl,kem0hGvaGfzoig7A,5
37i68wEl,lFdXEeaBLKCZrUsT,5
37i68wEl,lIfw0SkOSXvh3dkj,4
37i68wEl,lgRVGGfnWn02qUse,3
37i68wEl,lpBDb7NdJPR8ghjQ,1
37i68wEl,mAP413RnKcYGB1NI,2
37i68wEl,mUv3rRXgdtcTULKa,2
37i68wEl,mzAclAjscdl0lM9e,5
37i68wEl,nVI41IS6RYofpByI,4
37i68wEl,nyD6cLkbBcN6fhuw,2
37i68wEl,q7xyQa29bm3tkJy8,4
37i68wEl,q93G2KpVrtQ6Q5iZ,3
37i68wEl,qWf8Lx2EKpmfVqmI,3
37i68wEl,ql1KA2D7GcUsKNWd,4
37i68wEl,qnUMDIgpCmxHkIN2,5
37i68wEl,qsY4ykJGajqBdQtM,3
37i68wEl,rGQ28tt8q02Jm931,2
37i68wEl,rn1ZoPClIda5tMk3,2
37i68wEl,s1CLFfPR68V8RVd9,2
37i68wEl,tLC4C6mlhT0dL07C,3
37i68wEl,tjtCAzDZFRUpxasW,3
37i68wEl,txeZ9Zp1GeSJwWEW,1
37i68wEl,uX9TxV9uDBKu16bm,5
37i68wEl,v6ANuSNqR3fLPldF,3
37i68wEl,vrCSjIpEjMLnyLdf,1
37i68wEl,vx3MDYR6EibvH2t1,5
37i68wEl,wGbowYkFWcPfA1Gq,4
37i68wEl,wcNlWZaJYd3PxxGa,3
