user,item,rating
7lCILQ2m,0FWC6r9jKkERmiT4,1
7lCILQ2m,0s3GozN7i7IiIQn4,5
7lCILQ2m,1b6BLIiPUyTT7LRf,2
7lCILQ2m,2EOuzH0cG8vKJnWm,3
7lCILQ2m,2H9IYXMXuACFN09g,4
7lCILQ2m,2MuADzavcbzz2LNz,5
7lCILQ2m,3k7Wf4yv0RV6vi4K,4
7lCILQ2m,3v7e8cdPRy1Nu5jP,1
7lCILQ2m,4onHYydb9v5pIk0a,4
7lCILQ2m,4qBxTihK3xvYQS6r,2
7lCILQ2m,4ykCTW2h8ILeOKPm,3
7lCILQ2m,55OVO6FBD8pjrLgw,3
7lCILQ2m,5VYsLR9X3r4cGxHp,5
7lCILQ2m,5bHnvIFQ2AUMLbnE,5
7lCILQ2m,5pKPbF0lWcQp12Gy,5
7lCILQ2m,5zJh9TmOnlaM5UmJ,5
7lCILQ2m,69uXGUvaM9nbRErr,4
7lCILQ2m,6ee9eav5taMmijJk,5
7lCILQ2m,7ErYD5OJKsJLDPEt,1
7lCILQ2m,8N3MEkjGtYYtXrTk,5
7lCILQ2m,91EcJwmIXAoM0S1O,5
7lCILQ2m,9jlRq4ZO431uSXyO,4
7lCILQ2m,A6WKiiQIZw9IYihs,5
7lCILQ2m,AjFQYEQ000BBF3aF,1
7lCILQ2m,BDfOI33ty3ZGRbqV,1
7lCILQ2m,BGY4L0PZpf7aQNeK,1
7lCILQ2m,CnnPs4OgqFLgVtPl,5
7lCILQ2m,CwVSZatRFAt5LGGK,2
7lCILQ2m,D22Nw75LIarq0u59,2
7lCILQ2m,DkXuJvdkFTYWto5L,1
7lCILQ2m,EUpFNu0wllbCz4qn,1
7lCILQ2m,EZ6Djn5bDC50P5gp,1
7lCILQ2m,FuqyJe41jd40QRc0,4
7lCILQ2m,GgogAW8uhLBHTUzy,4
7lCILQ2m,Gm9lQH0rPKlImBfl,1
7lCILQ2m,IKGi7ZYE16gd9HHb,3
7lCILQ2m,IWh8AVRoWTyGGeFw,1
7lCILQ2m,IdTPdEfQOVz1e2sH,2
7lCILQ2m,IrD9g4cEyCb6KibI,4
7lCILQ2m,JgvFNv9dabS79n2z,5
7lCILQ2m,Jo1V2KIjDpAjHT6M,5
7lCILQ2m,JwifKXrBL0MzzTVE,2
7lCILQ2m,K5MCZihT03cz1DWY,3
7lCILQ2m,KUT1Gp5AwbevFlNz,1
7lCILQ2m,KkSTF1hVVJTmOYNF,4
7lCILQ2m,LH9uH7n4xkVrNvmN,2
7lCILQ2m,M2JWwkHNlXHX6gx8,4
7lCILQ2m,MuFcCdGdXz2z6ehz,1
7lCILQ2m,MzUejuWST6dbegMG,1
7lCILQ2m,NN9QaCIVMOPIQd3p,2
7lCILQ2m,Obf5i3NCScaXeU9u,1
7lCILQ2m,PoWmmitiO4AWwFmH,2
7lCILQ2m,PsOSy8wTpa4TOqBj,5
7lCILQ2m,PxPqu3uzuXtUgLVS,3
7lCILQ2m,R4Oe6aeHyNT3QIYI,4
7lCILQ2m,RoV3fR8NtSGsaYp2,2
7lCILQ2m,ScGAK6JtOP9WMpqu,1
7lCILQ2m,UGzOAjYQVYHh8xMt,4
7lCILQ2m,UePeejDIbc24wgqR,5
7lCILQ2m,UvejeWkan1vZiRUz,5
7lCILQ2m,Uy1DXLHQd3iSfS4c,4
7lCILQ2m,VCqmQSVCJzLP9U6p,2
7lCILQ2m,WSi7s4QxockpRMdX,3
7lCILQ2m,WrEHd963QgfkBQZR,4
7lCILQ2m,X9Nf17TKnmx5KuLD,2
7lCILQ2m,XjyippoaOAGK8I1e,5
7lCILQ2m,YfLNlOdCap4SMnPP,4
7lCILQ2m,azegJGK2YpBwJ1aZ,2
7lCILQ2m,bXaCjakwxLrROVFm,1
7lCILQ2m,bhnNDcIeTC5Eg3qa,1
7lCILQ2m,cP0KG6pE1NW7RNmT,2
7lCILQ2m,dsdybeacCyFiXAAT,1
7lCILQ2m,e9dDsLwwpyjE1FCw,2
7lCILQ2m,eS3yzZYKEziqb8Op,4
7lCILQ2m,f6X6OEvnetMB6rDT,4
7lCILQ2m,fVQqDSK410aPU9ru,3
7lCILQ2m,g3ERztw8ZG16U4dF,4
7lCILQ2m,gEzI9Hn3FyiJL5qc,2
7lCILQ2m,gJPTwMKz2SDAiL8G,3
7lCILQ2m,gO42lt3fvEoNPK4k,2
7lCILQ2m,hC49fOk2BuAz0GHM,2
7lCILQ2m,hfSWWMrnyjk3BsZC,2
7lCILQ2m,k2qaFaiX1ZwPRZMu,1
7lCILQ2m,kYdMa6xqOhErHboh,1
7lCILQ2m,kdjqCjuQk4SV69pY,4
