user,item,rating
hHQY5DTk,0bDQ4qUD8e9U4vg7,4
hHQY5DTk,22OiLzqkxeS31xvn,4
hHQY5DTk,29M142MilWKloMzE,2
hHQY5DTk,2yYa9JPBPBzBzWsa,1
hHQY5DTk,3Ym315kf3btD7duu,4
hHQY5DTk,3mR8Pi5L8GPwtwX0,1
hHQY5DTk,3uzxJmF98k6CdlLn,1
hHQY5DTk,68fARwIIEpqvbA4D,2
hHQY5DTk,6qI9cBWT76jxm42G,4
hHQY5DTk,7dy2APmK5hauUUY0,5
hHQY5DTk,7u83chqGb5up73n8,1
hHQY5DTk,7zvUP5tfTlGLjArc,4
hHQY5DTk,8dAUgouuiPtQ38gi,3
hHQY5DTk,A36Y1CZUBLrLPQKO,5
hHQY5DTk,BuuD4wdLAkgO3LJS,3
hHQY5DTk,ClynTy43aopHhiRG,3
hHQY5DTk,CxTBqRJ2CRQcqiYG,3
hHQY5DTk,DCGfbfx5Ws2EsZk3,5
hHQY5DTk,DMZEQ5GtlrelMWHD,3
hHQY5DTk,DkXuJvdkFTYWto5L,1
hHQY5DTk,DlgVzzHM4NnojEm2,3
hHQY5DTk,E6o1edesXpT5C0QO,2
hHQY5DTk,FjpNJ0kAJk4qqc1Z,2
hHQY5DTk,GF2jifks0NcnquPW,5
hHQY5DTk,HVIfHSpcFcl8wPak,5
hHQY5DTk,HeOjdePMNcoMvNx1,2
hHQY5DTk,Jur7YFkrJh2W8SR5,4
hHQY5DTk,JurPHXvnN562SPHg,4
hHQY5DTk,K5MCZihT03cz1DWY,1
hHQY5DTk,KEE62fjfItJ5Pyap,4
hHQY5DTk,KT2OxM2cMWbuTxAH,5
hHQY5DTk,KylbyTbn6mLJK9Si,4
hHQY5DTk,LNAQEAAjFSOE76Ai,1
hHQY5DTk,LkYMRstX4P5nLVrv,3
hHQY5DTk,LqIY6z1Klw0ps60X,3
hHQY5DTk,LqP0viq3NkN9CrDb,2
hHQY5DTk,N7EQNYGTAJ5nCJUs,5
hHQY5DTk,NtkjIOkNpisy1h9w,4
