user,item,rating
s3joRH6U,00m3WVRw0AmKu8Eu,4
s3joRH6U,1RyRaW1gm4M5wWGX,5
s3joRH6U,1SZlC8Z9gy6rEoYb,5
s3joRH6U,3qrKK4sd1J8zlYcu,3
s3joRH6U,3rkhfn36YvDJZZM2,1
s3joRH6U,4qBxTihK3xvYQS6r,4
s3joRH6U,5FuYbRJPSjEp3vjm,3
s3joRH6U,5bA95VW2dLskktq0,2
s3joRH6U,72F1To7PQhbCdD9b,4
s3joRH6U,7T78lr3KG8xipMqE,2
s3joRH6U,8FeXcAcX2du9dl1z,3
s3joRH6U,8SdB6voVlZePxTB6,4
s3joRH6U,8ibtMp0CCYUTP4D7,3
s3joRH6U,9vh9F2yrAkb0YhST,3
s3joRH6U,A4tn9qtgJDdvxcyb,5
s3joRH6U,A5or6vLdJlsaIfk6,1
s3joRH6U,AIoNddHoyo4RKFJ0,2
s3joRH6U,DHMHfxcVyaOcoxQR,1
s3joRH6U,DIwBUPS3IUz3C4Aq,1
s3joRH6U,DXBBZ3ayJRkuXxqd,3
s3joRH6U,E6o1edesXpT5C0QO,4
s3joRH6U,E85iyQNGSKz0GnAg,5
s3joRH6U,F6aQvDvi6fZD2iCb,5
s3joRH6U,GcgyQHLpN36dl9Tr,2
s3joRH6U,GjFK8qTiOtb6MfJe,5
s3joRH6U,J2wkNGmsPtzhX2mX,2
s3joRH6U,JgxRdRhbLa4Px6FB,1
s3joRH6U,KOA8plo1HJXoKZns,4
s3joRH6U,KWjqG4daCM12JJZ8,5
s3joRH6U,KZbC6AnR5Lfy95y1,3
s3joRH6U,KjYiJSXZGumUpZ50,3
s3joRH6U,LPZTx5E0p7JNxnkH,5
s3joRH6U,LTmer5Kb7yWJALap,1
s3joRH6U,LkPM5rbp12h3Sfbu,1
s3joRH6U,Los7kPMDedCM4Dr6,4
s3joRH6U,MZ4v9aMC6HWSpOyA,3
s3joRH6U,NCrmZQR3zTfu2vdl,2
s3joRH6U,P5L7ypB6rlrOXsYo,4
s3joRH6U,PIjp9uS3brku67Y6,1
s3joRH6U,PKn46PwMdgY2IszZ,5
s3joRH6U,Pg4VuxvdaU9DsxtK,5
s3joRH6U,QP6iI8oiuz1JX0bC,4
s3joRH6U,QPNFUvUrOGF1wgBk,4
s3joRH6U,QRLpi3UO0LXKSwcq,1
s3joRH6U,R57XFJJE4WiNCOB5,5
s3joRH6U,Remip8fDYVzDTbRo,5
s3joRH6U,Ty2m1i3lO39vm5vD,2
s3joRH6U,Ty9UV2Xv0oRjlJVs,4
s3joRH6U,UJLak7EatGWpnS1X,2
s3joRH6U,UoTUduZNk28BqgT0,4
s3joRH6U,UxAo1PGb2DoMnl4G,3
s3joRH6U,VnrrHeM6BHEeXfps,1
s3joRH6U,WSi7s4QxockpRMdX,1
s3joRH6U,XB710L3NAjwqfaPY,2
s3joRH6U,YzK6n3GF0TQjnUD0,2
s3joRH6U,ZGThxk4PWnL19vtZ,4
s3joRH6U,ZGitvnBBUZFtpGOY,4
s3joRH6U,ZhLQUe7oxP2RCLte,3
s3joRH6U,aevJUIMKb8dNN0Kf,1
s3joRH6U,agwyvloIY2TUlY0z,3
s3joRH6U,aoblyJL4biDGsBa2,4
s3joRH6U,b1ILqt8NZMgqIl9k,2
s3joRH6U,brQn3OEH2Zvbn28x,4
s3joRH6U,cHGQoOHQVyBnmsFc,1
s3joRH6U,cfwgFEaWvfvmKoOE,1
s3joRH6U,cgCTUffEh3f21TGK,1
s3joRH6U,dnj9sEBBUI8ZXHqN,1
s3joRH6U,e35G2eY39So5udJj,2
s3joRH6U,e5I6Xo4Ptv8nvieq,5
s3joRH6U,eCefdryGnG2IConf,1
s3joRH6U,eXhqCLDT0aLrKk5Z,3
s3joRH6U,esloc4LXx1EC04SC,5
s3joRH6U,fdOhXrznNFh5if0t,2
s3joRH6U,gMGuRUnwynMArBZj,3
s3joRH6U,gMLN8Y6MLQBwVLgi,3
s3joRH6U,gcKNt6qrEAvSdSpR,1
s3joRH6U,gl93KRPlMNs0Lbvr,1
s3joRH6U,h2FNaWV2k2UdaIcm,1
s3joRH6U,h3VHmMM6XGVS7Fnq,1
s3joRH6U,hPl5g614fTeZJlvQ,5
s3joRH6U,jC8Ugyd5YPVFRsqA,5
s3joRH6U,jJFpBaidA98hFfes,4
s3joRH6U,kA13lwpsIEVHyt0m,4
s3joRH6U,kIwnWqs4C7LRikCU,1
s3joRH6U,kVZBIWet79yAZxHr,5
s3joRH6U,kj7gHQH44Ywtwvum,5
s3joRH6U,kjbJS0Da9NMRRQC6,3
s3joRH6U,l2kGcp8ncFIoYPUZ,2
s3joRH6U,leqz2LOOPAiI8isE,1
s3joRH6U,ly3W3VQS5EKkCESt,4
s3joRH6U,mMuHUSM73nR2fyaU,4
s3joRH6U,mOT1v2VX6RiObR9q,2
s3joRH6U,mlooBAUBi1izPqdA,4
s3joRH6U,msgnqV1fPy3h2NGB,5
s3joRH6U,n4mv0XIqF11WWiEl,2
s3joRH6U,nHWaS06i50r09eqB,5
s3joRH6U,ntMGfmzeh1FLMOzB,2
s3joRH6U,oTSRSy59hxzkiihs,4
s3joRH6U,oU6T9MA9bRBSUE4s,2
s3joRH6U,oqE6vBhpVZyRoiWQ,5
s3joRH6U,qUwroyrJiXtcnSO8,2
s3joRH6U,ql1KA2D7GcUsKNWd,5
s3joRH6U,sxlInnCPbLosSGfc,4
s3joRH6U,t1acaDLcy0mMlOJ1,1
s3joRH6U,uLULL9HcXO3cEipa,1
s3joRH6U,uMEuBTpjBjXl1Tvi,1
s3joRH6U,vC3yPwwDJ5hlwFMC,5
s3joRH6U,vFF5xaZWs28cCJoG,5
s3joRH6U,x5IKWTpohWgYkzHI,4
s3joRH6U,xIsWbeCZvl7lzyo6,4
s3joRH6U,xLCs9KlFgMM41nLx,4
s3joRH6U,yCMf5fHNmaMOVa9j,1
s3joRH6U,yO8XGg7a9UHbqatL,5
s3joRH6U,ydif7F75LuEqCout,2
