user,item,rating
AUM6R2FF,0xMrQekasq6qJdHZ,3
AUM6R2FF,1Q9EfpHF3qXbP6QT,3
AUM6R2FF,1pPueOr6iANpdnrz,1
AUM6R2FF,1up4oH2EL8qNJFHN,5
AUM6R2FF,3k7Wf4yv0RV6vi4K,3
AUM6R2FF,6hZXt1hd7Oo65mzr,3
AUM6R2FF,6sAu0jJ4GGzh354z,2
AUM6R2FF,8ibtMp0CCYUTP4D7,3
AUM6R2FF,93Gqi0kMX4lrrAou,4
AUM6R2FF,9xDfotH51RwE0SJ4,2
AUM6R2FF,Au994PMM3I970ihL,1
AUM6R2FF,COBV5pQ2EcC0TF1i,4
AUM6R2FF,CVcIuyU2etYwlWSj,4
AUM6R2FF,DKpYb3mv0KQCMra8,4
AUM6R2FF,EAkREOaI2aj27S42,5
AUM6R2FF,En4FMh8gR922RlIx,1
AUM6R2FF,EpbYea8C1s9kyFTi,5
AUM6R2FF,F9mK32dIqKHLfQLi,5
AUM6R2FF,FTUKtTwfMHlmX3yQ,4
AUM6R2FF,FuqPTI5nboM1F0bX,3
AUM6R2FF,G61Gwa2WaxNW4EA9,2
AUM6R2FF,GC9xbMk2c5VQOmny,5
AUM6R2FF,GGk8dYl00jR2VKMx,5
AUM6R2FF,H50UdCiyzVdXpTzt,2
AUM6R2FF,HDDZpC9htcEX0DwH,3
AUM6R2FF,HGzQ1rjJKD0xAvka,2
AUM6R2FF,HOQM86CICfJRaEOM,2
AUM6R2FF,I1l1PnDbbJEkMyWU,2
AUM6R2FF,IaboK8w1O55r1F6u,3
AUM6R2FF,JXomYGXZ3a3xEa2G,2
AUM6R2FF,JzeHCaWkQoDaVA0s,3
AUM6R2FF,LEaJGUUCt7bmTg35,2
AUM6R2FF,M4o2Seh2jntOV7Zi,3
AUM6R2FF,MaIr0JJQFvLalvZO,5
AUM6R2FF,Ncy35W2lVY6u41Ap,5
AUM6R2FF,NlN4Sze3hOSJnfHU,3
AUM6R2FF,NmJG1q6SevdC7mYo,2
AUM6R2FF,Pg4VuxvdaU9DsxtK,4
AUM6R2FF,PiKd9lEh0hIrK1f7,5
AUM6R2FF,RIfkcNrmpw4HtRRA,2
AUM6R2FF,SBBZDINO5H2KOXl6,2
AUM6R2FF,SLrQDwpPUBfVweSk,3
AUM6R2FF,TAYpd3n3CfAPxzLm,5
AUM6R2FF,TKWNBpKTMADbNllB,2
AUM6R2FF,UCsXN2yamombJfQb,3
AUM6R2FF,UJLak7EatGWpnS1X,2
AUM6R2FF,UayUJqadtBiZVplv,3
AUM6R2FF,Urz3X9jbmqCR2PTh,1
AUM6R2FF,WSi7s4QxockpRMdX,2
AUM6R2FF,X1FyEShVfWYAPf6k,1
AUM6R2FF,YjCGvhAGT6xUDVwV,3
AUM6R2FF,aIuCZsEpHnvxymIS,4
AUM6R2FF,avnngf9Jhr8SjRNw,4
AUM6R2FF,b1ILqt8NZMgqIl9k,4
AUM6R2FF,cDd2Lvvtd6MqTW93,4
AUM6R2FF,cO4WAck7oYweaoFQ,5
AUM6R2FF,d4SaVkHRbQTTTJOk,2
AUM6R2FF,d5mi7tVnmIYnZuIs,4
AUM6R2FF,dDsldJ1qUfaxFFZA,5
AUM6R2FF,ddah8qpVeYPI3vmy,3
AUM6R2FF,efk3m7mLjMYmcJDi,5
AUM6R2FF,fCumCvCDwjbuGorc,4
AUM6R2FF,fGxKiJz4W7KoJ21R,4
AUM6R2FF,fZyvWl7k80Um8dli,5
AUM6R2FF,fs1ZjMT622zZzuDa,1
AUM6R2FF,g0wAT0hrHUD5PXlp,4
AUM6R2FF,ghJfdLCiQ1L6VEIf,2
AUM6R2FF,hT5Do28Hb4fGOWNV,1
AUM6R2FF,hWphlSJTLHd62bCJ,4
AUM6R2FF,hfSWWMrnyjk3BsZC,5
AUM6R2FF,i8NvG54XCO59rcb6,5
AUM6R2FF,iDq1WrCla0xQm6oo,1
AUM6R2FF,j1kjXyo7oeODhBl8,1
AUM6R2FF,jjuf3Gpco39W8n9M,2
AUM6R2FF,kOlP0Hf0EYYyUEqx,2
AUM6R2FF,kz8zRR3VUPYRljvA,5
AUM6R2FF,lWTx6HDr24uHQa6W,1
AUM6R2FF,mHezzbUpItVBRpex,5
AUM6R2FF,mZr6raLO4z8GxXM8,1
AUM6R2FF,of1p3xpFNtrCce4D,2
AUM6R2FF,ohc5WXDyGNTfrlUu,4
AUM6R2FF,qXKdD8VWPUlzn9XK,4
AUM6R2FF,rGquJjzgEdbIZrnB,3
AUM6R2FF,rHTi4WqOkV1MzBJ8,1
AUM6R2FF,rYGsT0SLxHKSW32b,5
AUM6R2FF,rijUrRLK8IzVh4z5,3
AUM6R2FF,rj5xf0lZkwDmoOfG,2
AUM6R2FF,rtRcgKMormj9atKq,3
AUM6R2FF,srITXSMHklsQwo2f,5
AUM6R2FF,uNUAKt3qe2SWVVe0,4
AUM6R2FF,uaJ9X7WbKpPBtBK2,4
AUM6R2FF,v1H4lwJKrmLJpY0m,5
AUM6R2FF,wMGzs1Qo3WGpnTwg,4
AUM6R2FF,wyx6xpgh2qspS2wV,2
AUM6R2FF,xyL7iiqhxF0uaCxF,5
AUM6R2FF,yB7zdbBTcFEk00RQ,1
AUM6R2FF,ypJCM39tzfpxsVgB,5
AUM6R2FF,ypJkDgQu9hClUBub,5
AUM6R2FF,ypstfxIpWXisrPEi,1
AUM6R2FF,zJJIBkd5bwzivFWS,1
AUM6R2FF,zrCEujkDaeupZzyO,5
AUM6R2FF,zxNShskTD0eMfxKu,4
