user,item,rating
9F4yjozS,0vp5PmkfqCasMeGu,5
9F4yjozS,1up4oH2EL8qNJFHN,5
9F4yjozS,3Wo5lbdktkwoA8F4,3
9F4yjozS,4dLrFNEGRoftWDyn,3
9F4yjozS,4vnYpwl0APd1HuHQ,5
9F4yjozS,52ii4a2WbHgGfohg,5
9F4yjozS,7LiHCGkDuT0Vtj5N,1
9F4yjozS,7dy2APmK5hauUUY0,4
9F4yjozS,8SdB6voVlZePxTB6,3
9F4yjozS,8ziLUOqmJsMv2qrN,4
9F4yjozS,9G46gOcVdTBxzIXP,1
9F4yjozS,9vh9F2yrAkb0YhST,2
9F4yjozS,APIlmb6SvQvNUt83,4
9F4yjozS,B4yRu5PZ4odDYeiw,2
9F4yjozS,C2cA4mV35jVDqiNN,4
9F4yjozS,CgMFJbR7u3boQzHW,3
9F4yjozS,ClynTy43aopHhiRG,2
9F4yjozS,D5Rr2xQNHQmhfG3e,4
9F4yjozS,DXBBZ3ayJRkuXxqd,1
9F4yjozS,EA7nwKojrTWWJFis,3
9F4yjozS,FpIoXZejoidPdDQw,4
9F4yjozS,FuqPTI5nboM1F0bX,1
9F4yjozS,GcgyQHLpN36dl9Tr,3
9F4yjozS,HK8MmczkN6tcLz0h,3
9F4yjozS,Hxf5q1bQBraQg4Nk,4
9F4yjozS,J5EuJ578lePWS1sz,2
9F4yjozS,J5b1B9YfK6tBw75Y,3
9F4yjozS,JzeHCaWkQoDaVA0s,1
9F4yjozS,KbaIXZv6VmTgrKUX,4
9F4yjozS,LCLKl48VoaReozhK,2
9F4yjozS,MZ4v9aMC6HWSpOyA,4
9F4yjozS,Mt1LiKKQmMDIIVpY,4
9F4yjozS,NbQ1Uf4UVmZcpGXS,2
9F4yjozS,NeZNXvals0TSagn3,2
9F4yjozS,NyhpY9Vt0EoMqGuo,2
9F4yjozS,O2ivuxUmKzPqKEAc,3
9F4yjozS,OAeAeoJCAQT5CGcv,3
9F4yjozS,PCthcg8uiHR086zU,2
9F4yjozS,PIjp9uS3brku67Y6,5
9F4yjozS,QcPxgstVVzAe1Fy5,5
9F4yjozS,Qvvhl9Z7rJ0pDTVe,4
9F4yjozS,R3G20As1PinbBmBs,3
9F4yjozS,R8a46oYlyKIT5ePa,2
9F4yjozS,SimheDdVNgGdiwQL,4
9F4yjozS,Szzh0Ty6uxXuOa1b,5
9F4yjozS,TEpDMOanlpbSL0Ck,5
9F4yjozS,TGIOTEM8DA6pmVVi,4
9F4yjozS,Tk7EyMU0eh8mHwy4,4
9F4yjozS,TrfFP96gtqMBXOBE,4
9F4yjozS,VGl8Noz6xbkWsZ4u,1
9F4yjozS,VQewlvk42XqLs0Gb,4
9F4yjozS,Vaml9Xq2YHoYxiDf,1
9F4yjozS,VpzBxgYp8whhyVlW,3
9F4yjozS,XFgoLSNvmLCtkiQ5,2
9F4yjozS,XKE9AZPmce1kbNas,2
9F4yjozS,XWMSQcbXHmGKPqa8,1
9F4yjozS,XyMnX4VA0tvF39yB,3
9F4yjozS,Yi4UBpNjgJaJEFQ4,1
9F4yjozS,YjCGvhAGT6xUDVwV,4
9F4yjozS,aIuCZsEpHnvxymIS,1
9F4yjozS,ajtjTephnllSScg1,5
9F4yjozS,aoblyJL4biDGsBa2,2
9F4yjozS,bAk15Ic9Ov0QzL6g,2
9F4yjozS,c7SFkqvNcJClnudI,4
9F4yjozS,d3JtRAnBSumtERqp,4
9F4yjozS,dTQioyHjhqPj1jfQ,4
9F4yjozS,dsuoTMKbSotUq27u,1
9F4yjozS,gJPTwMKz2SDAiL8G,2
9F4yjozS,gjGGDV02umdGAqlS,4
9F4yjozS,jjkIV2JJ7j0XrlVz,3
9F4yjozS,kOlP0Hf0EYYyUEqx,1
9F4yjozS,l3OgLrOCAWCyUA80,2
9F4yjozS,l5j3Am7TdBHuJMDj,1
9F4yjozS,lTU1V07yU6uNocQZ,3
9F4yjozS,lw1dL3G2PTrAAoJK,3
9F4yjozS,mXZPZ3UpEev9DcqJ,5
9F4yjozS,mmPeKrdADiQCmpYr,3
9F4yjozS,modmk4rAxvHvhyEh,2
9F4yjozS,n04sQwfrD8kdueqR,2
9F4yjozS,o5D445pGWetmwqai,4
9F4yjozS,oN08M9vGpcdewm2g,2
9F4yjozS,ouUYxDbrVr91J5k1,4
9F4yjozS,sSXOU3OhaZHBiS8Y,5
9F4yjozS,sasAM0W4THsT8Rpg,1
9F4yjozS,sygglGRRXBJCbJVG,3
9F4yjozS,tgtmmbFh07icDNyu,5
9F4yjozS,tvs5jillCC35UtV3,1
9F4yjozS,voOFgJMKn8FTwStp,5
9F4yjozS,wMmkJF9CFYowoKfR,4
9F4yjozS,wo2NmX9zvm7osLMt,3
9F4yjozS,wwHuG5rt0KxGWgg5,3
9F4yjozS,wxeK2DFYOtBumJzo,4
9F4yjozS,xIQnCi2SDbgjnIQs,3
9F4yjozS,xIsWbeCZvl7lzyo6,1
9F4yjozS,ydif7F75LuEqCout,4
