user,item,rating
qcD7MnYE,0FWC6r9jKkERmiT4,2
qcD7MnYE,1QHK1OI6NukPN9Kv,4
qcD7MnYE,1SOCtC2rjtt77zau,2
qcD7MnYE,3KiKHyR0E95BIoAC,5
qcD7MnYE,3Ym315kf3btD7duu,1
qcD7MnYE,41i1nAdbFhkn0m0O,3
qcD7MnYE,46227weCVdlV6DNH,4
qcD7MnYE,4pSa43t4ZAyR6twW,5
qcD7MnYE,6oeCVzmk8K7zRq8N,5
qcD7MnYE,8FVToFZYNNHgTSji,1
qcD7MnYE,94aIfKACcUdQa7b5,3
qcD7MnYE,AKCU0o1QbBcN3iEL,4
qcD7MnYE,Ag4vwfyLZvEPGMoD,4
qcD7MnYE,BApfPtLoKwX9JysE,4
qcD7MnYE,Br3IkHIgYtDMoeZd,2
qcD7MnYE,C6JYyvKT4otPu3XF,4
qcD7MnYE,CIDOFgWh6EGY20DB,1
qcD7MnYE,CwVSZatRFAt5LGGK,4
qcD7MnYE,EH8pKi46VKOgNN92,4
qcD7MnYE,F8ZYFFpPowJjmGNF,3
qcD7MnYE,FcS9AUhA3ZqM9niO,5
qcD7MnYE,GEwfskjqGc9F2pBz,3
qcD7MnYE,GcgyQHLpN36dl9Tr,4
qcD7MnYE,GhgqWyCZFhbbxcZV,1
qcD7MnYE,IWh8AVRoWTyGGeFw,4
qcD7MnYE,It9QIlu0djwYUCCu,3
qcD7MnYE,JBw0wI6ebRzPHcgZ,1
qcD7MnYE,JC6dmrQDyHCQoOtU,3
qcD7MnYE,JpwnuvEtNdWRt5T7,4
qcD7MnYE,KHMPuRwDVny8IzpW,5
qcD7MnYE,LhK29llKWhuJoP8z,4
qcD7MnYE,LhhBNTIeh93wXpuh,3
qcD7MnYE,M4o2Seh2jntOV7Zi,5
qcD7MnYE,ME5fwFJqaz0mFDZ0,3
qcD7MnYE,Nzatx3dBpoleG9Q6,1
qcD7MnYE,OipSSjes647F23T5,5
qcD7MnYE,PTtDhsC3EwGMguF9,3
qcD7MnYE,PVAG0C9of0IYY45e,4
qcD7MnYE,QP6iI8oiuz1JX0bC,4
qcD7MnYE,QSjtdLhhEK2WiKY0,2
qcD7MnYE,RC8YyffnNio6wmNy,3
qcD7MnYE,SGPjap7SdR5MJrRq,1
qcD7MnYE,Syx5zDUAlxIRU5CP,5
qcD7MnYE,UIR5jVyvmZgenRcy,3
qcD7MnYE,UaJ50XHNXbCdm3Dk,3
qcD7MnYE,UuusWfz90BCGmwam,3
qcD7MnYE,VL4DedaGGvdxI6Q2,1
qcD7MnYE,XI0WfqQaBXL8Mslt,5
qcD7MnYE,XvvXt9UHQPjgRmvj,4
qcD7MnYE,bI52uABME5Os2kvB,5
qcD7MnYE,cNjRsLLrsVosjhcH,3
qcD7MnYE,ckwof9hj34JGwP7w,5
qcD7MnYE,d5mi7tVnmIYnZuIs,3
qcD7MnYE,dJW78nzpFlDiGudt,2
qcD7MnYE,dOS0AJOJSOMCRixl,5
qcD7MnYE,eVOJ8Kwz8Rt4YvmH,2
qcD7MnYE,eczUFgxiULX9zzIZ,5
qcD7MnYE,gEzI9Hn3FyiJL5qc,1
qcD7MnYE,hAj78oLG4whUmZZo,4
qcD7MnYE,hfF4M0MNMxRH0WQu,2
qcD7MnYE,hgbw6YFEuCtFgvXK,3
qcD7MnYE,ifCOovat1FMuQ2oN,5
qcD7MnYE,igjzSX9sBrtFXsoK,3
qcD7MnYE,joRY16Br2JpJV4sJ,2
qcD7MnYE,kleAytHOJ1iIff6O,5
qcD7MnYE,kz8zRR3VUPYRljvA,4
qcD7MnYE,lUCUyljbQbwG136j,1
qcD7MnYE,ls6xXU0axfnwwYOj,2
qcD7MnYE,ls9O4HsEM8e1VTT7,3
qcD7MnYE,mUv3rRXgdtcTULKa,3
qcD7MnYE,mXZPZ3UpEev9DcqJ,5
qcD7MnYE,n4mv0XIqF11WWiEl,5
qcD7MnYE,nB5G1oDOZtxwkZeo,4
qcD7MnYE,rUtT8W9vmj7VdbJQ,2
qcD7MnYE,snGkQBS91oW8J8aK,1
qcD7MnYE,sygglGRRXBJCbJVG,1
qcD7MnYE,tMwBzXJQ6s7I3l73,3
qcD7MnYE,tdfnPuBA3A6BgQZ6,5
qcD7MnYE,uLULL9HcXO3cEipa,5
qcD7MnYE,wPS2ka8bK20nl1Yb,3
qcD7MnYE,wejLqZThZkZ8wp1i,4
qcD7MnYE,z1AaC2IPTgnlom67,4
qcD7MnYE,zEwkhcp2VpOtH9Tm,4
qcD7MnYE,zK1pTHHT7PG4GS6I,4
qcD7MnYE,zYNBh92jnL4vjZfg,4
