user,item,rating
2Q7vwO3J,0bDQ4qUD8e9U4vg7,2
2Q7vwO3J,0vp5PmkfqCasMeGu,2
2Q7vwO3J,175cEAum4D15hZNS,4
2Q7vwO3J,1ASNzXdpHs8oZqIW,5
2Q7vwO3J,27UiB3G256J1qiKk,3
2Q7vwO3J,29M142MilWKloMzE,2
2Q7vwO3J,3v7e8cdPRy1Nu5jP,1
2Q7vwO3J,53hFOM8HUaoCUVU3,5
2Q7vwO3J,5XSrSdrXmP9aJoeD,1
2Q7vwO3J,72F1To7PQhbCdD9b,1
2Q7vwO3J,8EQrKJoR0QRaRHYA,5
2Q7vwO3J,957xQTBWFh0QdEnn,3
2Q7vwO3J,9HxqUtU65QdWEy25,1
2Q7vwO3J,9gr31Fy7zZ63gfRM,1
2Q7vwO3J,AE3zIhw40WVd8gM8,4
2Q7vwO3J,APIlmb6SvQvNUt83,5
2Q7vwO3J,AQdKnqIrQJXsKcIX,2
2Q7vwO3J,BPGDz7AoUewgqAJ0,1
2Q7vwO3J,CoahGAxsZn0qmJfi,3
2Q7vwO3J,CvanskBuLgvWnXvI,4
2Q7vwO3J,DMpSVUrogze051bv,2
2Q7vwO3J,DXBBZ3ayJRkuXxqd,4
2Q7vwO3J,DtfRPEKJ8uV814Od,1
2Q7vwO3J,FBmEGe6S9QaKLKOv,1
2Q7vwO3J,FjpNJ0kAJk4qqc1Z,5
2Q7vwO3J,GFKs1Ig1FoDXGqfJ,5
2Q7vwO3J,GVUtDKIEW92CESzD,3
2Q7vwO3J,H50UdCiyzVdXpTzt,4
2Q7vwO3J,JbxyZBbGcSu8EpGW,5
2Q7vwO3J,JyhE5p8IXB6STjhD,5
2Q7vwO3J,KHMPuRwDVny8IzpW,4
2Q7vwO3J,LH9uH7n4xkVrNvmN,4
2Q7vwO3J,MnmqzRezL3JG3adu,2
2Q7vwO3J,NiBfz8ulDE0SIUtU,2
2Q7vwO3J,OcR8MD6LvoVb4JS6,1
2Q7vwO3J,Oo4TUYkOEoS5Fr1K,1
2Q7vwO3J,PJMyeEftB3oy6PNF,3
2Q7vwO3J,QRLpi3UO0LXKSwcq,1
2Q7vwO3J,RoHUsyJsKWAidmoN,3
2Q7vwO3J,TX11Gi196Y3yKOMz,2
2Q7vwO3J,TnMpBM4eNmqAlGlc,4
2Q7vwO3J,Ty9UV2Xv0oRjlJVs,5
2Q7vwO3J,UKExFSv6MldY2HUj,3
2Q7vwO3J,UKNvkOGYNrVkayEg,2
2Q7vwO3J,V8rNl90wxelAbFZw,4
2Q7vwO3J,VpzBxgYp8whhyVlW,4
2Q7vwO3J,XEau1iiGL1CBK47H,1
2Q7vwO3J,XI0WfqQaBXL8Mslt,3
2Q7vwO3J,Yg43ebOR7HkRQOiJ,1
2Q7vwO3J,YjCGvhAGT6xUDVwV,3
2Q7vwO3J,ZW9r3P73DKMhAHSb,5
2Q7vwO3J,ZaRAqczqeolhPlGd,4
2Q7vwO3J,ZhloxfxgS12TbuC6,2
2Q7vwO3J,aoblyJL4biDGsBa2,5
2Q7vwO3J,b7v8NbTbBpDZ2zTe,1
2Q7vwO3J,cKjaIJq8CsrWCOj2,2
2Q7vwO3J,dCBQ9j2Y3K8Wk2Ah,2
2Q7vwO3J,dYSNSxk4VM0nxRXJ,2
2Q7vwO3J,dsdybeacCyFiXAAT,1
2Q7vwO3J,fBRRGnGkcMMIDYzK,4
2Q7vwO3J,fkTqZIMT2OVt7fjD,4
2Q7vwO3J,hAj78oLG4whUmZZo,1
2Q7vwO3J,i2afLTVe6aVRqa9X,4
2Q7vwO3J,jMDigLO8FUGSuQfd,2
2Q7vwO3J,lPTA0XL0otnrtK0A,1
2Q7vwO3J,lTU1V07yU6uNocQZ,1
2Q7vwO3J,lUaHuhCzLVTY3Qxg,4
2Q7vwO3J,mAP413RnKcYGB1NI,1
2Q7vwO3J,me0w16pBRwYgFQJt,1
2Q7vwO3J,mh4nsad31bZEjY9U,4
2Q7vwO3J,mnjF9Rozf5qGWH21,3
2Q7vwO3J,nJQPOMSy5GLvp7vG,2
2Q7vwO3J,nZCcD78kSkSdamkX,4
2Q7vwO3J,q2DtkBFo7m9jru8P,4
2Q7vwO3J,q7M60zJ3feQViHsp,2
2Q7vwO3J,rVChRCWj9nMn3lLV,1
2Q7vwO3J,tHmYPWE0EUznpfX2,5
2Q7vwO3J,uXjCOKMvr1gPaxTg,3
2Q7vwO3J,vWQd1YIHF7a7SIxo,2
2Q7vwO3J,vhc3JkLPffEc5XfH,1
2Q7vwO3J,w0InfBzkL1ZRxh0r,1
2Q7vwO3J,wi9BOlkt541mP8XM,1
2Q7vwO3J,ylpSOCwl2VBxg5S7,2
2Q7vwO3J,ypJkDgQu9hClUBub,3
2Q7vwO3J,zf65krMhrldNnA6f,2
2Q7vwO3J,zwV5AU1OnLAS9gQr,1
