user,item,rating
WwRdA6KE,0SoH3JLA5JcBiLDL,5
WwRdA6KE,12UDQJC6BQ6Vgf7S,4
WwRdA6KE,1jOHmmQ0bTPp6Z2s,3
WwRdA6KE,3a0btNsLd9YxY6rt,1
WwRdA6KE,42QqtbZXWpOC7Nne,5
WwRdA6KE,58V7ddo3XqAXYac1,5
WwRdA6KE,5FG4Iwu0pp78rKza,1
WwRdA6KE,5cbqt7zMVIO9RS4i,3
WwRdA6KE,6K8k5sgdVevlqsCo,1
WwRdA6KE,6yC9Q7hic3h0omcv,2
WwRdA6KE,7u83chqGb5up73n8,5
WwRdA6KE,8FeXcAcX2du9dl1z,1
WwRdA6KE,8NJKTREvYnJfxh2b,2
WwRdA6KE,8n9KWNqZkZdlgNoU,3
WwRdA6KE,9RLGJBGRez1kPx5I,5
WwRdA6KE,AKwjtIHurJqCMqad,3
WwRdA6KE,Cdi3xJPtLsWXTz9A,1
WwRdA6KE,DIyaQEDDWimMwu11,2
WwRdA6KE,DtdD1V9OUuiy2S56,5
WwRdA6KE,EZ6Djn5bDC50P5gp,3
WwRdA6KE,EfxAH3nfUHb82yfb,4
WwRdA6KE,GKNQ93vGYyA5QDyn,1
WwRdA6KE,HB6yV7lShQsIU4iP,2
WwRdA6KE,HOQM86CICfJRaEOM,5
WwRdA6KE,J5EuJ578lePWS1sz,1
WwRdA6KE,J5b1B9YfK6tBw75Y,4
WwRdA6KE,K7e7RMsbmix80yFo,1
WwRdA6KE,KEE62fjfItJ5Pyap,4
WwRdA6KE,LqfLHw7rRoecPE2T,1
WwRdA6KE,MTf0LntduRjl6qCt,5
WwRdA6KE,PsOSy8wTpa4TOqBj,3
WwRdA6KE,PykM5IPkARLmJlRU,1
WwRdA6KE,QIdNyus0jVTrWCcD,3
WwRdA6KE,RjKay9Jh48FpJtDZ,4
WwRdA6KE,RrtEyXkdiLpzBedB,1
WwRdA6KE,ScGAK6JtOP9WMpqu,3
WwRdA6KE,TJqsbFjDPBbOiW5t,2
WwRdA6KE,TKWNBpKTMADbNllB,4
WwRdA6KE,TYzjpDSp6aqJZoNL,4
WwRdA6KE,TrfFP96gtqMBXOBE,2
WwRdA6KE,UaJ50XHNXbCdm3Dk,3
WwRdA6KE,VBhS7YcjPUErypcf,1
WwRdA6KE,VCqmQSVCJzLP9U6p,1
WwRdA6KE,Vg5VJWpNLW25ojQ3,4
WwRdA6KE,W5nFU6YmSe9Br5Ot,4
WwRdA6KE,WbnLK9W0XPqBSOvG,1
WwRdA6KE,WlIVhuSnVX4HxJPD,5
WwRdA6KE,WwYSom2hefUlvGit,2
WwRdA6KE,YAp4mhZ4H3bf8hfa,1
WwRdA6KE,ZimglAfDJ9DVGnsO,5
WwRdA6KE,aLWQpeee6JhgIld4,1
WwRdA6KE,acjznWJeL0oMfC1M,2
WwRdA6KE,alKnrx3SpDcKkUiM,3
WwRdA6KE,bjnpltxrAFnMpmo3,1
WwRdA6KE,brQn3OEH2Zvbn28x,3
WwRdA6KE,eDNSdkWx99TolFpt,5
WwRdA6KE,gcKNt6qrEAvSdSpR,5
WwRdA6KE,inR4Z44OIUD28YPU,4
WwRdA6KE,kjbJS0Da9NMRRQC6,1
WwRdA6KE,l6qyD6pSVp39D1PV,2
WwRdA6KE,lWTx6HDr24uHQa6W,1
WwRdA6KE,lgxnAEU8CgrlJquL,5
WwRdA6KE,mHezzbUpItVBRpex,3
WwRdA6KE,mOcKVsCcSssg9Dgc,4
WwRdA6KE,mZr6raLO4z8GxXM8,2
WwRdA6KE,n5qA2WfgN6nlROGY,4
WwRdA6KE,nnZIObuoy5ZXQdkI,5
WwRdA6KE,o3ztz8lr1DtMwgI4,2
WwRdA6KE,oTSRSy59hxzkiihs,4
WwRdA6KE,ohc5WXDyGNTfrlUu,3
WwRdA6KE,pCtyZDlgQwKFfQpU,2
WwRdA6KE,pZDa3ZOdQEOmjU1j,3
WwRdA6KE,qBjVRPoxfitt4xNE,2
WwRdA6KE,sygglGRRXBJCbJVG,5
WwRdA6KE,uZPdacj3eHFLX0N8,5
WwRdA6KE,vS3UOTT5ML2hdkaS,4
WwRdA6KE,yV6X2ilZ5uqFAoQF,2
WwRdA6KE,yrltwtIEX93JzLYx,3
WwRdA6KE,zOu5YhhdFdoh6YPO,1
WwRdA6KE,zQBDgVrQmSYGpYrn,2
