user,item,rating
g2x10H1G,2BCoxWutXheDqGRX,2
g2x10H1G,5S2W0BGy82XgWMiv,1
g2x10H1G,6TYmHPIfccg3XbpP,2
g2x10H1G,6hZXt1hd7Oo65mzr,1
g2x10H1G,6qZePfWoiYPE4ZIT,1
g2x10H1G,7F7hVv1ybkaDEl6p,4
g2x10H1G,8GCcXUlxEZe9vtUB,5
g2x10H1G,94RCy5LSl73V9acJ,4
g2x10H1G,9OHcMRdh7eUdUtqL,4
g2x10H1G,AItpESMse915qaYb,3
g2x10H1G,AKCU0o1QbBcN3iEL,2
g2x10H1G,AQdKnqIrQJXsKcIX,2
g2x10H1G,BFHagHNiSnl6cIu2,4
g2x10H1G,BJDglKpX3wGpW7RY,2
g2x10H1G,Bnhw3CsBXwTOvlb3,5
g2x10H1G,C2VhsA2eTFAHwzyC,5
g2x10H1G,C6JYyvKT4otPu3XF,5
g2x10H1G,CSDZYnJWg2lyHKLM,5
g2x10H1G,DfElbQIsjCbdPDoT,4
g2x10H1G,DkXuJvdkFTYWto5L,2
g2x10H1G,EONQjXpwums4K249,3
g2x10H1G,EnI33pRNKsvAmlvg,3
g2x10H1G,F3jh1CurpKcWDNwk,3
g2x10H1G,FgTp7XSJjzw5EdhH,2
g2x10H1G,G4QPzd2R5l1iRBin,5
g2x10H1G,Gq7wiGzq9FWxtVf1,3
g2x10H1G,HHOq9dhnXEmNLonx,4
g2x10H1G,HnbdmbcvP2Gr7LWo,3
g2x10H1G,JgvFNv9dabS79n2z,3
g2x10H1G,LJ2d37ImVsheQ6eS,5
g2x10H1G,LTmer5Kb7yWJALap,1
g2x10H1G,LqfLHw7rRoecPE2T,5
g2x10H1G,MAetGS3VfMbTAat5,1
g2x10H1G,MsFZIOW2NnL3RgGb,2
g2x10H1G,NCrmZQR3zTfu2vdl,3
g2x10H1G,NLM2W4xdqjkpfKs4,4
g2x10H1G,NZuuKlKrHpvJH8RE,2
g2x10H1G,Na5qMzTiEpnG30Dw,5
g2x10H1G,O0YYMtbhVjXVxgPs,2
g2x10H1G,OhRR03PHcdR93sT8,3
g2x10H1G,PnbUNaolAa7W13ft,4
g2x10H1G,PxSHA2zk4zL5LRm9,2
g2x10H1G,QWakvXOYZOdpOTix,3
g2x10H1G,QmeNsBnMto1tPHur,3
g2x10H1G,RabzWIT1C9iSUd4c,1
g2x10H1G,RcdZzdp0UAf9hyTw,5
g2x10H1G,RrtEyXkdiLpzBedB,5
g2x10H1G,TaJCoPEL1mLpJ7HP,3
g2x10H1G,Tw8CJaykJkKso2KZ,1
g2x10H1G,UIR5jVyvmZgenRcy,3
g2x10H1G,UQE7FN1M99ta0GPc,4
g2x10H1G,VNxcpMF2bvRc6Qq9,3
g2x10H1G,VSFkgMvfeh5R5cAj,5
g2x10H1G,VTiZwcZ8gF9cm48c,2
g2x10H1G,VV9U3B0kpkWo5xpz,5
g2x10H1G,VZORTloZc16I6JcS,4
g2x10H1G,Wbgvxpeu0PNdM1bl,5
g2x10H1G,XogUptzkB5AHD2IB,2
g2x10H1G,Yg7YJfiybFHndiad,3
g2x10H1G,acjznWJeL0oMfC1M,5
g2x10H1G,b7v8NbTbBpDZ2zTe,3
g2x10H1G,cRio8sgQy9aUleDR,1
g2x10H1G,ceVnLlvDGeya3gXs,3
g2x10H1G,cx0ujWY7hT2CJhs1,4
g2x10H1G,dGrAJqbnMqCBTEHf,2
g2x10H1G,eeDvfLt2bnjZ5w5g,4
g2x10H1G,f6X6OEvnetMB6rDT,3
g2x10H1G,fCumCvCDwjbuGorc,4
g2x10H1G,glblZBptu09S1ftM,3
g2x10H1G,hgTR1yQbVgN5c4HB,3
g2x10H1G,i2afLTVe6aVRqa9X,2
g2x10H1G,iOMQ4yMKtHVhJfMy,4
g2x10H1G,j1kjXyo7oeODhBl8,2
g2x10H1G,j9wpbAFFEuxsqp3O,4
g2x10H1G,kVZBIWet79yAZxHr,2
g2x10H1G,kj7gHQH44Ywtwvum,4
g2x10H1G,kq00iucnwMNi4csd,5
g2x10H1G,lj3tH1FWcgxFdZNV,4
g2x10H1G,m09WILykiDnbveP8,2
g2x10H1G,mXZPZ3UpEev9DcqJ,4
g2x10H1G,o5xZy74Z6Z6rDgUL,2
g2x10H1G,oJHTbwOwdqhhfOwB,1
g2x10H1G,oN08M9vGpcdewm2g,3
g2x10H1G,oc25VYRnehXNThPO,4
g2x10H1G,q0QUp5qlZ9JTIB2L,1
g2x10H1G,qAITGsIKtAo5WYxB,4
g2x10H1G,qMvOTJLvCzPatwYM,4
g2x10H1G,rUtT8W9vmj7VdbJQ,4
g2x10H1G,rr5ClEMTJHCtQrlh,3
g2x10H1G,rtRcgKMormj9atKq,2
g2x10H1G,rxPk2un7aDIZFqpN,3
g2x10H1G,sqkBrzxSrwFR3CRd,2
g2x10H1G,tOdCg6ZBhNFRORrM,2
g2x10H1G,tScMy5ZLmBXb9iXt,4
g2x10H1G,v1H4lwJKrmLJpY0m,5
g2x10H1G,vSub90z4NJV6rUZb,1
g2x10H1G,xLCs9KlFgMM41nLx,1
g2x10H1G,y8FZpD8GKmRSq2RE,3
g2x10H1G,ydif7F75LuEqCout,3
g2x10H1G,yoDrBk64L0dtwEul,2
g2x10H1G,zaQOAewPGm2QYzoR,1
