user,item,rating
nBpb3O10,00632Dm0mzMGQoD0,2
nBpb3O10,00m3WVRw0AmKu8Eu,5
nBpb3O10,0xMrQekasq6qJdHZ,3
nBpb3O10,1Bji5PQIOKXaMGZq,4
nBpb3O10,1SOCtC2rjtt77zau,3
nBpb3O10,1SZlC8Z9gy6rEoYb,4
nBpb3O10,1TKqry8YHwbPn3GV,5
nBpb3O10,2wchZjd8rMM859nb,1
nBpb3O10,2yYa9JPBPBzBzWsa,3
nBpb3O10,4bEYOnjuQUC584g9,3
nBpb3O10,4vnYpwl0APd1HuHQ,5
nBpb3O10,4ykCTW2h8ILeOKPm,3
nBpb3O10,594mIZENkMDb2k3o,3
nBpb3O10,6opmPfANUHJH121e,5
nBpb3O10,8EprjMPQTEfZgbYw,3
nBpb3O10,94aIfKACcUdQa7b5,5
nBpb3O10,AaxJFPG4zliBX8Iu,5
nBpb3O10,AcElivuiuGHheuK0,2
nBpb3O10,Ajac9fbTuuQfW0mf,1
nBpb3O10,Boifc2qr6qZ3gI2b,3
nBpb3O10,CvFDfEHqzEno0pYB,3
nBpb3O10,DGsBS6Lsw4m4RzM9,5
nBpb3O10,F9mK32dIqKHLfQLi,3
nBpb3O10,IIOal5tzQwfqUdcf,5
nBpb3O10,J5KKzK8wVAuG1o6a,3
nBpb3O10,KQcxioncFdpSLIxa,3
nBpb3O10,KWjqG4daCM12JJZ8,1
nBpb3O10,L5rfJXNcnFreP5VW,3
nBpb3O10,LvXF1DB1UQbWkqY3,1
nBpb3O10,MpMnhxL3BaL7xHPo,5
nBpb3O10,MsFZIOW2NnL3RgGb,4
nBpb3O10,Na5qMzTiEpnG30Dw,2
nBpb3O10,O2ivuxUmKzPqKEAc,1
nBpb3O10,PKhgwv5cSK4UK44G,4
nBpb3O10,Qic2wieRKvlLQ5H0,4
nBpb3O10,QmeNsBnMto1tPHur,2
nBpb3O10,Qs4Ma05Wybcz1gZG,5
nBpb3O10,TaM583BrLN5lJg4A,5
nBpb3O10,Tk7EyMU0eh8mHwy4,1
nBpb3O10,UG2InwW49tCjkwSg,4
nBpb3O10,UQE7FN1M99ta0GPc,2
nBpb3O10,UePeejDIbc24wgqR,1
nBpb3O10,UvejeWkan1vZiRUz,5
nBpb3O10,VBhS7YcjPUErypcf,4
nBpb3O10,Vo8bKCgDCDv7LCRo,2
nBpb3O10,WbnLK9W0XPqBSOvG,3
nBpb3O10,WlIVhuSnVX4HxJPD,2
nBpb3O10,XEau1iiGL1CBK47H,1
nBpb3O10,aSombmbHR2cx9BIb,2
nBpb3O10,abrWFRkS3C7XcbIw,5
nBpb3O10,bFC8B0W8rPkL3LcO,1
nBpb3O10,bLsIJbjYLQfgOfqa,4
nBpb3O10,bWwjZik0c8YRNdgx,1
nBpb3O10,bbwJLqOLIv9BFiEI,1
nBpb3O10,bjLJ7l1Z5wL2FT8R,4
nBpb3O10,ceVnLlvDGeya3gXs,4
nBpb3O10,dCBQ9j2Y3K8Wk2Ah,5
nBpb3O10,dwRH60hM1zfcimix,3
nBpb3O10,e5I6Xo4Ptv8nvieq,5
nBpb3O10,eWvA1495aQ8m4N6I,3
nBpb3O10,esloc4LXx1EC04SC,1
nBpb3O10,exRzzfv8cOflyeqW,1
nBpb3O10,fs1ZjMT622zZzuDa,3
nBpb3O10,g12FREbBO9s4hobO,3
nBpb3O10,gl93KRPlMNs0Lbvr,1
nBpb3O10,hAj78oLG4whUmZZo,2
nBpb3O10,hgTR1yQbVgN5c4HB,4
nBpb3O10,jjuf3Gpco39W8n9M,1
nBpb3O10,jnfiOrNwIba7KmfR,3
nBpb3O10,kFRETZ7eigurRIXr,3
nBpb3O10,kV24Tomalevd3LKx,1
nBpb3O10,kz8zRR3VUPYRljvA,3
nBpb3O10,l2kGcp8ncFIoYPUZ,2
nBpb3O10,m5mfVVwVljhtA0ac,1
nBpb3O10,mOzVT2rko9LKSRSa,5
nBpb3O10,n2b5Az5t3GzfvroQ,1
nBpb3O10,nB5G1oDOZtxwkZeo,5
nBpb3O10,nv8ZKMd8RHrZl2jH,2
nBpb3O10,o5xZy74Z6Z6rDgUL,3
nBpb3O10,o6hwShjHiPDH5HWr,1
nBpb3O10,oBO9tevqXQ5WRDMk,1
nBpb3O10,oCTbwlwVdbb3F7n6,4
nBpb3O10,oN08M9vGpcdewm2g,5
nBpb3O10,pVN36WMsjuqxjxcb,3
nBpb3O10,q7qK9b8C07VPjsb6,3
nBpb3O10,qrZDW0ynYzzL8Zg5,3
nBpb3O10,r6aIC1MTCcfdH7KX,5
nBpb3O10,rGQ28tt8q02Jm931,1
nBpb3O10,rGquJjzgEdbIZrnB,4
nBpb3O10,rJHJ9IJVA7YVmKMG,2
nBpb3O10,svvzBGTK8acLNn2n,4
nBpb3O10,t1acaDLcy0mMlOJ1,2
nBpb3O10,tMwBzXJQ6s7I3l73,5
nBpb3O10,tXsYOSUoFCiiaGZV,1
nBpb3O10,tgtmmbFh07icDNyu,3
nBpb3O10,tqQ8uk39yLlOZ10L,1
nBpb3O10,tsKDH6yK824X4Z1z,1
nBpb3O10,uPU8XKJD4wo3Twss,5
nBpb3O10,uaJ9X7WbKpPBtBK2,1
nBpb3O10,vKxMw8DfXzttVqxo,1
nBpb3O10,wLodkF09NtOsMuUl,1
nBpb3O10,wPM2KdqZfVoFeJCu,1
nBpb3O10,whyoYM4uGwg9u1EN,2
nBpb3O10,xIQnCi2SDbgjnIQs,4
nBpb3O10,xMhVyZU8C8Yy9dWc,4
nBpb3O10,xtCHdIdoECw7INac,2
nBpb3O10,ypJkDgQu9hClUBub,2
nBpb3O10,z3mosPYPXpwICX78,4
nBpb3O10,zEhrhmNOsTS7TEuf,4
