user,item,rating
tdIqn6a8,0NfXWFxho1OQIqQW,2
tdIqn6a8,179JydwNW4p8fz0K,3
tdIqn6a8,23IWvaBTd3auhfDK,2
tdIqn6a8,2V703JzVkZVPYW85,1
tdIqn6a8,2yYa9JPBPBzBzWsa,2
tdIqn6a8,30wAX4bjLZ7cQS1Q,5
tdIqn6a8,3HvfvePcZG4sS35b,5
tdIqn6a8,3mR8Pi5L8GPwtwX0,5
tdIqn6a8,594mIZENkMDb2k3o,5
tdIqn6a8,5pKPbF0lWcQp12Gy,5
tdIqn6a8,69uXGUvaM9nbRErr,1
tdIqn6a8,6X9p87EtBuodfrkG,2
tdIqn6a8,6hZXt1hd7Oo65mzr,3
tdIqn6a8,9m2WtkankraOi87D,3
tdIqn6a8,An7If6q94XAki6RD,5
tdIqn6a8,DCGfbfx5Ws2EsZk3,4
tdIqn6a8,DGBp2Mtwp8Z2affH,5
tdIqn6a8,DtfRPEKJ8uV814Od,3
tdIqn6a8,F3jh1CurpKcWDNwk,1
tdIqn6a8,FFDgrptgr2z7DV0a,5
tdIqn6a8,FTUKtTwfMHlmX3yQ,4
tdIqn6a8,Fl5UMTsLFNpCyBEG,3
tdIqn6a8,FuqyJe41jd40QRc0,2
tdIqn6a8,GC9xbMk2c5VQOmny,3
tdIqn6a8,Gq7wiGzq9FWxtVf1,3
tdIqn6a8,HHkWlWIQnN611gtJ,3
tdIqn6a8,IrD0RNWiEAjuWkKN,4
tdIqn6a8,J5EuJ578lePWS1sz,5
tdIqn6a8,JXomYGXZ3a3xEa2G,4
tdIqn6a8,JzeHCaWkQoDaVA0s,1
tdIqn6a8,KQcxioncFdpSLIxa,3
tdIqn6a8,KVPsJ4e06qA9dLJt,2
tdIqn6a8,LJ2d37ImVsheQ6eS,4
tdIqn6a8,ME5fwFJqaz0mFDZ0,3
tdIqn6a8,N6tAw54guvXD2KvU,3
tdIqn6a8,NHqbInZbQY3c1Hsc,3
tdIqn6a8,NXwZLF4v07MkM1tX,3
tdIqn6a8,PnbUNaolAa7W13ft,1
tdIqn6a8,PyujxrNUuDNkKh6m,1
tdIqn6a8,QBnISJZ7UxHQesDK,4
tdIqn6a8,QP6iI8oiuz1JX0bC,4
tdIqn6a8,Qvvhl9Z7rJ0pDTVe,4
tdIqn6a8,R3G20As1PinbBmBs,3
tdIqn6a8,RMjqu3nQBbPB9p3x,2
tdIqn6a8,RabzWIT1C9iSUd4c,4
tdIqn6a8,SKB6I6MKiAQRW6mj,5
tdIqn6a8,U6EVFwBym0FrCx42,3
tdIqn6a8,UGzOAjYQVYHh8xMt,5
tdIqn6a8,UZSC2MRA5XgVgaF6,5
tdIqn6a8,VTiZwcZ8gF9cm48c,5
tdIqn6a8,Vg5VJWpNLW25ojQ3,1
tdIqn6a8,VkJw8MpiC92qSpuf,2
tdIqn6a8,WFToHs1L4NRMq27r,1
tdIqn6a8,WRGhJrtG3upc9MR6,3
tdIqn6a8,XvvXt9UHQPjgRmvj,4
tdIqn6a8,Y396iBPUfD2y5K0N,5
tdIqn6a8,Y5C8Rgqel23m3g9H,2
tdIqn6a8,Y72j38eXBzXz7jIi,2
tdIqn6a8,YZDkpVqr6gm2KRte,4
tdIqn6a8,aIuCZsEpHnvxymIS,3
tdIqn6a8,axRCvecenGMDjnzO,2
tdIqn6a8,bUMM5vrlBq0ypVgW,1
tdIqn6a8,c3ZYeoOBXRquwNcz,3
tdIqn6a8,dGrAJqbnMqCBTEHf,5
tdIqn6a8,dHRVKqON87BPRTO1,1
tdIqn6a8,dqM6EiaKVV0kIFAG,4
tdIqn6a8,duoAoM85Jc9EA7HA,2
tdIqn6a8,exCT8OtHetIRKxzk,2
tdIqn6a8,fCGW5SWfvXaNVkgd,5
tdIqn6a8,g43aRIhH7Zmqv3EB,3
tdIqn6a8,hDvFA3JfP2WHiHrz,4
tdIqn6a8,hSld3beMSYUJxCWH,4
tdIqn6a8,hV6rgKqotRem49pG,3
tdIqn6a8,ipXwS9b9KYvwLpkb,4
tdIqn6a8,jC8Ugyd5YPVFRsqA,2
tdIqn6a8,jiPEvUsxm3cnfkZG,2
tdIqn6a8,jjkIV2JJ7j0XrlVz,3
tdIqn6a8,kPGuVcxCwoxOgpVo,3
tdIqn6a8,kdjqCjuQk4SV69pY,1
tdIqn6a8,kz0CMHmEVRaUq2EV,3
tdIqn6a8,lPTA0XL0otnrtK0A,5
tdIqn6a8,lurs84UX4CompAq2,2
tdIqn6a8,mSTxhno9Ih1jT0ze,5
tdIqn6a8,mhqes4lup4pbXmHy,4
tdIqn6a8,mzAclAjscdl0lM9e,3
tdIqn6a8,n04sQwfrD8kdueqR,3
tdIqn6a8,njSz3CsKJLDgjmot,3
tdIqn6a8,nvYsa9cBgy3RP9U7,3
tdIqn6a8,oDG3350inejdOmUl,1
tdIqn6a8,oU6T9MA9bRBSUE4s,3
tdIqn6a8,pSEkNzSlSXWBSqIJ,2
tdIqn6a8,puI1j79YvQV7ht4w,2
tdIqn6a8,qUwroyrJiXtcnSO8,4
tdIqn6a8,r4ysb94YTr46yCTO,3
tdIqn6a8,rxPk2un7aDIZFqpN,2
tdIqn6a8,s7mDEP6NmCjiem16,2
tdIqn6a8,si8LUSXDm5Br6QVi,2
tdIqn6a8,sxlInnCPbLosSGfc,3
tdIqn6a8,v6ANuSNqR3fLPldF,5
tdIqn6a8,vP4P4KU3ayYFkQY4,5
tdIqn6a8,wjVM79PTFkUYPumN,5
tdIqn6a8,y4i3jMauOe9u1IHG,5
tdIqn6a8,zCZPZPUGH2gPeAUd,5
tdIqn6a8,zGw83mtw14WwT6IV,1
tdIqn6a8,zQBDgVrQmSYGpYrn,4
tdIqn6a8,zQwE4Sw7CPIvXJgA,2
tdIqn6a8,zf65krMhrldNnA6f,5
tdIqn6a8,zrCEujkDaeupZzyO,1
