user,item,rating
GKxtnCKd,0wfZ8dkzSTDx6F4X,2
GKxtnCKd,1uJNupU6GqjKAbHs,3
GKxtnCKd,3HdLSUT1L2plIOtg,5
GKxtnCKd,3HvfvePcZG4sS35b,1
GKxtnCKd,4qBxTihK3xvYQS6r,2
GKxtnCKd,4vnYpwl0APd1HuHQ,5
GKxtnCKd,5LWLJExmWd21gbec,2
GKxtnCKd,5rDeoTp311MKPgu4,5
GKxtnCKd,6sAu0jJ4GGzh354z,5
GKxtnCKd,8vhi92PCbPa73YAU,5
GKxtnCKd,94aIfKACcUdQa7b5,4
GKxtnCKd,95EBjF9xyDulByU1,1
GKxtnCKd,A6WKiiQIZw9IYihs,1
GKxtnCKd,ABHgPF8Ms0kK9apY,4
GKxtnCKd,AE3zIhw40WVd8gM8,4
GKxtnCKd,APIlmb6SvQvNUt83,2
GKxtnCKd,AaxJFPG4zliBX8Iu,3
GKxtnCKd,BEBK23a7a5l0QYqC,3
GKxtnCKd,CvFDfEHqzEno0pYB,4
GKxtnCKd,Cwdj2lZUe75p7oge,1
GKxtnCKd,DIeuMLAaPBK1QwZ7,2
GKxtnCKd,DPrnw0T2hRSA2wWv,5
GKxtnCKd,DQGBw0bg4SXtClag,3
GKxtnCKd,DdXbK906LNzp3aAa,4
GKxtnCKd,FzADiUJeFkfiyOyK,4
GKxtnCKd,G8XCNtjuWKexncvI,4
GKxtnCKd,GgogAW8uhLBHTUzy,3
GKxtnCKd,HnbdmbcvP2Gr7LWo,3
GKxtnCKd,Hr6wI2IOxu3rlPdP,1
GKxtnCKd,HydzYcpEAyRZcJCX,1
GKxtnCKd,I4fqCGV91AYxEH6l,1
GKxtnCKd,I6L5ALHg5AAnI97e,4
GKxtnCKd,IdTPdEfQOVz1e2sH,3
GKxtnCKd,IyjJMLOxmlBKpTTC,1
GKxtnCKd,J5b1B9YfK6tBw75Y,5
GKxtnCKd,K7e7RMsbmix80yFo,5
GKxtnCKd,KEE62fjfItJ5Pyap,1
GKxtnCKd,KkSTF1hVVJTmOYNF,2
GKxtnCKd,LhhBNTIeh93wXpuh,3
GKxtnCKd,LxG4FpwKC8oZBq14,3
GKxtnCKd,MgvHz7kVsJlJWNmG,2
GKxtnCKd,NCrmZQR3zTfu2vdl,1
GKxtnCKd,NVXn4Hgz7qnrczeb,3
GKxtnCKd,NlN4Sze3hOSJnfHU,4
GKxtnCKd,Obf5i3NCScaXeU9u,1
GKxtnCKd,OemJfWpnbr7WGRIk,2
GKxtnCKd,PCthcg8uiHR086zU,3
GKxtnCKd,PvmfG4AQvJWylZ8H,1
GKxtnCKd,PxPqu3uzuXtUgLVS,2
GKxtnCKd,QQXVeT00K3HKBcOS,1
GKxtnCKd,R3G20As1PinbBmBs,3
GKxtnCKd,RLyjqveXMkmPyUZR,5
GKxtnCKd,RMjqu3nQBbPB9p3x,4
GKxtnCKd,SbBX2tPm3lUtPsr6,2
GKxtnCKd,TClhMkcV6bhGvxr0,3
GKxtnCKd,VSFkgMvfeh5R5cAj,4
GKxtnCKd,VnrrHeM6BHEeXfps,5
GKxtnCKd,WJ2O1I95Wyl5uM1C,2
GKxtnCKd,XWMSQcbXHmGKPqa8,2
GKxtnCKd,XX3Or77LnOWBMVnF,4
GKxtnCKd,Y3gdPcgqQznS6F48,1
GKxtnCKd,Yg43ebOR7HkRQOiJ,4
GKxtnCKd,aLWQpeee6JhgIld4,4
GKxtnCKd,cJ8tH6BVTuE4pkHm,3
GKxtnCKd,cRio8sgQy9aUleDR,1
GKxtnCKd,dR9g58dwonbkm7Dz,1
GKxtnCKd,dVWoMnntDwjjwmjk,2
GKxtnCKd,ddwWsILON2VKtHvN,3
GKxtnCKd,edVi7sq7MzGB0w4K,1
GKxtnCKd,fZip3wQdatugNVGP,5
GKxtnCKd,ft1KOaguoxig6fDU,4
GKxtnCKd,hfF4M0MNMxRH0WQu,5
GKxtnCKd,j1kjXyo7oeODhBl8,2
GKxtnCKd,jdVDAwC9LkVgSBwP,4
GKxtnCKd,jkOnZW7MZfuLVzCo,3
GKxtnCKd,kYdMa6xqOhErHboh,3
GKxtnCKd,kgGldR5Wx8CCcLUS,4
GKxtnCKd,kiIpXW7bmy16Buny,5
GKxtnCKd,ls6xXU0axfnwwYOj,2
GKxtnCKd,lurs84UX4CompAq2,3
GKxtnCKd,ly3W3VQS5EKkCESt,5
GKxtnCKd,mOT1v2VX6RiObR9q,4
GKxtnCKd,mSTxhno9Ih1jT0ze,3
GKxtnCKd,me0w16pBRwYgFQJt,3
GKxtnCKd,n2GDQaBn4s8DEhev,1
GKxtnCKd,oFjVY7WecVXFGUOm,1
GKxtnCKd,pnNqua0aPyrE8edm,4
GKxtnCKd,q1gNq9bYQ6sP6x2r,3
GKxtnCKd,rJHJ9IJVA7YVmKMG,5
GKxtnCKd,tOdCg6ZBhNFRORrM,5
GKxtnCKd,tpqeknFMUHkdlw4a,3
GKxtnCKd,v6yaB0GbU7V42Dsa,2
GKxtnCKd,vKxMw8DfXzttVqxo,5
GKxtnCKd,vPI43TEe3CMQUM5U,1
GKxtnCKd,vjNzmofIOIlrEmvj,5
GKxtnCKd,wBMJkotU6YkT27Ts,3
GKxtnCKd,wejLqZThZkZ8wp1i,1
GKxtnCKd,xMhVyZU8C8Yy9dWc,4
GKxtnCKd,ylpSOCwl2VBxg5S7,4
