user,item,rating
CK5CulVJ,0czl9ZEa2VRgID6u,1
CK5CulVJ,1Q9EfpHF3qXbP6QT,5
CK5CulVJ,1UMCWBX4OgWPGXUS,1
CK5CulVJ,1jOHmmQ0bTPp6Z2s,3
CK5CulVJ,1up4oH2EL8qNJFHN,1
CK5CulVJ,3HvfvePcZG4sS35b,1
CK5CulVJ,3IWBnEilEPXvOCqf,2
CK5CulVJ,3eNdLPKfiQkLQqaA,5
CK5CulVJ,4icPV3jTXm3tGREj,5
CK5CulVJ,5FG4Iwu0pp78rKza,4
CK5CulVJ,6MsUdNDIrBdQXrh3,5
CK5CulVJ,7J4B0ztqgYRPBlT7,5
CK5CulVJ,8FeXcAcX2du9dl1z,3
CK5CulVJ,8UEcHLVp6PuhDdUT,2
CK5CulVJ,AcElivuiuGHheuK0,4
CK5CulVJ,Bwsq3MWikEMrj3cK,1
CK5CulVJ,CpIVlhAMEbeef27l,5
CK5CulVJ,Dnts4pIeIElT3h3W,2
CK5CulVJ,EHzsT1JvkyLeZ8Hh,1
CK5CulVJ,EgtveATqtcCa4GJP,3
CK5CulVJ,EqUztQmCpWuCTj4o,5
CK5CulVJ,FuqyJe41jd40QRc0,3
CK5CulVJ,GFKs1Ig1FoDXGqfJ,2
CK5CulVJ,HB6yV7lShQsIU4iP,1
CK5CulVJ,HIwySCVCLwWhP1ay,4
CK5CulVJ,HOb5o3pPaMPxMwZ5,1
CK5CulVJ,Hr6wI2IOxu3rlPdP,1
CK5CulVJ,IKGi7ZYE16gd9HHb,4
CK5CulVJ,IRp2OoIusVWGBYJv,5
CK5CulVJ,IYsxqAvLSM7YirVP,1
CK5CulVJ,Iew7dl29nzd7ArMW,4
CK5CulVJ,J2wkNGmsPtzhX2mX,5
CK5CulVJ,JJUio3cQraJicnFI,4
CK5CulVJ,KRCZve4rxUeSavO7,5
CK5CulVJ,KZMQa1ZRXi1StVHR,3
CK5CulVJ,LJ2d37ImVsheQ6eS,5
CK5CulVJ,Lf6KHY0KGEGkLIgB,1
CK5CulVJ,LkYMRstX4P5nLVrv,2
CK5CulVJ,MQpgF21bmp7UKODf,4
CK5CulVJ,OpJ3jrmMYbjycG1z,2
CK5CulVJ,PuEPyKrkf7MRcfbI,5
CK5CulVJ,Qic2wieRKvlLQ5H0,4
CK5CulVJ,RdnH2nFlSX9Maxhy,5
CK5CulVJ,Rk3WAl9m5Ewpg4RC,5
CK5CulVJ,S3UscvzowuLlSnb9,5
CK5CulVJ,SbBX2tPm3lUtPsr6,4
CK5CulVJ,TGIOTEM8DA6pmVVi,4
CK5CulVJ,TaM583BrLN5lJg4A,5
CK5CulVJ,UG2InwW49tCjkwSg,1
CK5CulVJ,UZSC2MRA5XgVgaF6,1
CK5CulVJ,UfkzXvigWOhvJo9M,1
CK5CulVJ,UuusWfz90BCGmwam,4
CK5CulVJ,UxAo1PGb2DoMnl4G,3
CK5CulVJ,V7mkondW8Ca47WB2,2
CK5CulVJ,X3C05TJPgqHRF45p,5
CK5CulVJ,Yf1yyhAJwlr9kWF6,4
CK5CulVJ,YgB6obzTez9szHTo,5
CK5CulVJ,ZW9r3P73DKMhAHSb,1
CK5CulVJ,ZimglAfDJ9DVGnsO,1
CK5CulVJ,Zk56ACR2LmEIdZYr,2
CK5CulVJ,ZnufF1ZwpzTH3ziQ,5
