user,item,rating
AVKMhlKT,0iG85hFazb6j2VwS,4
AVKMhlKT,29M142MilWKloMzE,2
AVKMhlKT,3H09EnDDFksTHQbC,1
AVKMhlKT,3I8klj1Dwoy1MB4H,5
AVKMhlKT,3feyTEfizBZiwN2x,3
AVKMhlKT,4bEYOnjuQUC584g9,5
AVKMhlKT,5MRuns1Y8IPyqHMX,5
AVKMhlKT,76p6W6xL85OcDxR9,1
AVKMhlKT,7pt0zSrmLYw6Q4rC,2
AVKMhlKT,7sOtthLiep8pHexm,3
AVKMhlKT,8UEcHLVp6PuhDdUT,5
AVKMhlKT,8vhi92PCbPa73YAU,1
AVKMhlKT,9C6JailrSZRA6Hz7,2
AVKMhlKT,9vh9F2yrAkb0YhST,4
AVKMhlKT,ACTLAHxICzezr3pZ,1
AVKMhlKT,AE3zIhw40WVd8gM8,1
AVKMhlKT,B25VMvNbXYqv88EI,2
AVKMhlKT,BEBK23a7a5l0QYqC,3
AVKMhlKT,BI9k0NIF53bFjZrX,3
AVKMhlKT,BrZRaISD14PqQAfY,4
AVKMhlKT,BuuD4wdLAkgO3LJS,3
AVKMhlKT,C3Wlgp9JJCO1ekqz,4
AVKMhlKT,C9fKcSDQ3itXfHNg,1
AVKMhlKT,DbpWhQcFKekM0j2l,1
AVKMhlKT,DdXbK906LNzp3aAa,5
AVKMhlKT,ES6BldgFEWOxDY0L,2
AVKMhlKT,FgTr5MMWdiAwhXJi,2
AVKMhlKT,G7fptWtqlTbYH8uv,3
AVKMhlKT,Gk69ZGXuCca8f6uR,4
AVKMhlKT,HY0TRP81KWi3P5wY,4
AVKMhlKT,HrVgkCIXGeb1A0dQ,3
AVKMhlKT,HydzYcpEAyRZcJCX,4
AVKMhlKT,IIOal5tzQwfqUdcf,1
AVKMhlKT,JfAE32tryC9sSEFY,5
AVKMhlKT,KUIBb1fNRCylns9D,1
AVKMhlKT,KhAJh12ozOdDiH1H,1
AVKMhlKT,KzcsQOFKnlDXnzJJ,1
AVKMhlKT,LhhBNTIeh93wXpuh,4
AVKMhlKT,LxG4FpwKC8oZBq14,1
AVKMhlKT,OipSSjes647F23T5,4
AVKMhlKT,PJHrrwPHgSnmNWnV,4
AVKMhlKT,PyujxrNUuDNkKh6m,3
AVKMhlKT,Rwwo9fBceKWzS8dV,2
AVKMhlKT,S0NvE0xHbxdRtGHZ,4
AVKMhlKT,SGPjap7SdR5MJrRq,3
AVKMhlKT,TB9g4PI3d3ZyatC8,1
AVKMhlKT,TTWi6DFAVU0GrBtt,5
AVKMhlKT,TaM583BrLN5lJg4A,1
AVKMhlKT,UKExFSv6MldY2HUj,3
AVKMhlKT,UoTUduZNk28BqgT0,5
AVKMhlKT,Urz3X9jbmqCR2PTh,2
AVKMhlKT,VV9U3B0kpkWo5xpz,5
AVKMhlKT,Vaml9Xq2YHoYxiDf,4
AVKMhlKT,Xjx72ktHpIRU67wR,2
AVKMhlKT,YgB6obzTez9szHTo,5
AVKMhlKT,Yw6jdBEyRV4yzXKg,5
AVKMhlKT,Z6q7UDpmM0uYqtK3,2
AVKMhlKT,ZzJm2wRfuTVUEHvk,4
AVKMhlKT,aQW6EzdGU0sAccjC,4
AVKMhlKT,aTHLDWb9k0xnnhdN,2
AVKMhlKT,aUQLpWNfyJl5VeGS,5
AVKMhlKT,bUMM5vrlBq0ypVgW,5
AVKMhlKT,cP0KG6pE1NW7RNmT,2
AVKMhlKT,d9xnJkBOiw9Gpl5s,2
AVKMhlKT,dCBQ9j2Y3K8Wk2Ah,2
AVKMhlKT,dGkDDJhiZEgZSP83,2
AVKMhlKT,dGrAJqbnMqCBTEHf,5
AVKMhlKT,diUrn2X4kefe6boa,1
AVKMhlKT,djfLlYWZGfEm8P6g,5
AVKMhlKT,e8mYKX4YRIUH2Jfp,1
AVKMhlKT,eBLRgDKaJhYEQ0e5,2
AVKMhlKT,eIggpnxCRtccETsH,3
AVKMhlKT,h9AS2ew5ti0HdG0f,2
AVKMhlKT,iHl3UNzDKX1L55OF,2
AVKMhlKT,jNaufyY47lRepH24,2
AVKMhlKT,kV24Tomalevd3LKx,1
AVKMhlKT,kbvkSdrlVnKnrRHz,4
AVKMhlKT,kjbJS0Da9NMRRQC6,3
AVKMhlKT,ls9O4HsEM8e1VTT7,2
AVKMhlKT,mOzVT2rko9LKSRSa,4
AVKMhlKT,mpHdrxGNCzKYAS6A,1
AVKMhlKT,o58X7a4TSgT0NgL3,4
AVKMhlKT,o7lgjIS0ECNTeJO9,5
AVKMhlKT,oBO9tevqXQ5WRDMk,2
AVKMhlKT,oK5HLgxqWXC7n4QQ,1
AVKMhlKT,obaLpPrgBPTz6ge4,5
AVKMhlKT,pAdPoyWWJyvjywiV,1
AVKMhlKT,pPY8w76CFjcyRYMQ,3
AVKMhlKT,rGQ28tt8q02Jm931,3
AVKMhlKT,rJHJ9IJVA7YVmKMG,2
AVKMhlKT,rijUrRLK8IzVh4z5,1
AVKMhlKT,t9SG6Icn47uCVQkP,4
AVKMhlKT,vgLBMprblNQ7ucBB,2
AVKMhlKT,vhc3JkLPffEc5XfH,1
AVKMhlKT,vjNzmofIOIlrEmvj,1
AVKMhlKT,wZmR3WF1O9yfQNsx,2
AVKMhlKT,ykBGM3UcRgF8whc5,2
