user,item,rating
G4vi2yH1,0NlDdAACVeC1Efgi,1
G4vi2yH1,0TUVnxT8mZi0me73,3
G4vi2yH1,1klR5fOJprhbK6JJ,3
G4vi2yH1,1yDUe7fCQl5x3xLU,2
G4vi2yH1,3Wo5lbdktkwoA8F4,3
G4vi2yH1,3Ym315kf3btD7duu,3
G4vi2yH1,5NU6OSxpyQQeFTlN,5
G4vi2yH1,5cbqt7zMVIO9RS4i,1
G4vi2yH1,5cuJjBH54J7AnDwH,4
G4vi2yH1,6ZWnbUtexZpOM8vj,2
G4vi2yH1,89RISfSVUWqfYLOi,1
G4vi2yH1,8qM3wXbSS4argbAS,4
G4vi2yH1,8sU8S6MqOFMq5kfB,1
G4vi2yH1,9jlRq4ZO431uSXyO,5
G4vi2yH1,9mVB6vlJvNK3YXyu,3
G4vi2yH1,AGzC0eBwBXDm9DVJ,4
G4vi2yH1,AbvLmOfaXjQzxWdy,5
G4vi2yH1,C3Wlgp9JJCO1ekqz,4
G4vi2yH1,CpIVlhAMEbeef27l,3
G4vi2yH1,DGsBS6Lsw4m4RzM9,3
G4vi2yH1,EUrHwJvAMVT5yXgO,2
G4vi2yH1,EpbYea8C1s9kyFTi,4
G4vi2yH1,F8ZYFFpPowJjmGNF,5
G4vi2yH1,FKYtVKPt1Bu6KdC3,4
G4vi2yH1,FTUKtTwfMHlmX3yQ,2
G4vi2yH1,Fl5KO2u5a0A23AWi,5
G4vi2yH1,GGk8dYl00jR2VKMx,3
G4vi2yH1,GVUtDKIEW92CESzD,2
G4vi2yH1,GoBc6eqOrOotY1nV,1
G4vi2yH1,GvjcuA5RXftKBWQ1,5
G4vi2yH1,HK8MmczkN6tcLz0h,3
G4vi2yH1,HZDcNMBLUI1jd4wN,5
G4vi2yH1,IaboK8w1O55r1F6u,2
G4vi2yH1,JzeHCaWkQoDaVA0s,2
G4vi2yH1,KEE62fjfItJ5Pyap,4
G4vi2yH1,KkyFDb4qkD3aWk7h,5
G4vi2yH1,L847wY03YeZlEZln,4
G4vi2yH1,LOoC7scIChxXSSzN,3
G4vi2yH1,MuG0oI1mKiQ5aFIC,2
G4vi2yH1,MvxxUOMx0OT7jkWP,3
G4vi2yH1,N9ee9kFtZ40Xz10C,3
G4vi2yH1,NI2q2K9N3aYS81Fy,5
G4vi2yH1,PnbUNaolAa7W13ft,3
G4vi2yH1,Q6OJ4NZiHiM9c157,5
G4vi2yH1,QCCZbRPhZuZJDe5D,4
G4vi2yH1,RM6rnFxRbzd3PGnf,1
G4vi2yH1,S3UscvzowuLlSnb9,1
G4vi2yH1,Sop1LT6bOM9j70KD,4
G4vi2yH1,TaM583BrLN5lJg4A,4
G4vi2yH1,Tiu13Dl2ObIPao1I,1
G4vi2yH1,UKExFSv6MldY2HUj,4
G4vi2yH1,VAOPgaeNQj81p0dX,2
G4vi2yH1,VTiZwcZ8gF9cm48c,4
G4vi2yH1,VqQ6Q5viXQ67wDjp,4
G4vi2yH1,WlIVhuSnVX4HxJPD,3
G4vi2yH1,XO1FPINjtzMK3rOg,5
G4vi2yH1,ZGitvnBBUZFtpGOY,4
G4vi2yH1,ZZJMKryA46ZsK8ex,1
G4vi2yH1,aJUr2MnhPRB5xQnR,5
G4vi2yH1,aLWQpeee6JhgIld4,2
G4vi2yH1,b6T8zvHJm0omX1uC,1
G4vi2yH1,bKi38oFHoYAZlRsf,1
G4vi2yH1,bhnNDcIeTC5Eg3qa,2
G4vi2yH1,dGkDDJhiZEgZSP83,3
G4vi2yH1,dHQX7hEALDeZQXLC,2
G4vi2yH1,eXhqCLDT0aLrKk5Z,1
G4vi2yH1,esloc4LXx1EC04SC,3
G4vi2yH1,fdOhXrznNFh5if0t,5
G4vi2yH1,ghJfdLCiQ1L6VEIf,1
G4vi2yH1,gziCUvN60wG4owRy,4
G4vi2yH1,hPFVKu7IqbLftYFd,4
G4vi2yH1,joRY16Br2JpJV4sJ,3
G4vi2yH1,l0NoPs4e6bu1aeNu,4
G4vi2yH1,lSmntgKGhvE2NCzX,1
G4vi2yH1,lWTx6HDr24uHQa6W,2
G4vi2yH1,lurs84UX4CompAq2,5
G4vi2yH1,mJTDxtOVQcESthNO,2
G4vi2yH1,o6hwShjHiPDH5HWr,4
G4vi2yH1,oCTbwlwVdbb3F7n6,5
G4vi2yH1,oI1Z4JVznCMiv9sy,3
G4vi2yH1,oN08M9vGpcdewm2g,1
G4vi2yH1,oVx96vsDmLamfFO6,2
G4vi2yH1,pRyQP7nSEoopqbBG,5
G4vi2yH1,puKmlZOSdNKRkHBI,4
G4vi2yH1,qUwroyrJiXtcnSO8,3
G4vi2yH1,qqMrPGxZELJ8kMbx,2
G4vi2yH1,qsY4ykJGajqBdQtM,5
G4vi2yH1,rxPk2un7aDIZFqpN,4
G4vi2yH1,sHato2dyUR5jtPv3,4
G4vi2yH1,sMrgrFelhlPYE7oq,1
G4vi2yH1,t9hzppTpcFHfs31M,4
G4vi2yH1,tAUd7yiASf6Zzi6d,4
G4vi2yH1,vAH9p8ntKBiddAt7,3
G4vi2yH1,vx3MDYR6EibvH2t1,3
G4vi2yH1,wBBNuj8DbN59HSIb,3
G4vi2yH1,yBHwnmeXqdmA15Yd,4
G4vi2yH1,zEwkhcp2VpOtH9Tm,2
G4vi2yH1,zSa8GzrxWmUpFlWK,3
G4vi2yH1,zjUf2ECVrSxzeCGX,5
