user,item,rating
VSebteAH,0TUVnxT8mZi0me73,5
VSebteAH,0gDvOWhBgdOzm2wj,1
VSebteAH,0kG80toKp2msfAut,3
VSebteAH,1a4NLyD0n8eJnZqm,1
VSebteAH,2T0emU5lTeqVcxWW,2
VSebteAH,2xXFEFHstUIZGqRJ,1
VSebteAH,4zW0YjUCv8LxjIOY,1
VSebteAH,5QJvEzWm9NAfEPpy,3
VSebteAH,6Md68c2Ik0FqOT2B,4
VSebteAH,6mk9E32fAGpsYLLF,3
VSebteAH,6qZePfWoiYPE4ZIT,1
VSebteAH,7sOtthLiep8pHexm,1
VSebteAH,81WV28kyl7v7L6AI,4
VSebteAH,8SdB6voVlZePxTB6,1
VSebteAH,9ChvskELlakW1Mlq,5
VSebteAH,9OHcMRdh7eUdUtqL,3
VSebteAH,AXoLuJtBQIWJHfPO,3
VSebteAH,BQCrg2Ug50yUskZd,2
VSebteAH,BSOSLiBSHTHZsm0U,4
VSebteAH,BrZRaISD14PqQAfY,2
VSebteAH,CVcIuyU2etYwlWSj,4
VSebteAH,Cwdj2lZUe75p7oge,2
VSebteAH,CxnY45LM9tU9rPTI,1
VSebteAH,Cy4lVYEa3AO0uoLN,3
VSebteAH,DGsBS6Lsw4m4RzM9,5
VSebteAH,EHzsT1JvkyLeZ8Hh,5
VSebteAH,EfxAH3nfUHb82yfb,2
VSebteAH,FKYtVKPt1Bu6KdC3,4
VSebteAH,FpgBDk5biVVbVLkM,1
VSebteAH,GEDWGzR5cdb9Kr6S,4
VSebteAH,GNAkipkyXZgX7EUU,2
VSebteAH,GVUtDKIEW92CESzD,3
VSebteAH,H7epHwQq052SxSjP,3
VSebteAH,HB6yV7lShQsIU4iP,3
VSebteAH,HERPWc0dhPmmFoYy,4
VSebteAH,HydzYcpEAyRZcJCX,2
VSebteAH,I4fqCGV91AYxEH6l,5
VSebteAH,IvDjrsVEmiV8jGMo,3
VSebteAH,KRCZve4rxUeSavO7,5
VSebteAH,KkyFDb4qkD3aWk7h,5
VSebteAH,KyygeEtov0Co9TOI,5
VSebteAH,L847wY03YeZlEZln,3
VSebteAH,LRGOgn3dagPYwY7S,2
VSebteAH,MSMvVj6BEmW8b22l,4
VSebteAH,MgvHz7kVsJlJWNmG,5
VSebteAH,MvxxUOMx0OT7jkWP,2
VSebteAH,NXOBoXtbDyOc8JZ7,5
VSebteAH,OcR8MD6LvoVb4JS6,2
VSebteAH,R57XFJJE4WiNCOB5,4
VSebteAH,RC8YyffnNio6wmNy,2
VSebteAH,Rkb89a6wGKEtCw7t,3
VSebteAH,Rzx7wl8TXd37IGjN,4
VSebteAH,TYzjpDSp6aqJZoNL,4
VSebteAH,VlinbrMutYLXn9s2,5
VSebteAH,VoJ8lVEcIdBPHx0L,2
VSebteAH,Wf2mx1jTosaGSwmN,2
VSebteAH,XogUptzkB5AHD2IB,2
VSebteAH,Xxmq28vZQmltmOD7,1
VSebteAH,Y4VsV1SKqSd3vC78,3
VSebteAH,Yi4UBpNjgJaJEFQ4,5
VSebteAH,acjznWJeL0oMfC1M,5
VSebteAH,aevJUIMKb8dNN0Kf,4
VSebteAH,aixxRW3cVyCiwPCl,1
VSebteAH,cF9RDCVcDMAfk9ST,1
VSebteAH,dYSNSxk4VM0nxRXJ,2
VSebteAH,gPJMzxlWNKLKnleZ,5
VSebteAH,gl93KRPlMNs0Lbvr,5
VSebteAH,hJCIFmiOna1fl3P8,1
VSebteAH,hkYR4uUomRESkbfS,4
VSebteAH,i261ajEqUnUlZk9U,5
VSebteAH,iAwS8Zy41PDDHQLs,2
VSebteAH,iDq1WrCla0xQm6oo,5
VSebteAH,ixG7ssQHLoIrI7pB,4
VSebteAH,jN0Y64cJJAd8VaJ1,5
VSebteAH,jiPEvUsxm3cnfkZG,2
VSebteAH,jjkIV2JJ7j0XrlVz,3
VSebteAH,jnfiOrNwIba7KmfR,4
VSebteAH,kcXDCfgCBCiJyDCF,1
VSebteAH,kdjqCjuQk4SV69pY,2
VSebteAH,m09WILykiDnbveP8,5
VSebteAH,mCEqVtTTrkz8QReR,3
VSebteAH,ncwqrpozlPzDRpYn,4
VSebteAH,njOUgugG2ICmpxQY,5
VSebteAH,oI1Z4JVznCMiv9sy,3
VSebteAH,pCBrwKkLYSigi43W,2
VSebteAH,pVN36WMsjuqxjxcb,2
VSebteAH,pmNArkxwJiBCuuAI,4
VSebteAH,puWC8pS66HFcLpPU,3
VSebteAH,qFkBuzGqsls5a4UQ,4
VSebteAH,qHMZ5IQbbwg2kpeO,1
VSebteAH,sUAdEVH3OlAnOzp1,4
VSebteAH,sasAM0W4THsT8Rpg,4
VSebteAH,t0fsacS4mtSTZNkh,4
VSebteAH,tOdCg6ZBhNFRORrM,2
VSebteAH,vAH9p8ntKBiddAt7,2
VSebteAH,vS3UOTT5ML2hdkaS,3
VSebteAH,vwacFlzbbWekKATO,4
VSebteAH,vx3MDYR6EibvH2t1,2
VSebteAH,w1pi1vtSKBxY4MFX,2
VSebteAH,whllyERYJir9lTi6,1
VSebteAH,ypstfxIpWXisrPEi,1
VSebteAH,yrBlo2pXetZM89fm,1
VSebteAH,zQBDgVrQmSYGpYrn,5
