user,item,rating
b5nGyxKc,1b6BLIiPUyTT7LRf,2
b5nGyxKc,1wgOPPLAahwYFpWT,1
b5nGyxKc,20aFjDhEC7zDWTh9,4
b5nGyxKc,3H09EnDDFksTHQbC,2
b5nGyxKc,3qrKK4sd1J8zlYcu,4
b5nGyxKc,5bA95VW2dLskktq0,4
b5nGyxKc,5vRZp8DBWxXk4vQx,2
b5nGyxKc,6Md68c2Ik0FqOT2B,2
b5nGyxKc,6eIfdbn6UcEVwOl6,2
b5nGyxKc,8dAUgouuiPtQ38gi,2
b5nGyxKc,8upYP2QAucwK25mg,1
b5nGyxKc,8v2Yw9kIVqyQ0wy9,3
b5nGyxKc,9v7f5sj4uBZlewDo,2
b5nGyxKc,AA7nNbFyGhpbgi5g,1
b5nGyxKc,CoahGAxsZn0qmJfi,3
b5nGyxKc,DtfRPEKJ8uV814Od,5
b5nGyxKc,EMDckEkjt1frVHsA,3
b5nGyxKc,EgtveATqtcCa4GJP,2
b5nGyxKc,FBmEGe6S9QaKLKOv,5
b5nGyxKc,FOrTiFEBYi381Pqb,2
b5nGyxKc,HeOjdePMNcoMvNx1,4
b5nGyxKc,JClE0G6e6Gf7ZJaI,5
b5nGyxKc,KaUaU7Ox8Iz735GL,2
b5nGyxKc,KvPssPsXO7lPV4eN,4
b5nGyxKc,L847wY03YeZlEZln,3
b5nGyxKc,LdC2mborLjPQ0d7s,5
b5nGyxKc,LqP0viq3NkN9CrDb,2
b5nGyxKc,MSMvVj6BEmW8b22l,3
b5nGyxKc,MTf0LntduRjl6qCt,5
b5nGyxKc,N9ee9kFtZ40Xz10C,1
b5nGyxKc,NLM2W4xdqjkpfKs4,4
b5nGyxKc,Ncy35W2lVY6u41Ap,5
b5nGyxKc,O8Sp1VAbs0DOYeNl,2
b5nGyxKc,OSgaj9lq6ofQf75w,5
b5nGyxKc,PTtDhsC3EwGMguF9,3
b5nGyxKc,PsOSy8wTpa4TOqBj,1
b5nGyxKc,QBnISJZ7UxHQesDK,3
b5nGyxKc,RboxniOZ90Kf2u3W,3
b5nGyxKc,TJqsbFjDPBbOiW5t,5
b5nGyxKc,TYzjpDSp6aqJZoNL,3
b5nGyxKc,TZlRy1068Ce0Mktc,5
b5nGyxKc,UQE7FN1M99ta0GPc,5
b5nGyxKc,UhsW1Y10zHwq8Euu,2
b5nGyxKc,Uy1DXLHQd3iSfS4c,1
b5nGyxKc,VCqmQSVCJzLP9U6p,4
b5nGyxKc,VlinbrMutYLXn9s2,1
b5nGyxKc,W8G577oW9Zir0Yrh,5
b5nGyxKc,WIJ5o35JEcH7nKph,2
b5nGyxKc,Wf2mx1jTosaGSwmN,5
b5nGyxKc,Wx4lM6DU2VOcKz8M,5
b5nGyxKc,XQ8cFjSQwnw4twWS,3
b5nGyxKc,XogUptzkB5AHD2IB,4
b5nGyxKc,Yi4UBpNjgJaJEFQ4,5
b5nGyxKc,YzK6n3GF0TQjnUD0,5
b5nGyxKc,ZhloxfxgS12TbuC6,2
b5nGyxKc,aWSHu1jL2jXJKzEm,5
b5nGyxKc,aixxRW3cVyCiwPCl,1
b5nGyxKc,dGkDDJhiZEgZSP83,3
b5nGyxKc,eBLRgDKaJhYEQ0e5,1
b5nGyxKc,ejQlJL9PIejCZ1YT,3
b5nGyxKc,f4GQLVYb2MjrGnOR,2
b5nGyxKc,hJCIFmiOna1fl3P8,2
b5nGyxKc,hYGjDjQwxeRQBDz4,2
b5nGyxKc,ixG7ssQHLoIrI7pB,3
b5nGyxKc,kOlP0Hf0EYYyUEqx,1
b5nGyxKc,kPGuVcxCwoxOgpVo,2
b5nGyxKc,lgRVGGfnWn02qUse,4
b5nGyxKc,m1bo4JwYiP8LOS9l,4
b5nGyxKc,mmPeKrdADiQCmpYr,2
b5nGyxKc,mpHdrxGNCzKYAS6A,4
b5nGyxKc,nJQPOMSy5GLvp7vG,1
b5nGyxKc,of1p3xpFNtrCce4D,1
b5nGyxKc,pArMy90sntfONFyX,4
b5nGyxKc,q2DtkBFo7m9jru8P,1
b5nGyxKc,qhwuMr35yQkBeFGj,4
b5nGyxKc,qnUMDIgpCmxHkIN2,4
b5nGyxKc,sB1nDUEuDK1tGdmf,4
b5nGyxKc,soVMMowlUzrMb84H,4
b5nGyxKc,t8pYmmF8pBoqA6GM,1
b5nGyxKc,t9hzppTpcFHfs31M,1
b5nGyxKc,tbo4ayQFYKcv6AA2,1
b5nGyxKc,tmMtubirDgegtK5l,4
b5nGyxKc,uBFdn489LauAwpQm,2
b5nGyxKc,v6ANuSNqR3fLPldF,4
b5nGyxKc,vgLBMprblNQ7ucBB,2
b5nGyxKc,vvAAusdvghR56n8Y,3
b5nGyxKc,w1xexPjPSZeR2Eee,5
b5nGyxKc,xmt2nBjSpA8j6Za3,2
b5nGyxKc,y7CXkt2RvNEz8knq,1
b5nGyxKc,yCMf5fHNmaMOVa9j,3
b5nGyxKc,yIH6w2gzfw28cQHP,2
b5nGyxKc,ySHGYLNC7XtywfIZ,1
b5nGyxKc,ypJCM39tzfpxsVgB,5
b5nGyxKc,zOu5YhhdFdoh6YPO,1
