user,item,rating
WMpEBIIv,00e9Kq1Q7pnHf4uy,1
WMpEBIIv,0FWC6r9jKkERmiT4,1
WMpEBIIv,0OiVOga2oyRNivzs,2
WMpEBIIv,0TUVnxT8mZi0me73,3
WMpEBIIv,0vp5PmkfqCasMeGu,3
WMpEBIIv,1Bji5PQIOKXaMGZq,5
WMpEBIIv,1uJNupU6GqjKAbHs,3
WMpEBIIv,26sI4bKbS7fM7O6y,4
WMpEBIIv,3G53p38ftcNskSXB,1
WMpEBIIv,46227weCVdlV6DNH,1
WMpEBIIv,5FuYbRJPSjEp3vjm,5
WMpEBIIv,5SksLPiE48wxmV4c,2
WMpEBIIv,6Md68c2Ik0FqOT2B,1
WMpEBIIv,6hZXt1hd7Oo65mzr,3
WMpEBIIv,7ErYD5OJKsJLDPEt,2
WMpEBIIv,81s7ABvXzw2JM9G2,4
WMpEBIIv,8A7D00JOM94vKiUU,1
WMpEBIIv,8SdB6voVlZePxTB6,3
WMpEBIIv,8avlBxNXRn3ltePF,5
WMpEBIIv,94RCy5LSl73V9acJ,1
WMpEBIIv,94aIfKACcUdQa7b5,4
WMpEBIIv,9uecWP5KlLCPSc4U,1
WMpEBIIv,9vh9F2yrAkb0YhST,5
WMpEBIIv,APIlmb6SvQvNUt83,5
WMpEBIIv,AdoR8DN2g4f1Ll4S,4
WMpEBIIv,BuuD4wdLAkgO3LJS,3
WMpEBIIv,C9fKcSDQ3itXfHNg,5
WMpEBIIv,Cy4lVYEa3AO0uoLN,1
WMpEBIIv,EUrHwJvAMVT5yXgO,5
WMpEBIIv,EgtveATqtcCa4GJP,5
WMpEBIIv,GjKMgJQy5KPuyB3l,1
WMpEBIIv,IaboK8w1O55r1F6u,1
WMpEBIIv,Jjb7D3KbKGG0IS8g,1
WMpEBIIv,JpwnuvEtNdWRt5T7,3
WMpEBIIv,K5MCZihT03cz1DWY,3
WMpEBIIv,KRgzuemKcQWiVoHR,2
WMpEBIIv,L2ir72WmaECOhDGY,4
WMpEBIIv,LTmer5Kb7yWJALap,5
WMpEBIIv,MsFZIOW2NnL3RgGb,4
WMpEBIIv,NeZNXvals0TSagn3,2
WMpEBIIv,NgJW0tmrKfvrvYaq,5
WMpEBIIv,OL3Bv6sPOeGyZaw8,2
WMpEBIIv,OemJfWpnbr7WGRIk,3
WMpEBIIv,PsOSy8wTpa4TOqBj,2
WMpEBIIv,QQXVeT00K3HKBcOS,1
WMpEBIIv,QrzNugXjGOTMM1JD,2
WMpEBIIv,QsIsMxsPfFF4EENh,4
WMpEBIIv,Remip8fDYVzDTbRo,5
WMpEBIIv,SOGbCqrtSXmk0sjU,5
WMpEBIIv,TYzjpDSp6aqJZoNL,4
WMpEBIIv,VxqwS29AXdwcTurZ,4
WMpEBIIv,WrdiPmkdlxdTeLov,1
WMpEBIIv,XFgoLSNvmLCtkiQ5,5
WMpEBIIv,Z8aFmq7bG26mqOCt,2
WMpEBIIv,cc19QUyHYxtK1JGO,4
WMpEBIIv,ciPP52CRFHr9ZjDP,1
WMpEBIIv,dDsldJ1qUfaxFFZA,3
WMpEBIIv,dR9g58dwonbkm7Dz,3
WMpEBIIv,e5I6Xo4Ptv8nvieq,4
WMpEBIIv,fCRzxlmAI0nSC6Ob,2
WMpEBIIv,g3ERztw8ZG16U4dF,2
WMpEBIIv,hWphlSJTLHd62bCJ,1
WMpEBIIv,kbvkSdrlVnKnrRHz,2
WMpEBIIv,lNR8sp1v6Ez5q2cv,1
WMpEBIIv,lWTx6HDr24uHQa6W,4
WMpEBIIv,ly3W3VQS5EKkCESt,5
WMpEBIIv,mCEqVtTTrkz8QReR,3
WMpEBIIv,nHWaS06i50r09eqB,3
WMpEBIIv,nVI41IS6RYofpByI,4
WMpEBIIv,oFjVY7WecVXFGUOm,1
WMpEBIIv,ohc5WXDyGNTfrlUu,3
WMpEBIIv,pdrqRPoDGeXYhgfH,3
WMpEBIIv,qAITGsIKtAo5WYxB,4
WMpEBIIv,qBjVRPoxfitt4xNE,5
WMpEBIIv,qWf8Lx2EKpmfVqmI,3
WMpEBIIv,qXKdD8VWPUlzn9XK,3
WMpEBIIv,rF7BUoUlqvTi2PiT,4
WMpEBIIv,sMrgrFelhlPYE7oq,5
WMpEBIIv,sqkBrzxSrwFR3CRd,3
WMpEBIIv,t0IojjUuAI4FnHRp,4
WMpEBIIv,tLGGnXjXCA0yG3ky,2
WMpEBIIv,tSZPZAGINbYbe3lM,1
WMpEBIIv,tbVdg48Ny82dKDn4,5
WMpEBIIv,tgwa0nx69eLC7qM4,1
WMpEBIIv,tsKDH6yK824X4Z1z,5
WMpEBIIv,uZPdacj3eHFLX0N8,1
WMpEBIIv,v1H4lwJKrmLJpY0m,4
WMpEBIIv,vGmNgEZoeVwc5nYh,4
WMpEBIIv,vSub90z4NJV6rUZb,4
WMpEBIIv,wNQ4e6T5xifMXfID,4
WMpEBIIv,wcNlWZaJYd3PxxGa,2
WMpEBIIv,wjVM79PTFkUYPumN,2
WMpEBIIv,xhXJiIYZIGK5TaaU,4
WMpEBIIv,y6Z7FzQTp6S6mQ2W,2
WMpEBIIv,yBHwnmeXqdmA15Yd,1
WMpEBIIv,yJQKDWI1HBLWTmMt,5
WMpEBIIv,zK1pTHHT7PG4GS6I,2
WMpEBIIv,zqyjUXqawE8kw737,4
