user,item,rating
01lj6xmU,0h9w9DWbqzeBO0jK,4
01lj6xmU,1RyRaW1gm4M5wWGX,2
01lj6xmU,42QqtbZXWpOC7Nne,2
01lj6xmU,683t4t4GVdgo8SI0,3
01lj6xmU,6K8k5sgdVevlqsCo,3
01lj6xmU,6opmPfANUHJH121e,5
01lj6xmU,7fRAgXBV0FsAlHlO,4
01lj6xmU,8VqEpGdGOhxSQmVp,4
01lj6xmU,96dAsYSDMrvrvOaA,3
01lj6xmU,9gr31Fy7zZ63gfRM,2
01lj6xmU,9uMJ6WW1N9TcjQ5o,5
01lj6xmU,9v7f5sj4uBZlewDo,2
01lj6xmU,A4tn9qtgJDdvxcyb,3
01lj6xmU,ACTLAHxICzezr3pZ,1
01lj6xmU,AcElivuiuGHheuK0,3
01lj6xmU,B2KAItJ7HOa6yn2A,2
01lj6xmU,BI9k0NIF53bFjZrX,2
01lj6xmU,BQCrg2Ug50yUskZd,5
01lj6xmU,BuuD4wdLAkgO3LJS,2
01lj6xmU,CIWCOHeIctucN5B3,2
01lj6xmU,CXPH5v7MaYyWcR8w,1
01lj6xmU,CqhIpUv7SZy3Ibde,3
01lj6xmU,D8aBAGJeiViMRNhM,1
01lj6xmU,DGBp2Mtwp8Z2affH,4
01lj6xmU,DbpWhQcFKekM0j2l,4
01lj6xmU,FejRpWVpgD8BMG3C,3
01lj6xmU,FgTr5MMWdiAwhXJi,1
01lj6xmU,HrVgkCIXGeb1A0dQ,1
01lj6xmU,HzYI3jsEsDRRLaDp,1
01lj6xmU,I1l1PnDbbJEkMyWU,4
01lj6xmU,LCLKl48VoaReozhK,1
01lj6xmU,MQpgF21bmp7UKODf,3
01lj6xmU,OipSSjes647F23T5,5
01lj6xmU,Qs4Ma05Wybcz1gZG,2
01lj6xmU,RivhchtWke95kEjT,3
01lj6xmU,ScGAK6JtOP9WMpqu,2
01lj6xmU,TN5UFakQN3O99MbS,3
01lj6xmU,TjS2EwpiZB4TyHcZ,3
01lj6xmU,UJLak7EatGWpnS1X,1
01lj6xmU,UQE7FN1M99ta0GPc,2
01lj6xmU,UdFwtvKXDYXMxnUU,5
01lj6xmU,VEenaN0etpPyndCf,1
01lj6xmU,W5nFU6YmSe9Br5Ot,2
01lj6xmU,Wbgvxpeu0PNdM1bl,5
01lj6xmU,YPnLzPHO53CuiDqk,4
01lj6xmU,ZToHFOJ7kqSprv2u,2
01lj6xmU,aGsl38VHUkJNSKna,5
01lj6xmU,bNnalzoZtLOGnxj8,5
01lj6xmU,dtrJFHbIIqlcX6iK,5
01lj6xmU,eIggpnxCRtccETsH,1
01lj6xmU,edVi7sq7MzGB0w4K,4
01lj6xmU,eeDvfLt2bnjZ5w5g,3
01lj6xmU,esloc4LXx1EC04SC,2
01lj6xmU,fCGW5SWfvXaNVkgd,5
01lj6xmU,gEzI9Hn3FyiJL5qc,4
01lj6xmU,hkYR4uUomRESkbfS,3
01lj6xmU,iHl3UNzDKX1L55OF,5
01lj6xmU,iMDdYf7kSlBwF0EJ,2
01lj6xmU,iOMQ4yMKtHVhJfMy,4
01lj6xmU,iOejOulxIg0Ukxtp,3
01lj6xmU,jmErEHO7UyZRfu8J,1
01lj6xmU,kXtmJg8AWT68mJ4w,3
01lj6xmU,kgGldR5Wx8CCcLUS,3
01lj6xmU,koXxcuL8VVpban3A,1
01lj6xmU,kwnQtsEZ6EWU0Ser,3
01lj6xmU,lGDkBFzTbr7NNN3n,4
01lj6xmU,lvrrZ0ZGakH4WY1m,3
01lj6xmU,m1bo4JwYiP8LOS9l,2
01lj6xmU,n4mv0XIqF11WWiEl,2
01lj6xmU,nTai9nw8sSfiyfOD,4
01lj6xmU,oN08M9vGpcdewm2g,2
01lj6xmU,oU6T9MA9bRBSUE4s,3
01lj6xmU,pAdPoyWWJyvjywiV,5
01lj6xmU,pNUKSFbB0okcYy3f,3
01lj6xmU,q0QUp5qlZ9JTIB2L,3
01lj6xmU,qBfOByhg9UmQbZTL,3
01lj6xmU,qnUMDIgpCmxHkIN2,5
01lj6xmU,qrZDW0ynYzzL8Zg5,2
01lj6xmU,rr5ClEMTJHCtQrlh,1
01lj6xmU,t0IojjUuAI4FnHRp,5
01lj6xmU,t9SG6Icn47uCVQkP,5
01lj6xmU,tdmSKNwkcdI6Exoc,5
01lj6xmU,tw7yJRG0uBbXHvNq,3
01lj6xmU,uUnfyKkhE8VdNesg,1
01lj6xmU,uc7xnCl1trKECjIF,5
01lj6xmU,vSub90z4NJV6rUZb,5
01lj6xmU,vjNzmofIOIlrEmvj,3
01lj6xmU,voOFgJMKn8FTwStp,2
01lj6xmU,vxs33hsgKQBDhnNy,2
01lj6xmU,wejLqZThZkZ8wp1i,4
01lj6xmU,wo2NmX9zvm7osLMt,2
01lj6xmU,wyx6xpgh2qspS2wV,4
01lj6xmU,wzIHMoLau44Ewf8O,3
01lj6xmU,yvivw7TeT0yPrSEz,1
01lj6xmU,zaQOAewPGm2QYzoR,5
