user,item,rating
3cR5w5TM,0F3N7DZoPi6NDRqm,4
3cR5w5TM,0VOni4sUYYxNHlqX,2
3cR5w5TM,1TKqry8YHwbPn3GV,3
3cR5w5TM,1mZAQgMylaoot0TT,5
3cR5w5TM,1wgOPPLAahwYFpWT,1
3cR5w5TM,2BCoxWutXheDqGRX,1
3cR5w5TM,3eqC6xsz1OrQAA1t,1
3cR5w5TM,3k7Wf4yv0RV6vi4K,4
3cR5w5TM,3uzxJmF98k6CdlLn,3
3cR5w5TM,3v7e8cdPRy1Nu5jP,1
3cR5w5TM,42QqtbZXWpOC7Nne,4
3cR5w5TM,4g5E3TJXJjAWxnMt,1
3cR5w5TM,4sLOJqtm4kE334pm,1
3cR5w5TM,5ARdMBRA5cQWlCQZ,2
3cR5w5TM,5FG4Iwu0pp78rKza,3
3cR5w5TM,5GATwERwOJn8FU52,2
3cR5w5TM,7TXFVn85yJfA4kUR,3
3cR5w5TM,8FeXcAcX2du9dl1z,5
3cR5w5TM,8ibtMp0CCYUTP4D7,1
3cR5w5TM,96dAsYSDMrvrvOaA,2
3cR5w5TM,Bkbdm1lWGkxbsJZF,2
3cR5w5TM,BrZRaISD14PqQAfY,5
3cR5w5TM,Bv5heiWHuZua5Rz5,3
3cR5w5TM,Bwsq3MWikEMrj3cK,2
3cR5w5TM,C3eS05mGUv9zpoVU,4
3cR5w5TM,CIWCOHeIctucN5B3,5
3cR5w5TM,Cd3oFoHCBI6igPln,2
3cR5w5TM,DGBp2Mtwp8Z2affH,1
3cR5w5TM,DXBBZ3ayJRkuXxqd,3
3cR5w5TM,DoCcSr7EKNQORXZe,3
3cR5w5TM,F8ZYFFpPowJjmGNF,2
3cR5w5TM,F9mK32dIqKHLfQLi,5
3cR5w5TM,G7fptWtqlTbYH8uv,1
3cR5w5TM,GjFK8qTiOtb6MfJe,5
3cR5w5TM,I4fqCGV91AYxEH6l,4
3cR5w5TM,IA0hJ6p8W2rn971m,5
3cR5w5TM,IIOal5tzQwfqUdcf,4
3cR5w5TM,IYsxqAvLSM7YirVP,4
3cR5w5TM,Iajg2x3k1PQH9LQV,5
3cR5w5TM,KZbC6AnR5Lfy95y1,3
3cR5w5TM,MHNOfFcFLlNMBqzx,5
3cR5w5TM,MuGRV5kxllYWsA6i,3
3cR5w5TM,NXOBoXtbDyOc8JZ7,4
3cR5w5TM,Obf5i3NCScaXeU9u,1
3cR5w5TM,Q6OJ4NZiHiM9c157,4
3cR5w5TM,SSnlTNTGITufzmw3,2
3cR5w5TM,SXAvzXYhmWyOzn0p,3
3cR5w5TM,UggxzEDayBCZ5TBE,2
3cR5w5TM,VmvdqTgUPkKF0Zdl,5
3cR5w5TM,WlIVhuSnVX4HxJPD,5
3cR5w5TM,WrdiPmkdlxdTeLov,1
3cR5w5TM,X3C05TJPgqHRF45p,5
3cR5w5TM,XFgoLSNvmLCtkiQ5,1
3cR5w5TM,XWMSQcbXHmGKPqa8,1
3cR5w5TM,XyMnX4VA0tvF39yB,3
3cR5w5TM,YVcTL2B9ypRCq5aR,3
3cR5w5TM,Z17rYSZ3pV0vyfSW,1
3cR5w5TM,Z8aFmq7bG26mqOCt,5
3cR5w5TM,bbwJLqOLIv9BFiEI,4
3cR5w5TM,cJ8tH6BVTuE4pkHm,5
3cR5w5TM,cU6X6xhBdWSgW9VI,4
3cR5w5TM,fgMrdkydeDHXq2vp,2
3cR5w5TM,fs1ZjMT622zZzuDa,1
3cR5w5TM,g12FREbBO9s4hobO,3
3cR5w5TM,hWphlSJTLHd62bCJ,3
3cR5w5TM,i9ZFP1907pNQ6zIq,4
3cR5w5TM,iAwS8Zy41PDDHQLs,4
3cR5w5TM,iBAcThzbPSsjjmCp,5
3cR5w5TM,io4Y5RuQega8U33y,1
3cR5w5TM,jJ9iVZnJmkEagx4H,5
3cR5w5TM,jkOnZW7MZfuLVzCo,5
3cR5w5TM,l6qyD6pSVp39D1PV,4
3cR5w5TM,lFdXEeaBLKCZrUsT,1
3cR5w5TM,lpBDb7NdJPR8ghjQ,3
3cR5w5TM,mpHdrxGNCzKYAS6A,5
3cR5w5TM,nvN8uKcYEV5YGgiE,2
3cR5w5TM,oI1Z4JVznCMiv9sy,4
3cR5w5TM,pAdPoyWWJyvjywiV,2
3cR5w5TM,q7qK9b8C07VPjsb6,4
3cR5w5TM,rZx2Zj8xnTKBokNx,4
3cR5w5TM,soVMMowlUzrMb84H,1
3cR5w5TM,szMY3FGC2mRNZXc9,1
3cR5w5TM,t9hzppTpcFHfs31M,5
3cR5w5TM,tJ05mqYPPGlzGeIL,1
3cR5w5TM,tqQ8uk39yLlOZ10L,4
3cR5w5TM,txeZ9Zp1GeSJwWEW,2
3cR5w5TM,u2mNmc4Pt6LhiSt1,2
3cR5w5TM,uNUAKt3qe2SWVVe0,5
3cR5w5TM,uPU8XKJD4wo3Twss,3
3cR5w5TM,uUnfyKkhE8VdNesg,1
3cR5w5TM,uZPdacj3eHFLX0N8,4
3cR5w5TM,w1xexPjPSZeR2Eee,4
3cR5w5TM,y8FZpD8GKmRSq2RE,4
3cR5w5TM,ySHGYLNC7XtywfIZ,1
3cR5w5TM,yeaXMQRSaG2j75Mp,3
3cR5w5TM,zrgdmOIUnV5DhCsG,2
