user,item,rating
9DFgN5wF,00m3WVRw0AmKu8Eu,2
9DFgN5wF,0vp5PmkfqCasMeGu,1
9DFgN5wF,2NqIBXSAK82Qj8A8,3
9DFgN5wF,2TbTz7r4Yz0gpFS5,4
9DFgN5wF,2Y3nC28aqeKwXpYx,1
9DFgN5wF,2b8XJpWAiVkFGaF7,5
9DFgN5wF,30wAX4bjLZ7cQS1Q,4
9DFgN5wF,3YpcsrbjZVgtEsVc,3
9DFgN5wF,4vnYpwl0APd1HuHQ,5
9DFgN5wF,5S2W0BGy82XgWMiv,1
9DFgN5wF,6Md68c2Ik0FqOT2B,1
9DFgN5wF,6ZWnbUtexZpOM8vj,4
9DFgN5wF,6yC9Q7hic3h0omcv,1
9DFgN5wF,7F7hVv1ybkaDEl6p,5
9DFgN5wF,9Cotf8XUdZEf7ZtH,2
9DFgN5wF,A4sZlTBR2kJsUUNa,3
9DFgN5wF,AvZmVLmggrcgKRsw,3
9DFgN5wF,Bkbdm1lWGkxbsJZF,3
9DFgN5wF,Bv5heiWHuZua5Rz5,3
9DFgN5wF,C2cA4mV35jVDqiNN,1
9DFgN5wF,CSNj9Zo0Xxjwhm8t,1
9DFgN5wF,D1rWDPpEoms4WfFV,3
9DFgN5wF,D8aBAGJeiViMRNhM,4
9DFgN5wF,DJhOaguHwONef4LH,4
9DFgN5wF,E11DeRjaImszYlpi,1
9DFgN5wF,EmIQKui7tVY9bWqV,4
9DFgN5wF,GGk8dYl00jR2VKMx,1
9DFgN5wF,GvjcuA5RXftKBWQ1,2
9DFgN5wF,IA0hJ6p8W2rn971m,1
9DFgN5wF,IaboK8w1O55r1F6u,5
9DFgN5wF,Iajg2x3k1PQH9LQV,5
9DFgN5wF,JNw25oqihxed7U3Z,3
9DFgN5wF,JPz0zG2KdbKCBWPb,5
9DFgN5wF,JgvFNv9dabS79n2z,3
9DFgN5wF,Jj0FjSolcoCHLmTx,4
9DFgN5wF,K7e7RMsbmix80yFo,3
9DFgN5wF,KCSQyJ07qlJWGJJh,3
9DFgN5wF,KJljZ6O8xTqY4sDm,3
9DFgN5wF,KVoePoa70vc36hDA,1
9DFgN5wF,KZbC6AnR5Lfy95y1,4
9DFgN5wF,KkSTF1hVVJTmOYNF,1
9DFgN5wF,LkPM5rbp12h3Sfbu,5
9DFgN5wF,NI2q2K9N3aYS81Fy,5
9DFgN5wF,OipSSjes647F23T5,5
9DFgN5wF,PTtDhsC3EwGMguF9,5
9DFgN5wF,PiKd9lEh0hIrK1f7,4
9DFgN5wF,QcPxgstVVzAe1Fy5,4
9DFgN5wF,Qvvhl9Z7rJ0pDTVe,4
9DFgN5wF,R3G20As1PinbBmBs,5
9DFgN5wF,S0NvE0xHbxdRtGHZ,2
9DFgN5wF,UCsXN2yamombJfQb,1
9DFgN5wF,UJLak7EatGWpnS1X,1
9DFgN5wF,UoTUduZNk28BqgT0,2
9DFgN5wF,VNxcpMF2bvRc6Qq9,5
9DFgN5wF,WRGhJrtG3upc9MR6,3
9DFgN5wF,WrEHd963QgfkBQZR,3
9DFgN5wF,WveeIxtlzs40j1fj,2
9DFgN5wF,XYek6wFEqZmWHyPv,5
9DFgN5wF,XogUptzkB5AHD2IB,4
9DFgN5wF,Y72j38eXBzXz7jIi,4
9DFgN5wF,Yf1yyhAJwlr9kWF6,5
9DFgN5wF,Yw6jdBEyRV4yzXKg,1
9DFgN5wF,ZhloxfxgS12TbuC6,3
9DFgN5wF,aGsl38VHUkJNSKna,5
9DFgN5wF,aI07pqxWSlD9bSO1,2
9DFgN5wF,aKwDR9GvxF2072Jh,3
