user,item,rating
aeDWWnKx,0ph5epZOqBpuOCrs,3
aeDWWnKx,1jM5Xg4ldMqNoTrg,4
aeDWWnKx,2Y3nC28aqeKwXpYx,5
aeDWWnKx,30wAX4bjLZ7cQS1Q,4
aeDWWnKx,36tBs5Z7X5Wn7jOG,5
aeDWWnKx,3HvfvePcZG4sS35b,4
aeDWWnKx,3I8klj1Dwoy1MB4H,4
aeDWWnKx,3Ssd7yV1k25rPbw3,1
aeDWWnKx,3eqC6xsz1OrQAA1t,1
aeDWWnKx,5cbqt7zMVIO9RS4i,2
aeDWWnKx,6O40eTlWJU3vpSdE,3
aeDWWnKx,8NJKTREvYnJfxh2b,2
aeDWWnKx,9C6JailrSZRA6Hz7,5
aeDWWnKx,9Cotf8XUdZEf7ZtH,5
aeDWWnKx,9c95jC3cHPLWKNzZ,3
aeDWWnKx,AIgJkLjAWFsjryh1,4
aeDWWnKx,AKwjtIHurJqCMqad,5
aeDWWnKx,AdoR8DN2g4f1Ll4S,1
aeDWWnKx,BGY4L0PZpf7aQNeK,4
aeDWWnKx,BJDglKpX3wGpW7RY,1
aeDWWnKx,BrZRaISD14PqQAfY,4
aeDWWnKx,C2VhsA2eTFAHwzyC,5
aeDWWnKx,C2cA4mV35jVDqiNN,3
aeDWWnKx,CvanskBuLgvWnXvI,2
aeDWWnKx,DHMHfxcVyaOcoxQR,5
aeDWWnKx,DMZEQ5GtlrelMWHD,2
aeDWWnKx,DMpSVUrogze051bv,1
aeDWWnKx,FcS9AUhA3ZqM9niO,4
aeDWWnKx,G2j26bKDTNUT1LAB,1
aeDWWnKx,GHdgvQzp8Rto9A4J,2
aeDWWnKx,HHOq9dhnXEmNLonx,2
aeDWWnKx,IaboK8w1O55r1F6u,5
aeDWWnKx,ImbDiRlsGETURkOt,1
aeDWWnKx,JJUio3cQraJicnFI,3
aeDWWnKx,KHMPuRwDVny8IzpW,2
aeDWWnKx,M2JWwkHNlXHX6gx8,2
aeDWWnKx,MgvHz7kVsJlJWNmG,5
aeDWWnKx,NXOBoXtbDyOc8JZ7,3
aeDWWnKx,Nzlz8m7J4Aw6ToR6,4
aeDWWnKx,OAeAeoJCAQT5CGcv,2
aeDWWnKx,Om6Z1yQsWYfuSncu,1
aeDWWnKx,PBpizeXqapXbkUcF,2
aeDWWnKx,Qs4Ma05Wybcz1gZG,2
aeDWWnKx,Qvvhl9Z7rJ0pDTVe,4
aeDWWnKx,RMjqu3nQBbPB9p3x,4
aeDWWnKx,RaxieW7liJDpcgj9,2
aeDWWnKx,RoHUsyJsKWAidmoN,2
aeDWWnKx,SGPjap7SdR5MJrRq,3
aeDWWnKx,Ty2m1i3lO39vm5vD,4
aeDWWnKx,UCsXN2yamombJfQb,2
aeDWWnKx,UaJ50XHNXbCdm3Dk,1
aeDWWnKx,UggxzEDayBCZ5TBE,3
aeDWWnKx,Vaml9Xq2YHoYxiDf,3
aeDWWnKx,WbnLK9W0XPqBSOvG,3
aeDWWnKx,Why2FvPYmcONcIAt,5
aeDWWnKx,X9Nf17TKnmx5KuLD,5
aeDWWnKx,Y4VsV1SKqSd3vC78,3
aeDWWnKx,Y5C8Rgqel23m3g9H,5
aeDWWnKx,Y72j38eXBzXz7jIi,5
aeDWWnKx,Yo6b9w7j2jP8DFKf,5
aeDWWnKx,Z2Y4m2WEvneybS2a,2
aeDWWnKx,ZdO3P8eNd0p06249,4
aeDWWnKx,aGsl38VHUkJNSKna,1
aeDWWnKx,alKnrx3SpDcKkUiM,4
aeDWWnKx,avnngf9Jhr8SjRNw,5
aeDWWnKx,bI52uABME5Os2kvB,5
aeDWWnKx,bLsIJbjYLQfgOfqa,1
aeDWWnKx,cKjaIJq8CsrWCOj2,4
aeDWWnKx,hm5hFermiMqlEaxS,5
aeDWWnKx,iHl3UNzDKX1L55OF,5
aeDWWnKx,iRtddr9L3jkJZNtX,1
aeDWWnKx,iWbLP4Q2rutTw4sy,4
aeDWWnKx,inR4Z44OIUD28YPU,3
aeDWWnKx,kOlP0Hf0EYYyUEqx,4
aeDWWnKx,lGDkBFzTbr7NNN3n,5
aeDWWnKx,lUaHuhCzLVTY3Qxg,2
aeDWWnKx,mlooBAUBi1izPqdA,5
aeDWWnKx,ncwqrpozlPzDRpYn,2
aeDWWnKx,ntMGfmzeh1FLMOzB,2
aeDWWnKx,o5xZy74Z6Z6rDgUL,2
aeDWWnKx,oJHTbwOwdqhhfOwB,2
aeDWWnKx,oKkfmeATXbtGj3I3,4
aeDWWnKx,obaLpPrgBPTz6ge4,3
aeDWWnKx,qFH571j2EXq32jtr,3
aeDWWnKx,soVMMowlUzrMb84H,3
aeDWWnKx,t5ObcRCIg6jEo90k,2
aeDWWnKx,tqQ8uk39yLlOZ10L,4
aeDWWnKx,uNG9lwxYq9ehe72u,4
aeDWWnKx,vGmNgEZoeVwc5nYh,5
aeDWWnKx,vjNzmofIOIlrEmvj,5
aeDWWnKx,vwacFlzbbWekKATO,5
aeDWWnKx,w8crOpjyfpJMhO0Y,5
aeDWWnKx,wFu4j5vE7pFMy5Gg,2
aeDWWnKx,xPTm1UOpnaM3tRps,2
aeDWWnKx,yO8XGg7a9UHbqatL,5
aeDWWnKx,ydif7F75LuEqCout,1
aeDWWnKx,ykBGM3UcRgF8whc5,5
aeDWWnKx,zJFJD8V1L9Cb7J8S,1
aeDWWnKx,zJnhU7eWQbktqIrm,4
