user,item,rating
5uIh99Cv,0bDQ4qUD8e9U4vg7,3
5uIh99Cv,0ph5epZOqBpuOCrs,5
5uIh99Cv,0wfZ8dkzSTDx6F4X,5
5uIh99Cv,1rXIAyjoPibxzIOK,4
5uIh99Cv,26sI4bKbS7fM7O6y,2
5uIh99Cv,2MuADzavcbzz2LNz,2
5uIh99Cv,2aPdk9wcYCmw45RB,4
5uIh99Cv,4FJRwRCfGjYoUwhv,3
5uIh99Cv,9jlRq4ZO431uSXyO,2
5uIh99Cv,9uecWP5KlLCPSc4U,4
5uIh99Cv,AA7nNbFyGhpbgi5g,2
5uIh99Cv,AbvLmOfaXjQzxWdy,2
5uIh99Cv,Bnhw3CsBXwTOvlb3,2
5uIh99Cv,DKpYb3mv0KQCMra8,3
5uIh99Cv,DfElbQIsjCbdPDoT,5
5uIh99Cv,EfxAH3nfUHb82yfb,3
5uIh99Cv,FFDgrptgr2z7DV0a,3
5uIh99Cv,FOrTiFEBYi381Pqb,3
5uIh99Cv,FejRpWVpgD8BMG3C,1
5uIh99Cv,G8XCNtjuWKexncvI,1
5uIh99Cv,GODTfXTpPwoXMm7Y,4
5uIh99Cv,IAk3ZMS9izVNwNy6,2
5uIh99Cv,IWh8AVRoWTyGGeFw,5
5uIh99Cv,JZC6zDJI50y3ZYiO,4
5uIh99Cv,KUT1Gp5AwbevFlNz,2
5uIh99Cv,KkSTF1hVVJTmOYNF,5
5uIh99Cv,LElsYB4o5losWXPg,5
5uIh99Cv,LH9uH7n4xkVrNvmN,3
5uIh99Cv,LxG4FpwKC8oZBq14,4
5uIh99Cv,MHNOfFcFLlNMBqzx,2
5uIh99Cv,NDYyoMJ8zxYE4TrX,3
5uIh99Cv,NDkMn5GRoqyaIF41,4
5uIh99Cv,NVXn4Hgz7qnrczeb,5
5uIh99Cv,OL3Bv6sPOeGyZaw8,4
5uIh99Cv,OjRg5r3EC1UNltvr,3
5uIh99Cv,Oo4TUYkOEoS5Fr1K,4
5uIh99Cv,OsIAFuA2SE4PlEUO,2
5uIh99Cv,PCthcg8uiHR086zU,4
5uIh99Cv,Qvvhl9Z7rJ0pDTVe,4
5uIh99Cv,RhuXQZ3YPCldcwJB,2
5uIh99Cv,RivhchtWke95kEjT,4
5uIh99Cv,RjKay9Jh48FpJtDZ,4
5uIh99Cv,SSvoxupjKZQLWOJp,2
5uIh99Cv,Sj0I7W6bnIwyl65h,5
5uIh99Cv,Sng9OYRAf0Qg0LQi,1
5uIh99Cv,SyNFLOF3wVNH7fR6,1
5uIh99Cv,Szzh0Ty6uxXuOa1b,1
5uIh99Cv,TaJCoPEL1mLpJ7HP,1
5uIh99Cv,Tiu13Dl2ObIPao1I,3
5uIh99Cv,TsBEMD7WdxRy4NiI,2
5uIh99Cv,VCqmQSVCJzLP9U6p,3
5uIh99Cv,VoJ8lVEcIdBPHx0L,4
5uIh99Cv,W8G577oW9Zir0Yrh,5
5uIh99Cv,X3C05TJPgqHRF45p,4
5uIh99Cv,XWMSQcbXHmGKPqa8,4
5uIh99Cv,XX3Or77LnOWBMVnF,4
5uIh99Cv,YjCGvhAGT6xUDVwV,1
5uIh99Cv,ZGAFpgdLauP3Ue1E,2
5uIh99Cv,ZaRAqczqeolhPlGd,4
5uIh99Cv,aWSHu1jL2jXJKzEm,2
5uIh99Cv,bbCvsSgruID1Sb4x,2
5uIh99Cv,d5Dko4Xfa1vKcJSP,2
5uIh99Cv,dVWoMnntDwjjwmjk,1
5uIh99Cv,dqM6EiaKVV0kIFAG,2
5uIh99Cv,fr7gYQCbLyGHtyCy,1
5uIh99Cv,gjGGDV02umdGAqlS,5
5uIh99Cv,iOMQ4yMKtHVhJfMy,2
5uIh99Cv,inR4Z44OIUD28YPU,1
5uIh99Cv,j9wpbAFFEuxsqp3O,5
5uIh99Cv,kYdMa6xqOhErHboh,1
5uIh99Cv,kbvkSdrlVnKnrRHz,2
5uIh99Cv,kleAytHOJ1iIff6O,5
5uIh99Cv,l6qyD6pSVp39D1PV,4
5uIh99Cv,lGDkBFzTbr7NNN3n,5
5uIh99Cv,lNR8sp1v6Ez5q2cv,2
5uIh99Cv,lj3tH1FWcgxFdZNV,5
5uIh99Cv,loLV7uMj7xSpQHcm,3
5uIh99Cv,mBGOukYycou7A6Xd,3
5uIh99Cv,mDwYwdnK83jFIluS,2
5uIh99Cv,mOzVT2rko9LKSRSa,1
5uIh99Cv,mXZPZ3UpEev9DcqJ,4
5uIh99Cv,mnjF9Rozf5qGWH21,1
5uIh99Cv,o3ztz8lr1DtMwgI4,3
5uIh99Cv,o7pAoLwFUYJXyUkY,4
5uIh99Cv,oK5HLgxqWXC7n4QQ,1
5uIh99Cv,rADzrozeTDOCftdM,2
5uIh99Cv,rG9JilOsx8YTgFPP,5
5uIh99Cv,tSZPZAGINbYbe3lM,5
5uIh99Cv,wMmkJF9CFYowoKfR,4
5uIh99Cv,wN8YPrJls7N3vGjC,2
5uIh99Cv,wNQ4e6T5xifMXfID,2
5uIh99Cv,wdaqDmrly4My4S6p,4
5uIh99Cv,xhFhA0LoiY3ivfyP,3
5uIh99Cv,ypJCM39tzfpxsVgB,3
5uIh99Cv,zYNBh92jnL4vjZfg,1
