user,item,rating
9STFgnu3,1QHK1OI6NukPN9Kv,1
9STFgnu3,2MuADzavcbzz2LNz,4
9STFgnu3,3Wo5lbdktkwoA8F4,3
9STFgnu3,4UpwP9PI4WRbGpYR,1
9STFgnu3,5FG4Iwu0pp78rKza,4
9STFgnu3,5QJvEzWm9NAfEPpy,5
9STFgnu3,6ANH3aOTpBdMNf4Z,4
9STFgnu3,6K8k5sgdVevlqsCo,4
9STFgnu3,6lpUipu8PWuRoPRW,1
9STFgnu3,7T78lr3KG8xipMqE,1
9STFgnu3,A6WKiiQIZw9IYihs,4
9STFgnu3,AjFQYEQ000BBF3aF,1
9STFgnu3,Bnhw3CsBXwTOvlb3,3
9STFgnu3,COBV5pQ2EcC0TF1i,2
9STFgnu3,CxTBqRJ2CRQcqiYG,1
9STFgnu3,DQGBw0bg4SXtClag,2
9STFgnu3,EONQjXpwums4K249,4
9STFgnu3,EZ6Djn5bDC50P5gp,4
9STFgnu3,EjQqFIxI5VcOshgd,2
9STFgnu3,GFKs1Ig1FoDXGqfJ,1
9STFgnu3,IAk3ZMS9izVNwNy6,2
9STFgnu3,IKGi7ZYE16gd9HHb,5
9STFgnu3,KPwsvrzp8b5OUbSD,1
9STFgnu3,L5rfJXNcnFreP5VW,4
9STFgnu3,LdC2mborLjPQ0d7s,3
9STFgnu3,MzUejuWST6dbegMG,3
9STFgnu3,Nzatx3dBpoleG9Q6,5
9STFgnu3,OcR8MD6LvoVb4JS6,3
9STFgnu3,P8hlQllUfnhVe2yJ,3
9STFgnu3,PTtDhsC3EwGMguF9,4
9STFgnu3,PVb00chT1ZrtbSjH,1
9STFgnu3,PwswUIyMq54InB5O,5
9STFgnu3,RhuXQZ3YPCldcwJB,4
9STFgnu3,S3UscvzowuLlSnb9,2
9STFgnu3,Urz3X9jbmqCR2PTh,3
9STFgnu3,UuusWfz90BCGmwam,3
9STFgnu3,VBhS7YcjPUErypcf,5
9STFgnu3,XKE9AZPmce1kbNas,3
9STFgnu3,YT9ttxyMOrV6HPje,5
9STFgnu3,ZZJMKryA46ZsK8ex,1
9STFgnu3,ZhLQUe7oxP2RCLte,2
9STFgnu3,ZimglAfDJ9DVGnsO,4
9STFgnu3,aIBgGKj2hJ1gDC2m,5
9STFgnu3,aKwDR9GvxF2072Jh,3
9STFgnu3,aLWQpeee6JhgIld4,1
9STFgnu3,aUQLpWNfyJl5VeGS,4
9STFgnu3,b6QvfJzYnElEoDvD,2
9STFgnu3,bh8XV2NGih1qRnZb,4
9STFgnu3,bjLJ7l1Z5wL2FT8R,2
9STFgnu3,c1y6Z5HXm3TegNkB,3
9STFgnu3,cNjRsLLrsVosjhcH,1
9STFgnu3,ceVnLlvDGeya3gXs,3
9STFgnu3,ckwof9hj34JGwP7w,4
9STFgnu3,dXgwM2uOD0EzJ552,3
9STFgnu3,dsdybeacCyFiXAAT,2
9STFgnu3,e9dDsLwwpyjE1FCw,5
9STFgnu3,esloc4LXx1EC04SC,3
9STFgnu3,f4GQLVYb2MjrGnOR,3
9STFgnu3,fkTqZIMT2OVt7fjD,3
9STFgnu3,g12FREbBO9s4hobO,4
9STFgnu3,igjzSX9sBrtFXsoK,2
9STFgnu3,kFRETZ7eigurRIXr,5
9STFgnu3,kVoYJOdz1MWccDa3,2
9STFgnu3,keCWF4f7yCW6c2F1,3
9STFgnu3,kjbJS0Da9NMRRQC6,5
9STFgnu3,ly3W3VQS5EKkCESt,2
9STFgnu3,mOzVT2rko9LKSRSa,5
9STFgnu3,msgnqV1fPy3h2NGB,1
9STFgnu3,o3ztz8lr1DtMwgI4,2
9STFgnu3,oK5HLgxqWXC7n4QQ,4
9STFgnu3,oTSRSy59hxzkiihs,1
9STFgnu3,q1gNq9bYQ6sP6x2r,1
9STFgnu3,r4ysb94YTr46yCTO,5
9STFgnu3,rHTi4WqOkV1MzBJ8,5
9STFgnu3,sMrgrFelhlPYE7oq,2
9STFgnu3,tSZPZAGINbYbe3lM,1
9STFgnu3,tmMtubirDgegtK5l,4
9STFgnu3,u6QvATWZ8X3ZDuED,1
9STFgnu3,uuTpSlC8OBa7oK24,3
9STFgnu3,v6ANuSNqR3fLPldF,4
9STFgnu3,wa90Nsd8bKCOT8z2,2
9STFgnu3,wwHuG5rt0KxGWgg5,3
9STFgnu3,x3VWT4yeCAOIOpH1,3
9STFgnu3,xj6zfk13Lx62lgMD,4
9STFgnu3,zCOFVMAu6TBUjftI,4
9STFgnu3,zSa8GzrxWmUpFlWK,1
9STFgnu3,zxNShskTD0eMfxKu,4
