user,item,rating
N4GTRrFb,09tQk5aAEjHTgoYV,4
N4GTRrFb,1fg4sLgEFzAtOqCa,1
N4GTRrFb,1rXIAyjoPibxzIOK,3
N4GTRrFb,2gHZQhTJAbMy2EWN,1
N4GTRrFb,36tBs5Z7X5Wn7jOG,2
N4GTRrFb,39Okx4p1Tfmp4a8y,1
N4GTRrFb,53hFOM8HUaoCUVU3,1
N4GTRrFb,5FuYbRJPSjEp3vjm,2
N4GTRrFb,5QJvEzWm9NAfEPpy,4
N4GTRrFb,5VYsLR9X3r4cGxHp,2
N4GTRrFb,5oF6pWcTCs6Rvy1f,5
N4GTRrFb,5pmnpnGWfPgzz9Iy,1
N4GTRrFb,8SdB6voVlZePxTB6,2
N4GTRrFb,9ChvskELlakW1Mlq,3
N4GTRrFb,9vh9F2yrAkb0YhST,5
N4GTRrFb,B4hWFclmfS1OP7KQ,1
N4GTRrFb,BAezlJBZn6xMkHaj,4
N4GTRrFb,BEBK23a7a5l0QYqC,2
N4GTRrFb,Cdi3xJPtLsWXTz9A,1
N4GTRrFb,CxnY45LM9tU9rPTI,1
N4GTRrFb,Cy4lVYEa3AO0uoLN,5
N4GTRrFb,D1rWDPpEoms4WfFV,3
N4GTRrFb,DCGfbfx5Ws2EsZk3,5
N4GTRrFb,DIeuMLAaPBK1QwZ7,2
N4GTRrFb,EA7nwKojrTWWJFis,1
N4GTRrFb,EAkREOaI2aj27S42,4
N4GTRrFb,FiTkLsyLYsz2JlzN,1
N4GTRrFb,HHkWlWIQnN611gtJ,4
N4GTRrFb,HiLXYf3TmvJY4GQc,5
N4GTRrFb,HzHVEMIHPIZc0Dno,3
N4GTRrFb,Hzej1yfxJVlmdV2H,4
N4GTRrFb,I4fqCGV91AYxEH6l,4
N4GTRrFb,J5EuJ578lePWS1sz,1
N4GTRrFb,JpwnuvEtNdWRt5T7,5
N4GTRrFb,KHMPuRwDVny8IzpW,1
N4GTRrFb,Lf6KHY0KGEGkLIgB,1
N4GTRrFb,LkYMRstX4P5nLVrv,5
N4GTRrFb,LqP0viq3NkN9CrDb,4
N4GTRrFb,LqfLHw7rRoecPE2T,3
N4GTRrFb,NITCIYaEpdsg6V3i,3
N4GTRrFb,OFXdIKsqfJbRFKdw,4
N4GTRrFb,OfyEEfvRT1wE11ng,5
N4GTRrFb,OsCqQjEBLMGTXxA9,2
N4GTRrFb,QfOxh6RJdnopowOW,4
N4GTRrFb,QrzNugXjGOTMM1JD,4
N4GTRrFb,R8rG6GKXEVenuzah,2
N4GTRrFb,RrWGmNC1onjsMNAm,5
N4GTRrFb,SlQ4Xsa6MGnv0XK2,1
N4GTRrFb,SyNFLOF3wVNH7fR6,2
N4GTRrFb,Tn4gOOQebFC2US56,2
N4GTRrFb,Ty9UV2Xv0oRjlJVs,2
N4GTRrFb,UJLak7EatGWpnS1X,2
N4GTRrFb,V7mkondW8Ca47WB2,1
N4GTRrFb,VoJ8lVEcIdBPHx0L,4
N4GTRrFb,VqQ6Q5viXQ67wDjp,4
N4GTRrFb,WbnLK9W0XPqBSOvG,2
N4GTRrFb,XX3Or77LnOWBMVnF,2
N4GTRrFb,Xjx72ktHpIRU67wR,4
N4GTRrFb,Z6q7UDpmM0uYqtK3,5
N4GTRrFb,aTHLDWb9k0xnnhdN,5
N4GTRrFb,abrWFRkS3C7XcbIw,3
N4GTRrFb,avnngf9Jhr8SjRNw,2
N4GTRrFb,b8coNXXElLv6Y4Ci,3
N4GTRrFb,bjZF6rCt6eiWCJcj,1
N4GTRrFb,cDd2Lvvtd6MqTW93,1
N4GTRrFb,cJ8tH6BVTuE4pkHm,4
N4GTRrFb,cNjRsLLrsVosjhcH,2
N4GTRrFb,ce53GjSUrX5Qpj5d,4
N4GTRrFb,dOS0AJOJSOMCRixl,1
N4GTRrFb,dwRH60hM1zfcimix,4
N4GTRrFb,foVXdkBTKxr4stHS,5
N4GTRrFb,g14at8c8DJzuWBCm,3
N4GTRrFb,hDvFA3JfP2WHiHrz,1
N4GTRrFb,hMWzWdNcnaFJfVgV,2
N4GTRrFb,hT5Do28Hb4fGOWNV,4
N4GTRrFb,jBuWip4AqPGCn8XZ,2
N4GTRrFb,kIwnWqs4C7LRikCU,4
N4GTRrFb,nB5G1oDOZtxwkZeo,5
N4GTRrFb,nMkPj7XAnTQTmyKK,3
N4GTRrFb,ncwqrpozlPzDRpYn,1
N4GTRrFb,nvN8uKcYEV5YGgiE,1
N4GTRrFb,oEEzeGUC2FlBDeja,4
N4GTRrFb,oEFhQnrKnWiJBmdL,3
N4GTRrFb,oRO3xwQH7NZvigk2,1
N4GTRrFb,pPY8w76CFjcyRYMQ,4
N4GTRrFb,qXKdD8VWPUlzn9XK,2
N4GTRrFb,rADzrozeTDOCftdM,1
N4GTRrFb,rxPk2un7aDIZFqpN,3
N4GTRrFb,ryWxJQ3zU5518Ev0,3
N4GTRrFb,s1CLFfPR68V8RVd9,4
N4GTRrFb,sqkBrzxSrwFR3CRd,4
N4GTRrFb,t8pYmmF8pBoqA6GM,4
N4GTRrFb,tAUd7yiASf6Zzi6d,4
N4GTRrFb,tMwBzXJQ6s7I3l73,1
N4GTRrFb,tjtCAzDZFRUpxasW,3
N4GTRrFb,tudVyS45BVCDy73U,4
N4GTRrFb,vWQd1YIHF7a7SIxo,1
N4GTRrFb,xPTm1UOpnaM3tRps,1
N4GTRrFb,yiEmlk1hFrMQNv6c,1
