user,item,rating
V1K080dp,09tQk5aAEjHTgoYV,3
V1K080dp,0JFCjVx2P1RMzy3h,1
V1K080dp,0SoH3JLA5JcBiLDL,3
V1K080dp,0fLphSCEstioilGN,1
V1K080dp,0wfZ8dkzSTDx6F4X,4
V1K080dp,27UiB3G256J1qiKk,1
V1K080dp,2V703JzVkZVPYW85,2
V1K080dp,2xXFEFHstUIZGqRJ,5
V1K080dp,2yVaGfxifFo5dapk,2
V1K080dp,3HwhBGMOOmmvGj6H,2
V1K080dp,3I8klj1Dwoy1MB4H,1
V1K080dp,40XpTEPp5VaaVT2Q,5
V1K080dp,4dLrFNEGRoftWDyn,1
V1K080dp,4vnYpwl0APd1HuHQ,4
V1K080dp,4ykCTW2h8ILeOKPm,4
V1K080dp,5CPrwZX49kH6wNql,2
V1K080dp,6dXLifXK5LrvtdV1,4
V1K080dp,7T78lr3KG8xipMqE,5
V1K080dp,7pZD29PGvcadslIL,1
V1K080dp,7pt0zSrmLYw6Q4rC,3
V1K080dp,8EprjMPQTEfZgbYw,4
V1K080dp,8QuZmIUPqUAvpa8r,3
V1K080dp,9C6JailrSZRA6Hz7,2
V1K080dp,9YEqyiCdGv6FMjSr,3
V1K080dp,9eBARJg3SrSZzwGi,2
V1K080dp,9v7f5sj4uBZlewDo,4
V1K080dp,A5or6vLdJlsaIfk6,4
V1K080dp,AA7nNbFyGhpbgi5g,4
V1K080dp,ABhHHYLgP8EMb0b3,4
V1K080dp,APIlmb6SvQvNUt83,5
V1K080dp,AXoLuJtBQIWJHfPO,3
V1K080dp,BIORbTX9VQuDIMn3,1
V1K080dp,C2cA4mV35jVDqiNN,4
V1K080dp,CgMFJbR7u3boQzHW,3
V1K080dp,EgcyERTR8EQbm1iC,1
V1K080dp,EgtveATqtcCa4GJP,5
V1K080dp,EpTLXzLS9iSD6EAz,5
V1K080dp,EpbYea8C1s9kyFTi,3
V1K080dp,F6aQvDvi6fZD2iCb,1
V1K080dp,G8XCNtjuWKexncvI,3
V1K080dp,Go9Fa2QQVIMJuwAL,4
V1K080dp,K7e7RMsbmix80yFo,1
V1K080dp,KOA8plo1HJXoKZns,4
V1K080dp,KPwsvrzp8b5OUbSD,5
V1K080dp,KRCZve4rxUeSavO7,1
V1K080dp,Kuek8Cx0SjpBHsAn,5
V1K080dp,LjYPPA9FAEROvwwf,2
V1K080dp,LqIY6z1Klw0ps60X,5
V1K080dp,LxG4FpwKC8oZBq14,4
V1K080dp,M7C5576TQqyA4s9S,3
V1K080dp,MRVLq6F7oeK81G25,3
V1K080dp,Mt1LiKKQmMDIIVpY,2
V1K080dp,NN9QaCIVMOPIQd3p,4
V1K080dp,Na5qMzTiEpnG30Dw,3
V1K080dp,NyhpY9Vt0EoMqGuo,3
V1K080dp,Nzlz8m7J4Aw6ToR6,1
V1K080dp,OgoiJlMvwk1zZb8L,4
V1K080dp,P4cueYcx6POHt6ki,3
V1K080dp,Pg4VuxvdaU9DsxtK,4
V1K080dp,QBnISJZ7UxHQesDK,3
V1K080dp,R57XFJJE4WiNCOB5,5
V1K080dp,RIfkcNrmpw4HtRRA,4
V1K080dp,RabzWIT1C9iSUd4c,4
V1K080dp,Rwwo9fBceKWzS8dV,1
V1K080dp,Sng9OYRAf0Qg0LQi,3
V1K080dp,TaM583BrLN5lJg4A,4
V1K080dp,TjS2EwpiZB4TyHcZ,3
V1K080dp,TnMpBM4eNmqAlGlc,3
V1K080dp,VGl8Noz6xbkWsZ4u,4
V1K080dp,VQewlvk42XqLs0Gb,4
V1K080dp,WiP0XKV3J7XwJHRT,2
V1K080dp,Xjx72ktHpIRU67wR,4
V1K080dp,YfLNlOdCap4SMnPP,5
V1K080dp,a7R2mY5iSz91dh23,1
V1K080dp,b1ILqt8NZMgqIl9k,5
V1K080dp,cFMYe6grmlNWClQY,3
V1K080dp,dDsldJ1qUfaxFFZA,4
V1K080dp,dR9g58dwonbkm7Dz,2
V1K080dp,dksgTnMuSBoONW9O,4
V1K080dp,eBLRgDKaJhYEQ0e5,4
V1K080dp,ebBOuRa0K355XmsH,2
V1K080dp,eeDvfLt2bnjZ5w5g,2
V1K080dp,esloc4LXx1EC04SC,5
V1K080dp,gEzI9Hn3FyiJL5qc,1
V1K080dp,j1wlq5SlDSzantm0,1
V1K080dp,jNaufyY47lRepH24,1
V1K080dp,kjbJS0Da9NMRRQC6,3
V1K080dp,kleAytHOJ1iIff6O,2
V1K080dp,l2kGcp8ncFIoYPUZ,5
V1K080dp,lFdXEeaBLKCZrUsT,1
V1K080dp,lVpGin7Uidizu7A4,4
V1K080dp,marDwBg9tUynEoH1,5
V1K080dp,pNUKSFbB0okcYy3f,2
V1K080dp,pVN36WMsjuqxjxcb,4
V1K080dp,qBjVRPoxfitt4xNE,3
V1K080dp,qUwroyrJiXtcnSO8,4
V1K080dp,qqMrPGxZELJ8kMbx,3
V1K080dp,rADzrozeTDOCftdM,2
V1K080dp,rF7BUoUlqvTi2PiT,1
V1K080dp,sqkBrzxSrwFR3CRd,3
V1K080dp,toxOul28w8OTkv5L,4
V1K080dp,tw7yJRG0uBbXHvNq,4
V1K080dp,uNp5n9ziPoSjwab6,1
V1K080dp,vS3UOTT5ML2hdkaS,2
V1K080dp,wwHuG5rt0KxGWgg5,3
V1K080dp,xQaQyeAg4ll7EFdC,4
V1K080dp,yIH6w2gzfw28cQHP,3
