user,item,rating
vPumONRF,0S2OSQDrvzr30axt,2
vPumONRF,175cEAum4D15hZNS,1
vPumONRF,1S62K7cyM3FfXNZc,3
vPumONRF,1rXIAyjoPibxzIOK,4
vPumONRF,2MuADzavcbzz2LNz,3
vPumONRF,41i1nAdbFhkn0m0O,3
vPumONRF,4eTE85omh9GZkYRN,4
vPumONRF,58CEAMQM1bi6CNxL,2
vPumONRF,5jdyCFBIYbLOb5O8,1
vPumONRF,683t4t4GVdgo8SI0,4
vPumONRF,6Md68c2Ik0FqOT2B,1
vPumONRF,6WKYWbffLLsgoPcv,5
vPumONRF,6X9p87EtBuodfrkG,2
vPumONRF,6dXLifXK5LrvtdV1,1
vPumONRF,94aIfKACcUdQa7b5,4
vPumONRF,BI9k0NIF53bFjZrX,3
vPumONRF,BdypBDO2qtRnPSsQ,2
vPumONRF,BrZRaISD14PqQAfY,3
vPumONRF,C3Wlgp9JJCO1ekqz,4
vPumONRF,D9IuL48Jz8helnXF,5
vPumONRF,DXBBZ3ayJRkuXxqd,1
vPumONRF,DbpWhQcFKekM0j2l,3
vPumONRF,DjPiKm71G81jQWC0,5
vPumONRF,Dnts4pIeIElT3h3W,4
vPumONRF,EA7nwKojrTWWJFis,4
vPumONRF,EM6SuSRJHnSSlWqh,5
vPumONRF,FiTkLsyLYsz2JlzN,1
vPumONRF,Fr3CBtFcrazNbRCn,2
vPumONRF,Gk69ZGXuCca8f6uR,2
vPumONRF,H27nNynjnDFbpiBn,5
vPumONRF,HIwySCVCLwWhP1ay,3
vPumONRF,HTGHDZJKQMOLAIgK,2
vPumONRF,HiLXYf3TmvJY4GQc,1
vPumONRF,Irps23svSITgGU6k,3
vPumONRF,JdynYyReS4uozX7x,5
vPumONRF,JurPHXvnN562SPHg,3
vPumONRF,N6tAw54guvXD2KvU,2
vPumONRF,NCrmZQR3zTfu2vdl,1
vPumONRF,NOBytBvmEF477pVN,1
vPumONRF,NjYLkT7ANRpDqglM,1
vPumONRF,OkxksteUpoDZvKCw,3
vPumONRF,P5L7ypB6rlrOXsYo,2
vPumONRF,PJHrrwPHgSnmNWnV,2
vPumONRF,PeAF3iKJyOuqMkFo,1
vPumONRF,RUS87xWILYJ9YfhZ,5
vPumONRF,RaxieW7liJDpcgj9,4
vPumONRF,RjMfLZJenG8FTofI,3
vPumONRF,RoV3fR8NtSGsaYp2,3
vPumONRF,Rzx7wl8TXd37IGjN,4
vPumONRF,SLrQDwpPUBfVweSk,2
vPumONRF,TAnUhHvHiGALzqGX,3
vPumONRF,TWxmQgsrzZxfDYFk,4
vPumONRF,VAOPgaeNQj81p0dX,1
vPumONRF,VkJw8MpiC92qSpuf,5
vPumONRF,Vuc1C5THm2sxmOal,4
vPumONRF,Wx4lM6DU2VOcKz8M,4
vPumONRF,X6KP0mJ4PN98YaeG,3
vPumONRF,XKE9AZPmce1kbNas,3
vPumONRF,YjCGvhAGT6xUDVwV,5
vPumONRF,aIuCZsEpHnvxymIS,5
vPumONRF,eg38b2P9cAS6M0ny,3
vPumONRF,exRzzfv8cOflyeqW,3
vPumONRF,ft1KOaguoxig6fDU,1
vPumONRF,gziCUvN60wG4owRy,2
vPumONRF,iHl3UNzDKX1L55OF,4
vPumONRF,iougnpSTct0Aq1Lj,4
vPumONRF,k2yeZdXN9ugKnnvi,2
vPumONRF,kCzOQfE7bTyJJ6wT,4
vPumONRF,kwnQtsEZ6EWU0Ser,3
vPumONRF,kz0CMHmEVRaUq2EV,5
vPumONRF,kz8zRR3VUPYRljvA,5
vPumONRF,lGDkBFzTbr7NNN3n,3
vPumONRF,lUaHuhCzLVTY3Qxg,5
vPumONRF,lgRVGGfnWn02qUse,2
vPumONRF,mBGOukYycou7A6Xd,5
vPumONRF,mMuHUSM73nR2fyaU,1
vPumONRF,mhvJRUqFMcUcvKT0,3
vPumONRF,n04sQwfrD8kdueqR,3
vPumONRF,oBO9tevqXQ5WRDMk,1
vPumONRF,oEEzeGUC2FlBDeja,1
vPumONRF,oN08M9vGpcdewm2g,2
vPumONRF,oRO3xwQH7NZvigk2,3
vPumONRF,oTSRSy59hxzkiihs,1
vPumONRF,p0Vv7gBkKc7sS6SF,5
vPumONRF,pNUKSFbB0okcYy3f,5
vPumONRF,q7xyQa29bm3tkJy8,2
vPumONRF,qBfOByhg9UmQbZTL,4
vPumONRF,qMn0wqtrMcs0bUkw,4
vPumONRF,rADzrozeTDOCftdM,3
vPumONRF,rG3j96hFurAzpWqI,4
vPumONRF,rLW9Eg9L0h8iIwsM,2
vPumONRF,rr5ClEMTJHCtQrlh,5
vPumONRF,st8n3kKWFMMFTTAr,3
vPumONRF,tgwa0nx69eLC7qM4,4
vPumONRF,uBCceXI3rqu9ZxIi,1
vPumONRF,uCVvIAf6CF22jhNB,5
vPumONRF,uGM5NmO7Q6U6za7Y,5
vPumONRF,uiyGRIoGNXa4NjQD,1
vPumONRF,vjNzmofIOIlrEmvj,5
vPumONRF,wejLqZThZkZ8wp1i,4
vPumONRF,wjVM79PTFkUYPumN,5
vPumONRF,yCMf5fHNmaMOVa9j,3
vPumONRF,zOu5YhhdFdoh6YPO,1
vPumONRF,zRdWlN6fsxiJakZa,4
