user,item,rating
iz4X9IOV,0SoH3JLA5JcBiLDL,1
iz4X9IOV,26sI4bKbS7fM7O6y,5
iz4X9IOV,3HwhBGMOOmmvGj6H,3
iz4X9IOV,3KiKHyR0E95BIoAC,1
iz4X9IOV,3hEjA5IOkCTElGbh,1
iz4X9IOV,4UpwP9PI4WRbGpYR,3
iz4X9IOV,4onHYydb9v5pIk0a,1
iz4X9IOV,4vnYpwl0APd1HuHQ,5
iz4X9IOV,4zW0YjUCv8LxjIOY,5
iz4X9IOV,5S2W0BGy82XgWMiv,2
iz4X9IOV,5zJh9TmOnlaM5UmJ,3
iz4X9IOV,6ZWnbUtexZpOM8vj,1
iz4X9IOV,7J4B0ztqgYRPBlT7,5
iz4X9IOV,8qM3wXbSS4argbAS,1
iz4X9IOV,AvZmVLmggrcgKRsw,1
iz4X9IOV,BDfOI33ty3ZGRbqV,5
iz4X9IOV,BQCrg2Ug50yUskZd,5
iz4X9IOV,Br3IkHIgYtDMoeZd,3
iz4X9IOV,Cy4lVYEa3AO0uoLN,4
iz4X9IOV,DPrnw0T2hRSA2wWv,2
iz4X9IOV,DwWIoolbRdfOWA0Q,4
iz4X9IOV,GVO0QOGS3B9r8cg2,1
iz4X9IOV,Ggl7BLziaqY7EN0j,3
iz4X9IOV,Go9Fa2QQVIMJuwAL,4
iz4X9IOV,Iajg2x3k1PQH9LQV,5
iz4X9IOV,IhFvFos1K5cFafve,5
iz4X9IOV,Jfj9wgSsOwo0ljZ6,1
iz4X9IOV,JgxRdRhbLa4Px6FB,4
iz4X9IOV,LPZTx5E0p7JNxnkH,5
iz4X9IOV,MpMnhxL3BaL7xHPo,5
iz4X9IOV,Ncy35W2lVY6u41Ap,4
iz4X9IOV,OpJ3jrmMYbjycG1z,5
iz4X9IOV,PJMyeEftB3oy6PNF,4
iz4X9IOV,RC8YyffnNio6wmNy,2
iz4X9IOV,RqpUx3WHo8eRCvAr,2
iz4X9IOV,Rzx7wl8TXd37IGjN,3
iz4X9IOV,TWxmQgsrzZxfDYFk,4
iz4X9IOV,U2NGxbMmwenGc1tz,4
iz4X9IOV,UCsXN2yamombJfQb,3
iz4X9IOV,UKNvkOGYNrVkayEg,3
iz4X9IOV,UZSC2MRA5XgVgaF6,1
iz4X9IOV,UfkzXvigWOhvJo9M,2
iz4X9IOV,UhsW1Y10zHwq8Euu,3
iz4X9IOV,WSi7s4QxockpRMdX,5
iz4X9IOV,WVdfIbyUBN9WqW1H,2
iz4X9IOV,WbnLK9W0XPqBSOvG,4
iz4X9IOV,Why2FvPYmcONcIAt,5
iz4X9IOV,WveeIxtlzs40j1fj,1
iz4X9IOV,X3C05TJPgqHRF45p,2
iz4X9IOV,XI0WfqQaBXL8Mslt,3
iz4X9IOV,Zj7Aqv1rkPJSTck7,1
iz4X9IOV,aEzeufPVFCaRfSN8,2
iz4X9IOV,abrWFRkS3C7XcbIw,5
iz4X9IOV,bBtrn6QePv2kvKpm,3
iz4X9IOV,bLsIJbjYLQfgOfqa,1
iz4X9IOV,bUMM5vrlBq0ypVgW,5
iz4X9IOV,bbCvsSgruID1Sb4x,5
iz4X9IOV,c7FYy6Ob03azIX6l,5
iz4X9IOV,cVwli3d6mvDghReR,2
iz4X9IOV,fVNri05vQ6Tguca4,3
iz4X9IOV,fdITthRinRXgVxgz,4
iz4X9IOV,fr7gYQCbLyGHtyCy,5
iz4X9IOV,gnjCP3unDH2tgwFz,3
iz4X9IOV,h7pq853hdSC0tU0N,5
iz4X9IOV,hPl5g614fTeZJlvQ,5
iz4X9IOV,jBuWip4AqPGCn8XZ,3
iz4X9IOV,k4h5a1qUaOW2wkMj,4
iz4X9IOV,l0hYeuIPB1kBamhq,1
iz4X9IOV,lGDkBFzTbr7NNN3n,5
iz4X9IOV,nHWaS06i50r09eqB,4
iz4X9IOV,o9s0OEJ3fO34TKof,4
iz4X9IOV,oKkfmeATXbtGj3I3,5
iz4X9IOV,puKmlZOSdNKRkHBI,2
iz4X9IOV,qFH571j2EXq32jtr,4
iz4X9IOV,qJVbvzZcgkAWCksG,5
iz4X9IOV,qqMrPGxZELJ8kMbx,4
iz4X9IOV,rG9JilOsx8YTgFPP,4
iz4X9IOV,tqQ8uk39yLlOZ10L,2
iz4X9IOV,uBCceXI3rqu9ZxIi,4
iz4X9IOV,vGmNgEZoeVwc5nYh,3
iz4X9IOV,xhXJiIYZIGK5TaaU,1
iz4X9IOV,yO8XGg7a9UHbqatL,3
iz4X9IOV,yQpAuVaqcdXxb9IN,2
iz4X9IOV,zHBB8HvBaSiQcPsa,3
