user,item,rating
BqXnQktK,0LWZAC86UxQ4YN9S,1
BqXnQktK,0QLmKuPMqjGjzLjU,2
BqXnQktK,0SoH3JLA5JcBiLDL,2
BqXnQktK,1SZlC8Z9gy6rEoYb,2
BqXnQktK,1YShgbRMm59drHw5,1
BqXnQktK,1wgOPPLAahwYFpWT,2
BqXnQktK,2H9IYXMXuACFN09g,2
BqXnQktK,3eNdLPKfiQkLQqaA,5
BqXnQktK,3eqC6xsz1OrQAA1t,3
BqXnQktK,3v7e8cdPRy1Nu5jP,2
BqXnQktK,53hFOM8HUaoCUVU3,3
BqXnQktK,58V7ddo3XqAXYac1,2
BqXnQktK,6eIfdbn6UcEVwOl6,2
BqXnQktK,6qEnOkX9a9WKPC7T,3
BqXnQktK,7dLsSV3NJygfLjey,2
BqXnQktK,8FeXcAcX2du9dl1z,3
BqXnQktK,957xQTBWFh0QdEnn,1
BqXnQktK,9BlkSzvSWQinuW3R,3
BqXnQktK,C9fKcSDQ3itXfHNg,5
BqXnQktK,CxnY45LM9tU9rPTI,1
BqXnQktK,D5Rr2xQNHQmhfG3e,2
BqXnQktK,DtfRPEKJ8uV814Od,5
BqXnQktK,EA7nwKojrTWWJFis,5
BqXnQktK,F3jh1CurpKcWDNwk,1
BqXnQktK,Gq7wiGzq9FWxtVf1,5
BqXnQktK,HiLXYf3TmvJY4GQc,2
BqXnQktK,HnbdmbcvP2Gr7LWo,4
BqXnQktK,I6L5ALHg5AAnI97e,4
BqXnQktK,IKGi7ZYE16gd9HHb,2
BqXnQktK,IYsxqAvLSM7YirVP,3
BqXnQktK,It9QIlu0djwYUCCu,4
BqXnQktK,JT0VbhOTf0ZfDhav,4
BqXnQktK,KVoePoa70vc36hDA,3
BqXnQktK,KkLP3o1oEeKdWWJe,5
BqXnQktK,LRGOgn3dagPYwY7S,4
BqXnQktK,Lf6KHY0KGEGkLIgB,3
BqXnQktK,LqIY6z1Klw0ps60X,1
BqXnQktK,NCrmZQR3zTfu2vdl,5
BqXnQktK,NLM2W4xdqjkpfKs4,2
BqXnQktK,NN9QaCIVMOPIQd3p,5
BqXnQktK,NtJ0Z0QShxcyCR8A,5
BqXnQktK,OSgaj9lq6ofQf75w,4
BqXnQktK,OUm4CmSxb3MhPTOJ,2
BqXnQktK,Pq38hkmNi0P9fSSW,2
BqXnQktK,Qvvhl9Z7rJ0pDTVe,2
BqXnQktK,R4Oe6aeHyNT3QIYI,2
BqXnQktK,RQyUkOVFTAwPAvc7,5
BqXnQktK,RoV3fR8NtSGsaYp2,3
BqXnQktK,SSvoxupjKZQLWOJp,3
BqXnQktK,SimheDdVNgGdiwQL,1
BqXnQktK,StBA0LZN9G0w8udT,3
BqXnQktK,SyNFLOF3wVNH7fR6,1
BqXnQktK,TB9g4PI3d3ZyatC8,2
BqXnQktK,TZlRy1068Ce0Mktc,3
BqXnQktK,U0Qoe5Fx4dQKs8MR,1
BqXnQktK,Uy1DXLHQd3iSfS4c,5
BqXnQktK,WgKL7M8srYcO8y3E,3
BqXnQktK,WveeIxtlzs40j1fj,1
BqXnQktK,XP0k6aLcj27LUejh,4
BqXnQktK,XyMnX4VA0tvF39yB,2
BqXnQktK,Y396iBPUfD2y5K0N,2
BqXnQktK,YCB7hzud5lvWaRor,3
BqXnQktK,aTHLDWb9k0xnnhdN,4
BqXnQktK,b1ILqt8NZMgqIl9k,3
BqXnQktK,bbCvsSgruID1Sb4x,5
BqXnQktK,cJ8tH6BVTuE4pkHm,3
BqXnQktK,cU6X6xhBdWSgW9VI,1
BqXnQktK,ce5QyFPuYjjei1uq,2
BqXnQktK,dCBQ9j2Y3K8Wk2Ah,5
BqXnQktK,hfF4M0MNMxRH0WQu,2
BqXnQktK,hxXjDoN0IcWeNkM3,1
BqXnQktK,i8NvG54XCO59rcb6,3
BqXnQktK,iAwS8Zy41PDDHQLs,1
BqXnQktK,igjzSX9sBrtFXsoK,3
BqXnQktK,kmqIK69pUrwtnGkd,4
BqXnQktK,nB5G1oDOZtxwkZeo,4
BqXnQktK,nJQPOMSy5GLvp7vG,5
BqXnQktK,nyccVTm2lFzJAJkN,2
BqXnQktK,oFjVY7WecVXFGUOm,4
BqXnQktK,q7xyQa29bm3tkJy8,4
BqXnQktK,qMn0wqtrMcs0bUkw,5
BqXnQktK,qqMrPGxZELJ8kMbx,4
BqXnQktK,qsY4ykJGajqBdQtM,2
BqXnQktK,rYGsT0SLxHKSW32b,1
BqXnQktK,rijUrRLK8IzVh4z5,1
BqXnQktK,t9hzppTpcFHfs31M,3
BqXnQktK,tvs5jillCC35UtV3,2
BqXnQktK,vFF5xaZWs28cCJoG,5
BqXnQktK,vvAAusdvghR56n8Y,1
BqXnQktK,weP9txVTCof2LLpq,1
BqXnQktK,xLCs9KlFgMM41nLx,5
BqXnQktK,xtCHdIdoECw7INac,4
BqXnQktK,yBHwnmeXqdmA15Yd,1
BqXnQktK,ylpSOCwl2VBxg5S7,3
BqXnQktK,ypJkDgQu9hClUBub,5
BqXnQktK,yrltwtIEX93JzLYx,5
