user,item,rating
MKTtndDQ,0F3N7DZoPi6NDRqm,2
MKTtndDQ,0LWZAC86UxQ4YN9S,4
MKTtndDQ,0s3GozN7i7IiIQn4,5
MKTtndDQ,0xMrQekasq6qJdHZ,3
MKTtndDQ,2vgyajdOgSNsNinI,5
MKTtndDQ,30wAX4bjLZ7cQS1Q,4
MKTtndDQ,3k7Wf4yv0RV6vi4K,2
MKTtndDQ,5LWLJExmWd21gbec,4
MKTtndDQ,623tTPB29dKIBi94,1
MKTtndDQ,6X9p87EtBuodfrkG,2
MKTtndDQ,6qhvfuOeYpccsT3Z,1
MKTtndDQ,7dLsSV3NJygfLjey,5
MKTtndDQ,7sOtthLiep8pHexm,4
MKTtndDQ,8lRGzj94tn8xV5CB,3
MKTtndDQ,8qM3wXbSS4argbAS,1
MKTtndDQ,8upYP2QAucwK25mg,5
MKTtndDQ,9uMJ6WW1N9TcjQ5o,4
MKTtndDQ,ACTLAHxICzezr3pZ,2
MKTtndDQ,AKwjtIHurJqCMqad,1
MKTtndDQ,AdoR8DN2g4f1Ll4S,4
MKTtndDQ,Ajac9fbTuuQfW0mf,4
MKTtndDQ,EAkREOaI2aj27S42,3
MKTtndDQ,ES6BldgFEWOxDY0L,4
MKTtndDQ,FpIoXZejoidPdDQw,2
MKTtndDQ,GEDWGzR5cdb9Kr6S,5
MKTtndDQ,HZDcNMBLUI1jd4wN,4
MKTtndDQ,HmgtChm3f2QYfEr5,1
MKTtndDQ,IClnrbDw4bTFh6Jv,3
MKTtndDQ,Iajg2x3k1PQH9LQV,2
MKTtndDQ,JNw25oqihxed7U3Z,4
MKTtndDQ,JurPHXvnN562SPHg,1
MKTtndDQ,KVPsJ4e06qA9dLJt,2
MKTtndDQ,MAetGS3VfMbTAat5,4
MKTtndDQ,MKGGucH3kopfqXfu,4
MKTtndDQ,MuG0oI1mKiQ5aFIC,2
MKTtndDQ,NZuuKlKrHpvJH8RE,2
MKTtndDQ,O3dph9CFy3Eyt0vf,3
MKTtndDQ,OSBHBR1Zfjwa3Ru1,2
MKTtndDQ,PCthcg8uiHR086zU,4
MKTtndDQ,PLwyuU5nKJIGcQwV,2
MKTtndDQ,PVb00chT1ZrtbSjH,1
MKTtndDQ,QQXVeT00K3HKBcOS,5
MKTtndDQ,RRhN2XcPBijISlLF,2
MKTtndDQ,RdHWZgZMGGluNhNd,1
MKTtndDQ,Remip8fDYVzDTbRo,1
MKTtndDQ,T5Tl2pUdZ3NNfuwZ,5
MKTtndDQ,TN5UFakQN3O99MbS,1
MKTtndDQ,TX11Gi196Y3yKOMz,2
MKTtndDQ,UYyNJQyT7AwIQ0p4,2
MKTtndDQ,UePeejDIbc24wgqR,2
MKTtndDQ,UhsW1Y10zHwq8Euu,1
MKTtndDQ,WgKL7M8srYcO8y3E,1
MKTtndDQ,X6H2kTtRr5DNVccH,5
MKTtndDQ,XbM6UACXyGO2u0b7,5
MKTtndDQ,YOHTrrhTmuNwqlmo,4
MKTtndDQ,a4v6JiqP2JAgi6Zj,4
MKTtndDQ,aGsl38VHUkJNSKna,5
MKTtndDQ,aqY4mEoyfAYnAotx,4
MKTtndDQ,cfwgFEaWvfvmKoOE,4
MKTtndDQ,dTQioyHjhqPj1jfQ,2
MKTtndDQ,et2pIujXaJK4W73p,3
MKTtndDQ,fCRzxlmAI0nSC6Ob,4
MKTtndDQ,fVNri05vQ6Tguca4,3
MKTtndDQ,hi40wFEEJshQgboH,1
MKTtndDQ,iAwS8Zy41PDDHQLs,3
MKTtndDQ,iDq1WrCla0xQm6oo,2
MKTtndDQ,iwmFTjBSIllJ6CAW,1
MKTtndDQ,ledxgbwsHKtvRc1m,3
MKTtndDQ,mhvJRUqFMcUcvKT0,3
MKTtndDQ,nHWaS06i50r09eqB,2
MKTtndDQ,nyD6cLkbBcN6fhuw,3
MKTtndDQ,nykhEZPX5B7CyNPN,3
MKTtndDQ,o7pAoLwFUYJXyUkY,5
MKTtndDQ,oFjVY7WecVXFGUOm,5
MKTtndDQ,oVx96vsDmLamfFO6,2
MKTtndDQ,p9Qgir3dXYy7kE2E,4
MKTtndDQ,pmNArkxwJiBCuuAI,2
MKTtndDQ,r4ysb94YTr46yCTO,1
MKTtndDQ,t0IojjUuAI4FnHRp,5
MKTtndDQ,tAUd7yiASf6Zzi6d,1
MKTtndDQ,tHmYPWE0EUznpfX2,2
MKTtndDQ,tSZPZAGINbYbe3lM,2
MKTtndDQ,tgwa0nx69eLC7qM4,5
MKTtndDQ,tjtCAzDZFRUpxasW,1
MKTtndDQ,wNQ4e6T5xifMXfID,3
MKTtndDQ,wR9fyWCyxI8shW9H,1
MKTtndDQ,xLCs9KlFgMM41nLx,1
MKTtndDQ,xhFhA0LoiY3ivfyP,1
MKTtndDQ,xyL7iiqhxF0uaCxF,3
MKTtndDQ,yvivw7TeT0yPrSEz,3
MKTtndDQ,zCZPZPUGH2gPeAUd,5
MKTtndDQ,zJnhU7eWQbktqIrm,2
MKTtndDQ,zjUf2ECVrSxzeCGX,1
