user,item,rating
5YuOuHfj,0czl9ZEa2VRgID6u,3
5YuOuHfj,1mZAQgMylaoot0TT,3
5YuOuHfj,1toAaNoOTyhYBd29,2
5YuOuHfj,3YpcsrbjZVgtEsVc,5
5YuOuHfj,3rkhfn36YvDJZZM2,5
5YuOuHfj,4pSa43t4ZAyR6twW,5
5YuOuHfj,5Fmi22MgzsAPvf2z,3
5YuOuHfj,5FuYbRJPSjEp3vjm,2
5YuOuHfj,5VPUhKWEUMlzYHJ4,5
5YuOuHfj,7TXFVn85yJfA4kUR,2
5YuOuHfj,7fKGPSYw0b4CiELz,4
5YuOuHfj,7u83chqGb5up73n8,4
5YuOuHfj,8avlBxNXRn3ltePF,3
5YuOuHfj,9HxqUtU65QdWEy25,4
5YuOuHfj,CIWCOHeIctucN5B3,4
5YuOuHfj,DZuzDLbaaYH7fX5N,3
5YuOuHfj,DwWIoolbRdfOWA0Q,5
5YuOuHfj,E85iyQNGSKz0GnAg,1
5YuOuHfj,EQn8VJjsDGmuJrnP,3
5YuOuHfj,FpIoXZejoidPdDQw,3
5YuOuHfj,GzGPhPL7hTclBzHM,2
5YuOuHfj,H27nNynjnDFbpiBn,2
5YuOuHfj,Hxf5q1bQBraQg4Nk,2
5YuOuHfj,JC6dmrQDyHCQoOtU,4
5YuOuHfj,Jj0FjSolcoCHLmTx,5
5YuOuHfj,Jo1V2KIjDpAjHT6M,2
5YuOuHfj,KWjqG4daCM12JJZ8,3
5YuOuHfj,LOBvfRN6fesXWPAl,1
5YuOuHfj,LdC2mborLjPQ0d7s,2
5YuOuHfj,LoWKdg9TfrE6mPpf,5
5YuOuHfj,LqIY6z1Klw0ps60X,3
5YuOuHfj,MvxxUOMx0OT7jkWP,1
5YuOuHfj,P18luefSwi2JsOAB,5
5YuOuHfj,PJHrrwPHgSnmNWnV,3
5YuOuHfj,PwswUIyMq54InB5O,3
5YuOuHfj,PxPqu3uzuXtUgLVS,4
5YuOuHfj,QjMxE0BbOkaHTGd7,4
5YuOuHfj,RaxieW7liJDpcgj9,3
5YuOuHfj,Rwwo9fBceKWzS8dV,2
5YuOuHfj,SLrQDwpPUBfVweSk,2
5YuOuHfj,TrfFP96gtqMBXOBE,3
5YuOuHfj,UCsXN2yamombJfQb,1
5YuOuHfj,W2jiU3C2LtTwmpX5,1
5YuOuHfj,W5nFU6YmSe9Br5Ot,5
5YuOuHfj,W8G577oW9Zir0Yrh,1
5YuOuHfj,XASdZMVB1Br4wL5j,5
5YuOuHfj,Y3gdPcgqQznS6F48,5
5YuOuHfj,YgB6obzTez9szHTo,2
5YuOuHfj,Z5QE95CRh6C5vpCo,3
5YuOuHfj,ZZJMKryA46ZsK8ex,1
5YuOuHfj,alKnrx3SpDcKkUiM,1
5YuOuHfj,bAVSxYLmILJbq8QY,2
5YuOuHfj,ddah8qpVeYPI3vmy,1
5YuOuHfj,diUrn2X4kefe6boa,3
5YuOuHfj,eIKwYmuffouV7bqD,4
5YuOuHfj,g14at8c8DJzuWBCm,3
5YuOuHfj,gMGuRUnwynMArBZj,2
5YuOuHfj,iOejOulxIg0Ukxtp,4
5YuOuHfj,joRY16Br2JpJV4sJ,1
5YuOuHfj,kjbJS0Da9NMRRQC6,3
5YuOuHfj,l0NoPs4e6bu1aeNu,1
5YuOuHfj,l2fMyx4EPbc0tLn4,2
5YuOuHfj,l3Kv8iI9XWiwPKo7,5
5YuOuHfj,lytVFlZnDQphaPg0,4
5YuOuHfj,mZr6raLO4z8GxXM8,1
5YuOuHfj,mmPeKrdADiQCmpYr,1
5YuOuHfj,modmk4rAxvHvhyEh,2
5YuOuHfj,nv8ZKMd8RHrZl2jH,3
5YuOuHfj,puI1j79YvQV7ht4w,5
5YuOuHfj,qzpJh5W4EsBKglE5,3
5YuOuHfj,snGkQBS91oW8J8aK,3
5YuOuHfj,tOdCg6ZBhNFRORrM,4
5YuOuHfj,ugmKlhS7xIuTqWEg,5
5YuOuHfj,vFF5xaZWs28cCJoG,4
5YuOuHfj,w0InfBzkL1ZRxh0r,3
5YuOuHfj,wPgxcYZEQtyhm0C2,4
5YuOuHfj,wuLDyQr4DF6eSWtQ,1
5YuOuHfj,xhFhA0LoiY3ivfyP,1
5YuOuHfj,yIH6w2gzfw28cQHP,1
5YuOuHfj,yO8XGg7a9UHbqatL,3
5YuOuHfj,yQpAuVaqcdXxb9IN,2
5YuOuHfj,ypkBYl55VRCWa8wk,5
