user,item,rating
BzmuhzfX,0TUVnxT8mZi0me73,5
BzmuhzfX,0wfZ8dkzSTDx6F4X,4
BzmuhzfX,1SZlC8Z9gy6rEoYb,1
BzmuhzfX,27udEhCzgXgH7kFY,5
BzmuhzfX,29M142MilWKloMzE,5
BzmuhzfX,2wchZjd8rMM859nb,1
BzmuhzfX,3rkhfn36YvDJZZM2,5
BzmuhzfX,44MFrPTsqVRkWqyy,2
BzmuhzfX,5VPUhKWEUMlzYHJ4,4
BzmuhzfX,6lpUipu8PWuRoPRW,4
BzmuhzfX,6qI9cBWT76jxm42G,1
BzmuhzfX,72F1To7PQhbCdD9b,5
BzmuhzfX,7cm2yvl7msE6UNuS,4
BzmuhzfX,81WV28kyl7v7L6AI,4
BzmuhzfX,8DMYbSWuIWUnw371,4
BzmuhzfX,8SCl4kmrK0XQRoGv,4
BzmuhzfX,9C6JailrSZRA6Hz7,2
BzmuhzfX,9uecWP5KlLCPSc4U,4
BzmuhzfX,A36Y1CZUBLrLPQKO,4
BzmuhzfX,A5or6vLdJlsaIfk6,4
BzmuhzfX,ABhHHYLgP8EMb0b3,1
BzmuhzfX,ACTLAHxICzezr3pZ,2
BzmuhzfX,AIgJkLjAWFsjryh1,5
BzmuhzfX,AaxJFPG4zliBX8Iu,1
BzmuhzfX,B2KAItJ7HOa6yn2A,5
BzmuhzfX,BIORbTX9VQuDIMn3,4
BzmuhzfX,C2VhsA2eTFAHwzyC,2
BzmuhzfX,DfElbQIsjCbdPDoT,3
BzmuhzfX,EgcyERTR8EQbm1iC,1
BzmuhzfX,F0yFBj7ccvcytXJI,2
BzmuhzfX,FTUKtTwfMHlmX3yQ,2
BzmuhzfX,FqQYF7mzwqe45V5G,1
BzmuhzfX,FwqhLTHT44QDH2xz,3
BzmuhzfX,GC9xbMk2c5VQOmny,4
BzmuhzfX,GFKs1Ig1FoDXGqfJ,3
BzmuhzfX,GzGPhPL7hTclBzHM,5
BzmuhzfX,H27nNynjnDFbpiBn,5
BzmuhzfX,HydzYcpEAyRZcJCX,1
BzmuhzfX,I7eoIC5qBCiirXEe,3
BzmuhzfX,JPz0zG2KdbKCBWPb,2
BzmuhzfX,JXomYGXZ3a3xEa2G,5
BzmuhzfX,KUT1Gp5AwbevFlNz,2
BzmuhzfX,KaUaU7Ox8Iz735GL,5
BzmuhzfX,KylbyTbn6mLJK9Si,1
BzmuhzfX,Los7kPMDedCM4Dr6,5
BzmuhzfX,LqIY6z1Klw0ps60X,3
BzmuhzfX,NDYyoMJ8zxYE4TrX,4
BzmuhzfX,NHmDSbsQDfPYQWwC,5
BzmuhzfX,OemJfWpnbr7WGRIk,5
BzmuhzfX,OjRg5r3EC1UNltvr,2
BzmuhzfX,PBpizeXqapXbkUcF,5
BzmuhzfX,QQXVeT00K3HKBcOS,3
BzmuhzfX,RLyjqveXMkmPyUZR,1
BzmuhzfX,Rzx7wl8TXd37IGjN,4
BzmuhzfX,S1JafWEFLL04uiR3,5
BzmuhzfX,SlQ4Xsa6MGnv0XK2,5
BzmuhzfX,TZlRy1068Ce0Mktc,2
BzmuhzfX,UIR5jVyvmZgenRcy,2
BzmuhzfX,VdTOBLuTVihRSNfw,5
BzmuhzfX,WlIVhuSnVX4HxJPD,5
BzmuhzfX,Y0NteAkKx1fDITx8,4
BzmuhzfX,YjCGvhAGT6xUDVwV,1
BzmuhzfX,alKnrx3SpDcKkUiM,5
BzmuhzfX,aoblyJL4biDGsBa2,3
BzmuhzfX,bLsIJbjYLQfgOfqa,2
BzmuhzfX,bUMM5vrlBq0ypVgW,3
BzmuhzfX,c3ZYeoOBXRquwNcz,5
BzmuhzfX,c7FYy6Ob03azIX6l,3
BzmuhzfX,ckwof9hj34JGwP7w,4
BzmuhzfX,dGkDDJhiZEgZSP83,4
BzmuhzfX,dHQX7hEALDeZQXLC,1
BzmuhzfX,dtrJFHbIIqlcX6iK,2
BzmuhzfX,gEzI9Hn3FyiJL5qc,1
BzmuhzfX,gPJMzxlWNKLKnleZ,2
BzmuhzfX,h0QGWSgXCNRgRSLl,3
BzmuhzfX,h9AS2ew5ti0HdG0f,4
BzmuhzfX,hkYR4uUomRESkbfS,2
BzmuhzfX,iougnpSTct0Aq1Lj,3
BzmuhzfX,jjuf3Gpco39W8n9M,2
BzmuhzfX,kV24Tomalevd3LKx,3
BzmuhzfX,kXtmJg8AWT68mJ4w,1
BzmuhzfX,leqz2LOOPAiI8isE,2
BzmuhzfX,liIRB4nHqY8WCbsY,3
BzmuhzfX,mOzVT2rko9LKSRSa,1
BzmuhzfX,oKkfmeATXbtGj3I3,3
BzmuhzfX,pn6aKEpLENurG46D,2
BzmuhzfX,qMvOTJLvCzPatwYM,1
BzmuhzfX,qUwroyrJiXtcnSO8,1
BzmuhzfX,qXKdD8VWPUlzn9XK,3
BzmuhzfX,rPQpbv22B1Ocrt71,4
BzmuhzfX,ryWxJQ3zU5518Ev0,2
BzmuhzfX,t9SG6Icn47uCVQkP,4
BzmuhzfX,tdmSKNwkcdI6Exoc,5
BzmuhzfX,tsj1uTVKqntd0uuQ,3
BzmuhzfX,vjNzmofIOIlrEmvj,4
BzmuhzfX,wejLqZThZkZ8wp1i,1
BzmuhzfX,yNXqHlTAEzk6t4Z3,2
BzmuhzfX,yeaXMQRSaG2j75Mp,3
BzmuhzfX,zOu5YhhdFdoh6YPO,3
