user,item,rating
QzSfKabx,0TXeAQf2PR5NHgiM,5
QzSfKabx,2vgyajdOgSNsNinI,3
QzSfKabx,3G53p38ftcNskSXB,5
QzSfKabx,3H09EnDDFksTHQbC,5
QzSfKabx,3HwhBGMOOmmvGj6H,1
QzSfKabx,3feyTEfizBZiwN2x,1
QzSfKabx,3qrKK4sd1J8zlYcu,3
QzSfKabx,4onHYydb9v5pIk0a,4
QzSfKabx,6B8AikWqyWVNH0I0,4
QzSfKabx,6WKYWbffLLsgoPcv,3
QzSfKabx,6hZXt1hd7Oo65mzr,3
QzSfKabx,76p6W6xL85OcDxR9,2
QzSfKabx,7sKKpqboWndAi2Ra,5
QzSfKabx,7sOtthLiep8pHexm,5
QzSfKabx,ABhHHYLgP8EMb0b3,5
QzSfKabx,Ajac9fbTuuQfW0mf,4
QzSfKabx,BEBK23a7a5l0QYqC,1
QzSfKabx,DEP5NZFIPKaVwfbh,4
QzSfKabx,DjPiKm71G81jQWC0,4
QzSfKabx,EOuMevkTZOtSZUWH,1
QzSfKabx,FOrTiFEBYi381Pqb,1
QzSfKabx,FgTr5MMWdiAwhXJi,5
QzSfKabx,GcgyQHLpN36dl9Tr,3
QzSfKabx,GgogAW8uhLBHTUzy,3
QzSfKabx,I1l1PnDbbJEkMyWU,5
QzSfKabx,J1CL0AHYmkn61xsD,5
QzSfKabx,Jfj9wgSsOwo0ljZ6,3
QzSfKabx,JxBExAPTU49OooiL,2
QzSfKabx,KJljZ6O8xTqY4sDm,3
QzSfKabx,KRCZve4rxUeSavO7,1
QzSfKabx,L847wY03YeZlEZln,2
QzSfKabx,LkPM5rbp12h3Sfbu,5
QzSfKabx,LqIY6z1Klw0ps60X,5
QzSfKabx,LxG4FpwKC8oZBq14,1
QzSfKabx,Lxo28df37Qcy3lSI,4
QzSfKabx,MQpgF21bmp7UKODf,3
QzSfKabx,NtJ0Z0QShxcyCR8A,1
QzSfKabx,Nzlz8m7J4Aw6ToR6,4
QzSfKabx,OSgaj9lq6ofQf75w,3
QzSfKabx,Obf5i3NCScaXeU9u,4
QzSfKabx,OjRg5r3EC1UNltvr,5
QzSfKabx,OsIAFuA2SE4PlEUO,1
QzSfKabx,PeAF3iKJyOuqMkFo,5
QzSfKabx,PxSHA2zk4zL5LRm9,1
QzSfKabx,Q6GMcbCzKZBsxfEV,2
QzSfKabx,QBnISJZ7UxHQesDK,1
QzSfKabx,RM6rnFxRbzd3PGnf,4
QzSfKabx,RRdDTzBvME6a3hsj,1
QzSfKabx,RqpUx3WHo8eRCvAr,2
QzSfKabx,RrtEyXkdiLpzBedB,3
QzSfKabx,SXAvzXYhmWyOzn0p,1
QzSfKabx,TOzCwpynsWhPJKj5,3
QzSfKabx,Ty9UV2Xv0oRjlJVs,4
QzSfKabx,VApMSPkI1EyGSVRO,3
QzSfKabx,WgKL7M8srYcO8y3E,5
QzSfKabx,ZGThxk4PWnL19vtZ,2
QzSfKabx,ZZJMKryA46ZsK8ex,4
QzSfKabx,ZhloxfxgS12TbuC6,2
QzSfKabx,aGsl38VHUkJNSKna,2
QzSfKabx,aUQLpWNfyJl5VeGS,1
QzSfKabx,acjznWJeL0oMfC1M,4
QzSfKabx,b7v8NbTbBpDZ2zTe,5
QzSfKabx,bhnNDcIeTC5Eg3qa,5
QzSfKabx,bjnpltxrAFnMpmo3,4
QzSfKabx,d3JtRAnBSumtERqp,4
QzSfKabx,dYSNSxk4VM0nxRXJ,1
QzSfKabx,fCRzxlmAI0nSC6Ob,4
QzSfKabx,fkTqZIMT2OVt7fjD,3
QzSfKabx,g0wAT0hrHUD5PXlp,5
QzSfKabx,gjGGDV02umdGAqlS,4
QzSfKabx,grQkTnY45Uzlw9AO,3
QzSfKabx,hkYR4uUomRESkbfS,4
QzSfKabx,i8NvG54XCO59rcb6,3
QzSfKabx,i9ZFP1907pNQ6zIq,5
QzSfKabx,jA2kH1uupzDvUcAW,2
QzSfKabx,jGiDQU23FLnT03yi,5
QzSfKabx,jiPEvUsxm3cnfkZG,2
QzSfKabx,kgGldR5Wx8CCcLUS,3
QzSfKabx,kuVAdTzPZT0FYrtY,4
QzSfKabx,l2fMyx4EPbc0tLn4,1
QzSfKabx,lGDkBFzTbr7NNN3n,3
QzSfKabx,lW9j2SyrIRcYb2uW,3
QzSfKabx,muQa0FoA1m0X8o6h,1
QzSfKabx,nz3pgEQK4ACFV6UV,2
QzSfKabx,oEFhQnrKnWiJBmdL,1
QzSfKabx,pByamhjvtkWRRAWQ,2
QzSfKabx,pnNqua0aPyrE8edm,1
QzSfKabx,q7qK9b8C07VPjsb6,5
QzSfKabx,rG3j96hFurAzpWqI,5
QzSfKabx,rIWQ5DPSjSYJn3oa,5
QzSfKabx,rZx2Zj8xnTKBokNx,4
QzSfKabx,rb1SrMGF8SGBwoyt,3
QzSfKabx,si8LUSXDm5Br6QVi,1
QzSfKabx,sqkBrzxSrwFR3CRd,3
QzSfKabx,t9ZFC8lCATNXDNmV,4
QzSfKabx,tLGGnXjXCA0yG3ky,2
QzSfKabx,tgwa0nx69eLC7qM4,5
QzSfKabx,wGbowYkFWcPfA1Gq,3
QzSfKabx,wi9BOlkt541mP8XM,5
QzSfKabx,xMhVyZU8C8Yy9dWc,2
QzSfKabx,xhXJiIYZIGK5TaaU,5
QzSfKabx,xyL7iiqhxF0uaCxF,5
QzSfKabx,xzySrmpjXkX9SI1a,3
QzSfKabx,y6Z7FzQTp6S6mQ2W,3
QzSfKabx,zCOFVMAu6TBUjftI,3
QzSfKabx,zHBB8HvBaSiQcPsa,4
QzSfKabx,zSa8GzrxWmUpFlWK,1
