user,item,rating
td2CIJN1,00632Dm0mzMGQoD0,2
td2CIJN1,00e9Kq1Q7pnHf4uy,4
td2CIJN1,0bpZVEEremlamg34,2
td2CIJN1,0fPANMiJwWGRZop9,1
td2CIJN1,0vp5PmkfqCasMeGu,4
td2CIJN1,2EOuzH0cG8vKJnWm,1
td2CIJN1,4FJRwRCfGjYoUwhv,1
td2CIJN1,5QJvEzWm9NAfEPpy,1
td2CIJN1,5VPUhKWEUMlzYHJ4,3
td2CIJN1,5bHnvIFQ2AUMLbnE,4
td2CIJN1,6ee9eav5taMmijJk,1
td2CIJN1,6sAu0jJ4GGzh354z,2
td2CIJN1,6tUs31Vwnw22MakT,1
td2CIJN1,8DMYbSWuIWUnw371,4
td2CIJN1,8Q8BKi1LR8FaP66M,5
td2CIJN1,9eBARJg3SrSZzwGi,1
td2CIJN1,9xDfotH51RwE0SJ4,1
td2CIJN1,A4tn9qtgJDdvxcyb,3
td2CIJN1,AjFQYEQ000BBF3aF,5
td2CIJN1,BIORbTX9VQuDIMn3,3
td2CIJN1,BQCrg2Ug50yUskZd,5
td2CIJN1,BSsuIqtckjoPrKoU,2
td2CIJN1,CSNj9Zo0Xxjwhm8t,2
td2CIJN1,DLImItJgiztdp5fm,1
td2CIJN1,ES6BldgFEWOxDY0L,5
td2CIJN1,IrD0RNWiEAjuWkKN,5
td2CIJN1,JfAE32tryC9sSEFY,2
td2CIJN1,KzcsQOFKnlDXnzJJ,1
td2CIJN1,LCLKl48VoaReozhK,2
td2CIJN1,LTmer5Kb7yWJALap,2
td2CIJN1,MKGGucH3kopfqXfu,2
td2CIJN1,MTf0LntduRjl6qCt,3
td2CIJN1,N6tAw54guvXD2KvU,1
td2CIJN1,NeZNXvals0TSagn3,5
td2CIJN1,PVb00chT1ZrtbSjH,4
td2CIJN1,QXTNYaXzA5MIG3pC,2
td2CIJN1,Rkb89a6wGKEtCw7t,5
td2CIJN1,RrtEyXkdiLpzBedB,2
td2CIJN1,SBBZDINO5H2KOXl6,3
td2CIJN1,Syx5zDUAlxIRU5CP,2
td2CIJN1,TrfFP96gtqMBXOBE,3
td2CIJN1,Vg5VJWpNLW25ojQ3,3
td2CIJN1,WFToHs1L4NRMq27r,5
td2CIJN1,WgKL7M8srYcO8y3E,3
td2CIJN1,Why2FvPYmcONcIAt,1
td2CIJN1,X6H2kTtRr5DNVccH,2
td2CIJN1,XvvXt9UHQPjgRmvj,4
td2CIJN1,YZDkpVqr6gm2KRte,5
td2CIJN1,Z8aFmq7bG26mqOCt,5
td2CIJN1,ZGAFpgdLauP3Ue1E,2
td2CIJN1,ZZJMKryA46ZsK8ex,5
td2CIJN1,aJUr2MnhPRB5xQnR,4
td2CIJN1,agwyvloIY2TUlY0z,2
td2CIJN1,b8coNXXElLv6Y4Ci,4
td2CIJN1,bLsIJbjYLQfgOfqa,1
td2CIJN1,dqM6EiaKVV0kIFAG,2
td2CIJN1,dsOUYvL5a3TZwt51,1
td2CIJN1,dxN5hzhRn7VKqkqu,5
td2CIJN1,elM4ILjtBDTsAEee,1
td2CIJN1,enhlGDp4XsrAkhqo,2
td2CIJN1,ezs5dDMM7Dh6dgr3,2
td2CIJN1,fIPobLfT3o9nw2o1,2
td2CIJN1,g14at8c8DJzuWBCm,3
td2CIJN1,gl93KRPlMNs0Lbvr,2
td2CIJN1,k9Ja684svlNC7JjY,4
td2CIJN1,kFRETZ7eigurRIXr,5
td2CIJN1,kV1X1TeJnavuyXUt,5
td2CIJN1,kjbJS0Da9NMRRQC6,3
td2CIJN1,lNR8sp1v6Ez5q2cv,5
td2CIJN1,lVpGin7Uidizu7A4,2
td2CIJN1,lw1dL3G2PTrAAoJK,2
td2CIJN1,mHezzbUpItVBRpex,3
td2CIJN1,muQa0FoA1m0X8o6h,2
td2CIJN1,nMkPj7XAnTQTmyKK,3
td2CIJN1,njSz3CsKJLDgjmot,3
td2CIJN1,oqE6vBhpVZyRoiWQ,5
td2CIJN1,pdrqRPoDGeXYhgfH,1
td2CIJN1,q1gNq9bYQ6sP6x2r,3
td2CIJN1,q8A1d5uNUU2eLtPY,3
td2CIJN1,qMn0wqtrMcs0bUkw,1
td2CIJN1,qsY4ykJGajqBdQtM,5
td2CIJN1,soVMMowlUzrMb84H,4
td2CIJN1,tG1OmPUcAPzxbd5S,2
td2CIJN1,tLGGnXjXCA0yG3ky,3
td2CIJN1,tw7yJRG0uBbXHvNq,2
td2CIJN1,u2mNmc4Pt6LhiSt1,2
td2CIJN1,uX9TxV9uDBKu16bm,4
td2CIJN1,wBMJkotU6YkT27Ts,1
td2CIJN1,wpYemc2NhvIfHDwN,1
td2CIJN1,xDzjzT6K85plP2Rp,2
td2CIJN1,xusR0n9nfmA6ZL96,3
td2CIJN1,yIH6w2gzfw28cQHP,2
td2CIJN1,ySHGYLNC7XtywfIZ,2
td2CIJN1,yeaXMQRSaG2j75Mp,3
td2CIJN1,ypJCM39tzfpxsVgB,3
td2CIJN1,zaQOAewPGm2QYzoR,4
td2CIJN1,zjUf2ECVrSxzeCGX,5
td2CIJN1,zrCEujkDaeupZzyO,3
