user,item,rating
6FqpZ2Ir,0iG85hFazb6j2VwS,3
6FqpZ2Ir,0xMrQekasq6qJdHZ,1
6FqpZ2Ir,1QHK1OI6NukPN9Kv,1
6FqpZ2Ir,2MuADzavcbzz2LNz,4
6FqpZ2Ir,2aPdk9wcYCmw45RB,5
6FqpZ2Ir,2b8XJpWAiVkFGaF7,4
6FqpZ2Ir,4PxPbkADSqi84QJ3,4
6FqpZ2Ir,5PZEdq2IiuZyjcKs,1
6FqpZ2Ir,5vRZp8DBWxXk4vQx,2
6FqpZ2Ir,683t4t4GVdgo8SI0,5
6FqpZ2Ir,6B8AikWqyWVNH0I0,5
6FqpZ2Ir,6bvosF9URUFrrTOF,3
6FqpZ2Ir,6yC9Q7hic3h0omcv,5
6FqpZ2Ir,76p6W6xL85OcDxR9,4
6FqpZ2Ir,7sKKpqboWndAi2Ra,2
6FqpZ2Ir,7u83chqGb5up73n8,2
6FqpZ2Ir,81WV28kyl7v7L6AI,1
6FqpZ2Ir,8NJKTREvYnJfxh2b,3
6FqpZ2Ir,8SdB6voVlZePxTB6,3
6FqpZ2Ir,93Gqi0kMX4lrrAou,1
6FqpZ2Ir,94RCy5LSl73V9acJ,2
6FqpZ2Ir,957xQTBWFh0QdEnn,3
6FqpZ2Ir,ACTLAHxICzezr3pZ,2
6FqpZ2Ir,AE3zIhw40WVd8gM8,1
6FqpZ2Ir,BJDglKpX3wGpW7RY,3
6FqpZ2Ir,CSNj9Zo0Xxjwhm8t,2
6FqpZ2Ir,CnnPs4OgqFLgVtPl,5
6FqpZ2Ir,D22Nw75LIarq0u59,2
6FqpZ2Ir,D8aBAGJeiViMRNhM,5
6FqpZ2Ir,DXBBZ3ayJRkuXxqd,4
6FqpZ2Ir,DZuzDLbaaYH7fX5N,4
6FqpZ2Ir,DjPiKm71G81jQWC0,1
6FqpZ2Ir,DtfRPEKJ8uV814Od,3
6FqpZ2Ir,EpbYea8C1s9kyFTi,5
6FqpZ2Ir,F9mK32dIqKHLfQLi,1
6FqpZ2Ir,Fl5UMTsLFNpCyBEG,2
6FqpZ2Ir,GT91Jcl7MwPEWQHE,1
6FqpZ2Ir,Hi1yNQFs0UiXwmfF,3
6FqpZ2Ir,J5EuJ578lePWS1sz,3
6FqpZ2Ir,KhAJh12ozOdDiH1H,4
6FqpZ2Ir,L5rfJXNcnFreP5VW,5
6FqpZ2Ir,LoWKdg9TfrE6mPpf,5
6FqpZ2Ir,M4o2Seh2jntOV7Zi,1
6FqpZ2Ir,NHqbInZbQY3c1Hsc,1
6FqpZ2Ir,NITCIYaEpdsg6V3i,3
6FqpZ2Ir,OcR8MD6LvoVb4JS6,2
6FqpZ2Ir,PBpizeXqapXbkUcF,3
6FqpZ2Ir,QvVLjpZSuL5ebsyH,3
6FqpZ2Ir,RC8YyffnNio6wmNy,4
6FqpZ2Ir,Rk3WAl9m5Ewpg4RC,3
6FqpZ2Ir,Rkb89a6wGKEtCw7t,1
6FqpZ2Ir,SrJIYMUjnnv5ESDL,5
6FqpZ2Ir,TEpDMOanlpbSL0Ck,2
6FqpZ2Ir,TYzjpDSp6aqJZoNL,3
6FqpZ2Ir,TsTJyRKcxAAQxUVJ,5
6FqpZ2Ir,VAOPgaeNQj81p0dX,3
6FqpZ2Ir,VSFkgMvfeh5R5cAj,3
6FqpZ2Ir,VoJ8lVEcIdBPHx0L,2
6FqpZ2Ir,VpzBxgYp8whhyVlW,1
6FqpZ2Ir,Vuc1C5THm2sxmOal,5
6FqpZ2Ir,WFToHs1L4NRMq27r,1
6FqpZ2Ir,WlIVhuSnVX4HxJPD,3
6FqpZ2Ir,XO1FPINjtzMK3rOg,2
6FqpZ2Ir,XYek6wFEqZmWHyPv,2
6FqpZ2Ir,Xp9Va0YadvYcMH0g,1
