user,item,rating
2lu1njdN,0vp5PmkfqCasMeGu,1
2lu1njdN,0xMrQekasq6qJdHZ,2
2lu1njdN,3FmIqi5FARcNMezR,1
2lu1njdN,3HvfvePcZG4sS35b,4
2lu1njdN,44MFrPTsqVRkWqyy,5
2lu1njdN,5ARdMBRA5cQWlCQZ,4
2lu1njdN,5pmnpnGWfPgzz9Iy,5
2lu1njdN,6Md68c2Ik0FqOT2B,2
2lu1njdN,6TYmHPIfccg3XbpP,4
2lu1njdN,6WKYWbffLLsgoPcv,2
2lu1njdN,6YPuZxQMCg8JIHlu,3
2lu1njdN,6oeCVzmk8K7zRq8N,4
2lu1njdN,6qEnOkX9a9WKPC7T,3
2lu1njdN,7fRAgXBV0FsAlHlO,2
2lu1njdN,8N3MEkjGtYYtXrTk,1
2lu1njdN,A5or6vLdJlsaIfk6,4
2lu1njdN,AGzC0eBwBXDm9DVJ,5
2lu1njdN,B25VMvNbXYqv88EI,2
2lu1njdN,Bnhw3CsBXwTOvlb3,5
2lu1njdN,COBV5pQ2EcC0TF1i,5
2lu1njdN,DbM6msZK7D5LJ25j,4
2lu1njdN,EAkREOaI2aj27S42,5
2lu1njdN,EONQjXpwums4K249,1
2lu1njdN,F6Osimob6Ie8JlPo,1
2lu1njdN,FHH9RA9TNF3ohll4,1
2lu1njdN,FTUKtTwfMHlmX3yQ,1
2lu1njdN,G8XCNtjuWKexncvI,4
2lu1njdN,GUGKCwkbIhs0LcS2,5
2lu1njdN,IClnrbDw4bTFh6Jv,5
2lu1njdN,IUlZ4eko9lIpr18n,5
2lu1njdN,Irps23svSITgGU6k,2
2lu1njdN,J5zaw5zK3SDsHj7a,2
2lu1njdN,JClE0G6e6Gf7ZJaI,1
2lu1njdN,JxKGBxOx8zP9h9U3,3
2lu1njdN,KEE62fjfItJ5Pyap,4
2lu1njdN,L5rfJXNcnFreP5VW,1
2lu1njdN,LNAQEAAjFSOE76Ai,1
2lu1njdN,LqfLHw7rRoecPE2T,5
2lu1njdN,MTf0LntduRjl6qCt,2
2lu1njdN,MvxxUOMx0OT7jkWP,3
2lu1njdN,MzUejuWST6dbegMG,2
2lu1njdN,NXOBoXtbDyOc8JZ7,5
