user,item,rating
dfcWgucn,05NU3NZwRbfRhgTS,5
dfcWgucn,0S2OSQDrvzr30axt,3
dfcWgucn,1Bji5PQIOKXaMGZq,3
dfcWgucn,1mZAQgMylaoot0TT,2
dfcWgucn,2Y3nC28aqeKwXpYx,2
dfcWgucn,3RWRHrHGmSo0TzzF,4
dfcWgucn,4sLOJqtm4kE334pm,1
dfcWgucn,69uXGUvaM9nbRErr,3
dfcWgucn,6oeCVzmk8K7zRq8N,5
dfcWgucn,8vhi92PCbPa73YAU,5
dfcWgucn,94aIfKACcUdQa7b5,2
dfcWgucn,9vh9F2yrAkb0YhST,3
dfcWgucn,AKCU0o1QbBcN3iEL,2
dfcWgucn,B25VMvNbXYqv88EI,4
dfcWgucn,Daw4iPH5Zgs8Hs3i,2
dfcWgucn,FB2gSQuSTUKDAWOm,3
dfcWgucn,FHWpq0UyaLmKkgVf,1
dfcWgucn,FcS9AUhA3ZqM9niO,4
dfcWgucn,Fd4E7zTeWKSHUSGf,2
dfcWgucn,G8XCNtjuWKexncvI,2
dfcWgucn,HIwySCVCLwWhP1ay,1
dfcWgucn,HK8MmczkN6tcLz0h,5
dfcWgucn,I3DDMqq9rXveBmuz,2
dfcWgucn,I6L5ALHg5AAnI97e,1
dfcWgucn,IAk3ZMS9izVNwNy6,2
dfcWgucn,J5KKzK8wVAuG1o6a,1
dfcWgucn,JfAE32tryC9sSEFY,2
dfcWgucn,Lf6KHY0KGEGkLIgB,2
dfcWgucn,ME5fwFJqaz0mFDZ0,4
dfcWgucn,MQpgF21bmp7UKODf,3
dfcWgucn,N7EQNYGTAJ5nCJUs,2
dfcWgucn,NbQ1Uf4UVmZcpGXS,3
dfcWgucn,O0YYMtbhVjXVxgPs,1
dfcWgucn,PBpizeXqapXbkUcF,3
dfcWgucn,PoWmmitiO4AWwFmH,5
dfcWgucn,QSjtdLhhEK2WiKY0,1
dfcWgucn,RIqs4H3pnL9x6Nz2,1
dfcWgucn,RaxieW7liJDpcgj9,4
dfcWgucn,RjKay9Jh48FpJtDZ,2
dfcWgucn,RqpUx3WHo8eRCvAr,5
dfcWgucn,S1JafWEFLL04uiR3,5
dfcWgucn,VBhS7YcjPUErypcf,4
dfcWgucn,VV9U3B0kpkWo5xpz,3
dfcWgucn,Vuc1C5THm2sxmOal,4
dfcWgucn,Wbgvxpeu0PNdM1bl,2
dfcWgucn,ZZJMKryA46ZsK8ex,1
dfcWgucn,bXaCjakwxLrROVFm,2
dfcWgucn,bhnNDcIeTC5Eg3qa,3
dfcWgucn,buc78V5g87WGHuuu,3
dfcWgucn,c7SFkqvNcJClnudI,1
dfcWgucn,cNjRsLLrsVosjhcH,2
dfcWgucn,dTQioyHjhqPj1jfQ,4
dfcWgucn,ecU0e4W9ADu3WuqB,3
dfcWgucn,esloc4LXx1EC04SC,3
dfcWgucn,g12FREbBO9s4hobO,1
dfcWgucn,j1kjXyo7oeODhBl8,2
dfcWgucn,k9zSaDBKqwRLkpdZ,5
dfcWgucn,lWTx6HDr24uHQa6W,2
dfcWgucn,mJTDxtOVQcESthNO,3
dfcWgucn,njOUgugG2ICmpxQY,5
dfcWgucn,nyccVTm2lFzJAJkN,2
dfcWgucn,oEEzeGUC2FlBDeja,2
dfcWgucn,oFjVY7WecVXFGUOm,5
dfcWgucn,oc25VYRnehXNThPO,5
dfcWgucn,p9Ho1rXku6oWqUUw,2
dfcWgucn,pArMy90sntfONFyX,1
dfcWgucn,q7M60zJ3feQViHsp,4
dfcWgucn,qXKdD8VWPUlzn9XK,3
dfcWgucn,rGQ28tt8q02Jm931,3
dfcWgucn,rIWQ5DPSjSYJn3oa,5
dfcWgucn,rVChRCWj9nMn3lLV,2
dfcWgucn,rtRcgKMormj9atKq,5
dfcWgucn,uWM8YTmiKEH3cX41,1
dfcWgucn,v9Ja9VE2jqz7mR65,5
dfcWgucn,vP4P4KU3ayYFkQY4,1
dfcWgucn,vckgsXSwjgaTsSDd,1
dfcWgucn,vwacFlzbbWekKATO,3
dfcWgucn,wuLDyQr4DF6eSWtQ,1
dfcWgucn,xMhVyZU8C8Yy9dWc,5
dfcWgucn,yBHwnmeXqdmA15Yd,2
dfcWgucn,zOu5YhhdFdoh6YPO,1
dfcWgucn,zSa8GzrxWmUpFlWK,3
dfcWgucn,zrCEujkDaeupZzyO,4
dfcWgucn,zt6npYShE5YnPZLt,1
