user,item,rating
EX8uxK4t,0fPANMiJwWGRZop9,1
EX8uxK4t,0ph5epZOqBpuOCrs,1
EX8uxK4t,0vp5PmkfqCasMeGu,5
EX8uxK4t,29M142MilWKloMzE,2
EX8uxK4t,3H09EnDDFksTHQbC,4
EX8uxK4t,4icPV3jTXm3tGREj,2
EX8uxK4t,4onHYydb9v5pIk0a,5
EX8uxK4t,5mxqTh18jmrwCjkT,1
EX8uxK4t,683t4t4GVdgo8SI0,3
EX8uxK4t,6ANH3aOTpBdMNf4Z,3
EX8uxK4t,6YPuZxQMCg8JIHlu,3
EX8uxK4t,7fRAgXBV0FsAlHlO,4
EX8uxK4t,7pZD29PGvcadslIL,4
EX8uxK4t,8lRGzj94tn8xV5CB,3
EX8uxK4t,9C6JailrSZRA6Hz7,5
EX8uxK4t,AjFQYEQ000BBF3aF,1
EX8uxK4t,AvZmVLmggrcgKRsw,5
EX8uxK4t,BAezlJBZn6xMkHaj,2
EX8uxK4t,BdypBDO2qtRnPSsQ,1
EX8uxK4t,CVcIuyU2etYwlWSj,1
EX8uxK4t,CxTBqRJ2CRQcqiYG,2
EX8uxK4t,D9IuL48Jz8helnXF,4
EX8uxK4t,DCGfbfx5Ws2EsZk3,2
EX8uxK4t,FHH9RA9TNF3ohll4,2
EX8uxK4t,FejRpWVpgD8BMG3C,1
EX8uxK4t,G61Gwa2WaxNW4EA9,1
EX8uxK4t,HiLXYf3TmvJY4GQc,2
EX8uxK4t,IdTPdEfQOVz1e2sH,4
EX8uxK4t,ImbDiRlsGETURkOt,2
EX8uxK4t,IvDjrsVEmiV8jGMo,3
EX8uxK4t,J5KKzK8wVAuG1o6a,5
EX8uxK4t,JkjBf7kxMqEZ2YnY,4
EX8uxK4t,Jo1V2KIjDpAjHT6M,3
EX8uxK4t,JwifKXrBL0MzzTVE,2
EX8uxK4t,K7e7RMsbmix80yFo,3
EX8uxK4t,LhhBNTIeh93wXpuh,4
EX8uxK4t,LkPM5rbp12h3Sfbu,2
EX8uxK4t,NmJG1q6SevdC7mYo,3
EX8uxK4t,OcR8MD6LvoVb4JS6,4
EX8uxK4t,Pg4VuxvdaU9DsxtK,2
EX8uxK4t,Pq38hkmNi0P9fSSW,2
EX8uxK4t,Q3AmezjGNldS2z98,2
EX8uxK4t,QCCZbRPhZuZJDe5D,5
EX8uxK4t,QcTA3Td2IAYXpr0O,1
EX8uxK4t,R3G20As1PinbBmBs,4
EX8uxK4t,RIqs4H3pnL9x6Nz2,1
EX8uxK4t,RXEcYx3PMZ7dpUfD,5
EX8uxK4t,RdnH2nFlSX9Maxhy,1
EX8uxK4t,RhuXQZ3YPCldcwJB,5
EX8uxK4t,S1JafWEFLL04uiR3,1
EX8uxK4t,TWzQzjFCRYJBiGfY,3
EX8uxK4t,Tn4gOOQebFC2US56,5
EX8uxK4t,Vj689I2ztgrsbvVx,3
EX8uxK4t,VpzBxgYp8whhyVlW,1
