user,item,rating
kRmgLYQp,09tQk5aAEjHTgoYV,5
kRmgLYQp,0OiVOga2oyRNivzs,1
kRmgLYQp,0RvVdVcSWzXJb6ME,1
kRmgLYQp,0wfZ8dkzSTDx6F4X,1
kRmgLYQp,1QHK1OI6NukPN9Kv,4
kRmgLYQp,1RyRaW1gm4M5wWGX,5
kRmgLYQp,1TKqry8YHwbPn3GV,4
kRmgLYQp,1uJNupU6GqjKAbHs,5
kRmgLYQp,1wgOPPLAahwYFpWT,1
kRmgLYQp,2NqIBXSAK82Qj8A8,3
kRmgLYQp,3eV1Ua5cyVAvAbv4,2
kRmgLYQp,41i1nAdbFhkn0m0O,4
kRmgLYQp,53hFOM8HUaoCUVU3,4
kRmgLYQp,5SksLPiE48wxmV4c,4
kRmgLYQp,5jdyCFBIYbLOb5O8,3
kRmgLYQp,6X9p87EtBuodfrkG,4
kRmgLYQp,6dXLifXK5LrvtdV1,2
kRmgLYQp,6qI9cBWT76jxm42G,5
kRmgLYQp,6sAu0jJ4GGzh354z,1
kRmgLYQp,8ziLUOqmJsMv2qrN,2
kRmgLYQp,9Cotf8XUdZEf7ZtH,5
kRmgLYQp,9v7f5sj4uBZlewDo,5
kRmgLYQp,ACTLAHxICzezr3pZ,4
kRmgLYQp,AY30fGK9TfOcCGS8,1
kRmgLYQp,AaxJFPG4zliBX8Iu,4
kRmgLYQp,Ajac9fbTuuQfW0mf,4
kRmgLYQp,B4yRu5PZ4odDYeiw,5
kRmgLYQp,C2cA4mV35jVDqiNN,5
kRmgLYQp,CSNj9Zo0Xxjwhm8t,2
kRmgLYQp,EUrHwJvAMVT5yXgO,1
kRmgLYQp,F6aQvDvi6fZD2iCb,3
kRmgLYQp,GUGKCwkbIhs0LcS2,3
kRmgLYQp,HHkWlWIQnN611gtJ,1
kRmgLYQp,HnbdmbcvP2Gr7LWo,5
kRmgLYQp,Hr6wI2IOxu3rlPdP,4
kRmgLYQp,HzYI3jsEsDRRLaDp,3
kRmgLYQp,Iajg2x3k1PQH9LQV,3
kRmgLYQp,J1CL0AHYmkn61xsD,2
kRmgLYQp,J2wkNGmsPtzhX2mX,1
kRmgLYQp,J5KKzK8wVAuG1o6a,1
kRmgLYQp,Jfj9wgSsOwo0ljZ6,5
kRmgLYQp,KZbC6AnR5Lfy95y1,5
kRmgLYQp,KzcsQOFKnlDXnzJJ,5
kRmgLYQp,MsFZIOW2NnL3RgGb,3
kRmgLYQp,NNPYJo7H1ikuTku0,5
kRmgLYQp,NTXWNNLgexaL9wuO,4
kRmgLYQp,OhRR03PHcdR93sT8,1
kRmgLYQp,PnbUNaolAa7W13ft,4
kRmgLYQp,QvVLjpZSuL5ebsyH,5
kRmgLYQp,Rwwo9fBceKWzS8dV,5
kRmgLYQp,ScGAK6JtOP9WMpqu,2
kRmgLYQp,TEpDMOanlpbSL0Ck,3
kRmgLYQp,TsBEMD7WdxRy4NiI,2
kRmgLYQp,UhsW1Y10zHwq8Euu,5
kRmgLYQp,VlinbrMutYLXn9s2,1
kRmgLYQp,Wbgvxpeu0PNdM1bl,5
kRmgLYQp,XogUptzkB5AHD2IB,5
kRmgLYQp,Xp9Va0YadvYcMH0g,3
kRmgLYQp,XyMnX4VA0tvF39yB,3
kRmgLYQp,Y72j38eXBzXz7jIi,4
kRmgLYQp,Yg7YJfiybFHndiad,4
kRmgLYQp,YjCGvhAGT6xUDVwV,5
kRmgLYQp,Yw6jdBEyRV4yzXKg,3
kRmgLYQp,Z8aFmq7bG26mqOCt,3
kRmgLYQp,aQW6EzdGU0sAccjC,5
kRmgLYQp,aRKGPHSHWoQxPL2w,4
kRmgLYQp,aTHLDWb9k0xnnhdN,3
kRmgLYQp,aW5NyqHJLK8ipozh,3
kRmgLYQp,agYXpPgiR8P7ly4l,1
kRmgLYQp,bh8XV2NGih1qRnZb,2
