user,item,rating
ZCsHQ25A,0bDQ4qUD8e9U4vg7,2
ZCsHQ25A,0iG85hFazb6j2VwS,5
ZCsHQ25A,1SZlC8Z9gy6rEoYb,5
ZCsHQ25A,1b6BLIiPUyTT7LRf,4
ZCsHQ25A,1yDUe7fCQl5x3xLU,3
ZCsHQ25A,2vgyajdOgSNsNinI,4
ZCsHQ25A,3H09EnDDFksTHQbC,2
ZCsHQ25A,3Jv90YqmCTy3A9Pm,3
ZCsHQ25A,3hEjA5IOkCTElGbh,3
ZCsHQ25A,3uzxJmF98k6CdlLn,5
ZCsHQ25A,58V7ddo3XqAXYac1,4
ZCsHQ25A,6x3yFtoral2nFeB9,2
ZCsHQ25A,7pZD29PGvcadslIL,2
ZCsHQ25A,7rFvIhmNYGXrQ9dw,4
ZCsHQ25A,8Q8BKi1LR8FaP66M,3
ZCsHQ25A,91EcJwmIXAoM0S1O,4
ZCsHQ25A,9m2WtkankraOi87D,3
ZCsHQ25A,9uecWP5KlLCPSc4U,5
ZCsHQ25A,9vh9F2yrAkb0YhST,1
ZCsHQ25A,C9b6H4QyHOuHqCuA,4
ZCsHQ25A,DJhOaguHwONef4LH,2
ZCsHQ25A,DkXuJvdkFTYWto5L,1
ZCsHQ25A,EA7nwKojrTWWJFis,1
ZCsHQ25A,En4FMh8gR922RlIx,2
ZCsHQ25A,F6aQvDvi6fZD2iCb,3
ZCsHQ25A,Fd4E7zTeWKSHUSGf,3
ZCsHQ25A,GKNQ93vGYyA5QDyn,2
ZCsHQ25A,GNAkipkyXZgX7EUU,4
ZCsHQ25A,IhFvFos1K5cFafve,1
ZCsHQ25A,JyhE5p8IXB6STjhD,4
ZCsHQ25A,KGv7WvE5AueugjCv,3
ZCsHQ25A,LPZTx5E0p7JNxnkH,1
ZCsHQ25A,LZNierygcVuisznP,1
ZCsHQ25A,LqP0viq3NkN9CrDb,1
ZCsHQ25A,MgXVGz2vOOoi9ToI,3
ZCsHQ25A,MuG0oI1mKiQ5aFIC,1
ZCsHQ25A,NsGmu4Y5ko1G2QMT,3
ZCsHQ25A,P4cueYcx6POHt6ki,4
ZCsHQ25A,PJMyeEftB3oy6PNF,4
ZCsHQ25A,PVAG0C9of0IYY45e,4
ZCsHQ25A,PVb00chT1ZrtbSjH,5
ZCsHQ25A,PwswUIyMq54InB5O,2
ZCsHQ25A,R8a46oYlyKIT5ePa,2
ZCsHQ25A,RRhN2XcPBijISlLF,1
ZCsHQ25A,RboxniOZ90Kf2u3W,1
ZCsHQ25A,RrtEyXkdiLpzBedB,1
ZCsHQ25A,S3UscvzowuLlSnb9,4
ZCsHQ25A,SlQ4Xsa6MGnv0XK2,1
ZCsHQ25A,TnMpBM4eNmqAlGlc,1
ZCsHQ25A,UGzOAjYQVYHh8xMt,4
ZCsHQ25A,VNxcpMF2bvRc6Qq9,2
ZCsHQ25A,VdTOBLuTVihRSNfw,1
ZCsHQ25A,XFgoLSNvmLCtkiQ5,1
ZCsHQ25A,XyMnX4VA0tvF39yB,3
ZCsHQ25A,ZzJm2wRfuTVUEHvk,2
ZCsHQ25A,aI07pqxWSlD9bSO1,1
ZCsHQ25A,alKnrx3SpDcKkUiM,5
ZCsHQ25A,bUMM5vrlBq0ypVgW,3
ZCsHQ25A,bbq7pQL4rD0sWvUb,4
ZCsHQ25A,ce53GjSUrX5Qpj5d,4
ZCsHQ25A,eWvA1495aQ8m4N6I,5
ZCsHQ25A,ebBOuRa0K355XmsH,4
ZCsHQ25A,hSld3beMSYUJxCWH,3
ZCsHQ25A,iHl3UNzDKX1L55OF,5
ZCsHQ25A,j1kjXyo7oeODhBl8,4
ZCsHQ25A,jBuWip4AqPGCn8XZ,4
ZCsHQ25A,jC8Ugyd5YPVFRsqA,2
ZCsHQ25A,jkOnZW7MZfuLVzCo,1
ZCsHQ25A,jmErEHO7UyZRfu8J,1
ZCsHQ25A,kA13lwpsIEVHyt0m,4
ZCsHQ25A,l69psIQGECexwRMG,1
ZCsHQ25A,lAdKpyviYEl7bcIB,2
ZCsHQ25A,ledxgbwsHKtvRc1m,5
ZCsHQ25A,mSTxhno9Ih1jT0ze,1
ZCsHQ25A,n04sQwfrD8kdueqR,3
ZCsHQ25A,nZCcD78kSkSdamkX,3
ZCsHQ25A,pByamhjvtkWRRAWQ,2
ZCsHQ25A,puWC8pS66HFcLpPU,5
ZCsHQ25A,q7xyQa29bm3tkJy8,5
ZCsHQ25A,qsY4ykJGajqBdQtM,2
ZCsHQ25A,s1CLFfPR68V8RVd9,4
ZCsHQ25A,tAUd7yiASf6Zzi6d,3
ZCsHQ25A,tLC4C6mlhT0dL07C,2
ZCsHQ25A,v1H4lwJKrmLJpY0m,2
ZCsHQ25A,wBMJkotU6YkT27Ts,3
ZCsHQ25A,xfIRimY87qjynw3l,5
ZCsHQ25A,y7CXkt2RvNEz8knq,4
ZCsHQ25A,yV6X2ilZ5uqFAoQF,5
ZCsHQ25A,yZIEM0Pb6Hi5neA9,5
ZCsHQ25A,yrltwtIEX93JzLYx,3
ZCsHQ25A,zGw83mtw14WwT6IV,4
ZCsHQ25A,zHjRpKM1QeDopT66,3
ZCsHQ25A,zOu5YhhdFdoh6YPO,4
ZCsHQ25A,zRdWlN6fsxiJakZa,1
