user,item,rating
APGvbvng,0SoH3JLA5JcBiLDL,5
APGvbvng,179JydwNW4p8fz0K,2
APGvbvng,1TKqry8YHwbPn3GV,4
APGvbvng,1a4NLyD0n8eJnZqm,3
APGvbvng,1b6BLIiPUyTT7LRf,5
APGvbvng,3eNdLPKfiQkLQqaA,4
APGvbvng,3uzxJmF98k6CdlLn,5
APGvbvng,41ZKJShIcvWmZfee,5
APGvbvng,4916jcoIQ6YqJHi6,5
APGvbvng,5ARdMBRA5cQWlCQZ,4
APGvbvng,6qZePfWoiYPE4ZIT,4
APGvbvng,7sOtthLiep8pHexm,3
APGvbvng,8O7mo21l4UdOlkEI,3
APGvbvng,8dAUgouuiPtQ38gi,3
APGvbvng,8h9SvtDVZxvJPtMN,4
APGvbvng,9HxqUtU65QdWEy25,4
APGvbvng,9YEqyiCdGv6FMjSr,1
APGvbvng,9uMJ6WW1N9TcjQ5o,2
APGvbvng,ACTLAHxICzezr3pZ,1
APGvbvng,B59m2iG8Hkf2LqgP,3
APGvbvng,BGY4L0PZpf7aQNeK,4
APGvbvng,BIORbTX9VQuDIMn3,3
APGvbvng,BQCrg2Ug50yUskZd,1
APGvbvng,BhYeDBiwKBlPOGuu,1
APGvbvng,CoWy7e49nhUP2xWV,2
APGvbvng,DCGfbfx5Ws2EsZk3,3
APGvbvng,DR2k7lQQBPcPEk3y,3
APGvbvng,EpTLXzLS9iSD6EAz,1
APGvbvng,GHdgvQzp8Rto9A4J,3
APGvbvng,GvjcuA5RXftKBWQ1,3
APGvbvng,I3DDMqq9rXveBmuz,4
APGvbvng,IA0hJ6p8W2rn971m,1
APGvbvng,ISRzM345rbL3UmZh,3
APGvbvng,Jj0FjSolcoCHLmTx,1
APGvbvng,KRgzuemKcQWiVoHR,4
APGvbvng,LEaJGUUCt7bmTg35,2
APGvbvng,LhK29llKWhuJoP8z,2
APGvbvng,MnmqzRezL3JG3adu,4
APGvbvng,MvxxUOMx0OT7jkWP,2
APGvbvng,N0bKPeE5Ig63cCZo,4
APGvbvng,NTXWNNLgexaL9wuO,2
APGvbvng,OsCqQjEBLMGTXxA9,1
APGvbvng,OsIAFuA2SE4PlEUO,3
APGvbvng,PJMyeEftB3oy6PNF,1
APGvbvng,PiKd9lEh0hIrK1f7,5
APGvbvng,PyujxrNUuDNkKh6m,5
APGvbvng,QRLpi3UO0LXKSwcq,2
APGvbvng,QjMxE0BbOkaHTGd7,4
APGvbvng,RabzWIT1C9iSUd4c,5
APGvbvng,RcdZzdp0UAf9hyTw,1
APGvbvng,RqpUx3WHo8eRCvAr,2
APGvbvng,Rwwo9fBceKWzS8dV,5
APGvbvng,SOsIS7Qx85Pxtufn,1
APGvbvng,ShvDJmHF8sJO8pQK,1
APGvbvng,Tn4gOOQebFC2US56,5
APGvbvng,UOS0OSjtkR52b3YB,2
APGvbvng,VV9U3B0kpkWo5xpz,5
APGvbvng,Y5C8Rgqel23m3g9H,3
APGvbvng,Yw6jdBEyRV4yzXKg,4
APGvbvng,aIuCZsEpHnvxymIS,2
APGvbvng,avnngf9Jhr8SjRNw,2
APGvbvng,b6QvfJzYnElEoDvD,4
APGvbvng,cBQPhHhQ4HsOcIy1,4
APGvbvng,cFMYe6grmlNWClQY,5
APGvbvng,cKjaIJq8CsrWCOj2,2
APGvbvng,cO4WAck7oYweaoFQ,1
APGvbvng,cnC2Lp8TGApIaBc7,4
APGvbvng,cx0ujWY7hT2CJhs1,3
APGvbvng,d9xnJkBOiw9Gpl5s,1
APGvbvng,dCBQ9j2Y3K8Wk2Ah,5
APGvbvng,dJW78nzpFlDiGudt,1
APGvbvng,dYSNSxk4VM0nxRXJ,2
APGvbvng,dxN5hzhRn7VKqkqu,2
APGvbvng,fZip3wQdatugNVGP,4
APGvbvng,fiaLHDgTCe7BHtmG,4
APGvbvng,hmIMUzDW7KJkPANF,5
APGvbvng,io4Y5RuQega8U33y,2
APGvbvng,j1wlq5SlDSzantm0,4
APGvbvng,jJ9iVZnJmkEagx4H,5
APGvbvng,l0NoPs4e6bu1aeNu,4
APGvbvng,l2kGcp8ncFIoYPUZ,5
APGvbvng,ls9O4HsEM8e1VTT7,2
APGvbvng,o3ztz8lr1DtMwgI4,1
APGvbvng,oFjVY7WecVXFGUOm,5
APGvbvng,obaLpPrgBPTz6ge4,2
APGvbvng,pArMy90sntfONFyX,5
APGvbvng,qnUMDIgpCmxHkIN2,5
APGvbvng,ra0FCucep6Y846gw,1
APGvbvng,s0BK98ufdRwvDpMR,3
APGvbvng,s7mDEP6NmCjiem16,2
APGvbvng,svvzBGTK8acLNn2n,3
APGvbvng,szMY3FGC2mRNZXc9,4
APGvbvng,t1acaDLcy0mMlOJ1,4
APGvbvng,tw7yJRG0uBbXHvNq,3
APGvbvng,uWM8YTmiKEH3cX41,1
APGvbvng,vSub90z4NJV6rUZb,5
APGvbvng,w8chOOU5kuQvIoRy,3
APGvbvng,wwHuG5rt0KxGWgg5,1
APGvbvng,ykBGM3UcRgF8whc5,2
APGvbvng,yrBlo2pXetZM89fm,2
APGvbvng,zHjRpKM1QeDopT66,3
