user,item,rating
E5kQ2bsb,0TXeAQf2PR5NHgiM,2
E5kQ2bsb,19ncR3YXsEh6ecWR,3
E5kQ2bsb,1jOHmmQ0bTPp6Z2s,1
E5kQ2bsb,1toAaNoOTyhYBd29,1
E5kQ2bsb,2V703JzVkZVPYW85,4
E5kQ2bsb,2b8XJpWAiVkFGaF7,2
E5kQ2bsb,3Ssd7yV1k25rPbw3,2
E5kQ2bsb,58CEAMQM1bi6CNxL,4
E5kQ2bsb,5GATwERwOJn8FU52,3
E5kQ2bsb,5LWLJExmWd21gbec,4
E5kQ2bsb,5NU6OSxpyQQeFTlN,1
E5kQ2bsb,5bHnvIFQ2AUMLbnE,4
E5kQ2bsb,6HBXSh4t9qAYripU,3
E5kQ2bsb,6Md68c2Ik0FqOT2B,4
E5kQ2bsb,6YPuZxQMCg8JIHlu,4
E5kQ2bsb,7ErYD5OJKsJLDPEt,1
E5kQ2bsb,7sKKpqboWndAi2Ra,5
E5kQ2bsb,8SdB6voVlZePxTB6,3
E5kQ2bsb,95EBjF9xyDulByU1,1
E5kQ2bsb,9YEqyiCdGv6FMjSr,1
E5kQ2bsb,AaxJFPG4zliBX8Iu,1
E5kQ2bsb,Ajac9fbTuuQfW0mf,4
E5kQ2bsb,BPGDz7AoUewgqAJ0,4
E5kQ2bsb,C2cA4mV35jVDqiNN,5
E5kQ2bsb,DEP5NZFIPKaVwfbh,1
E5kQ2bsb,DkXuJvdkFTYWto5L,5
E5kQ2bsb,FzADiUJeFkfiyOyK,1
E5kQ2bsb,Ggl7BLziaqY7EN0j,5
E5kQ2bsb,HTGHDZJKQMOLAIgK,5
E5kQ2bsb,J5KKzK8wVAuG1o6a,5
E5kQ2bsb,JbxyZBbGcSu8EpGW,2
E5kQ2bsb,KOA8plo1HJXoKZns,1
E5kQ2bsb,KQPxuaH6G6E4Ta09,5
E5kQ2bsb,KZMQa1ZRXi1StVHR,3
E5kQ2bsb,KkyFDb4qkD3aWk7h,1
E5kQ2bsb,LJ2d37ImVsheQ6eS,1
E5kQ2bsb,LkPM5rbp12h3Sfbu,5
E5kQ2bsb,MSMvVj6BEmW8b22l,2
E5kQ2bsb,MpMnhxL3BaL7xHPo,5
E5kQ2bsb,MzUejuWST6dbegMG,1
E5kQ2bsb,NHqbInZbQY3c1Hsc,5
E5kQ2bsb,NZuuKlKrHpvJH8RE,2
E5kQ2bsb,NjYLkT7ANRpDqglM,5
E5kQ2bsb,OgoiJlMvwk1zZb8L,1
E5kQ2bsb,PxPqu3uzuXtUgLVS,3
E5kQ2bsb,QCCZbRPhZuZJDe5D,3
E5kQ2bsb,RUS87xWILYJ9YfhZ,1
E5kQ2bsb,RivhchtWke95kEjT,4
E5kQ2bsb,RjMfLZJenG8FTofI,3
E5kQ2bsb,Rwwo9fBceKWzS8dV,3
E5kQ2bsb,SSvoxupjKZQLWOJp,2
E5kQ2bsb,Syx5zDUAlxIRU5CP,5
E5kQ2bsb,T2q38omeofW0laJx,5
E5kQ2bsb,TWzQzjFCRYJBiGfY,4
E5kQ2bsb,TaJCoPEL1mLpJ7HP,4
E5kQ2bsb,Ty9UV2Xv0oRjlJVs,1
E5kQ2bsb,UePeejDIbc24wgqR,2
E5kQ2bsb,VAOPgaeNQj81p0dX,5
E5kQ2bsb,VV9U3B0kpkWo5xpz,1
E5kQ2bsb,Wbgvxpeu0PNdM1bl,4
E5kQ2bsb,WiP0XKV3J7XwJHRT,4
E5kQ2bsb,X6KP0mJ4PN98YaeG,2
E5kQ2bsb,X9Nf17TKnmx5KuLD,3
E5kQ2bsb,XI0WfqQaBXL8Mslt,3
E5kQ2bsb,Y9ZK37SsEFAp7STl,4
E5kQ2bsb,ZKobrOPbnryDwDeR,5
E5kQ2bsb,Zk56ACR2LmEIdZYr,5
E5kQ2bsb,aJUr2MnhPRB5xQnR,1
E5kQ2bsb,aevJUIMKb8dNN0Kf,1
E5kQ2bsb,agwyvloIY2TUlY0z,2
E5kQ2bsb,bBtrn6QePv2kvKpm,3
E5kQ2bsb,bbq7pQL4rD0sWvUb,5
E5kQ2bsb,bh8XV2NGih1qRnZb,4
E5kQ2bsb,cJ8tH6BVTuE4pkHm,3
E5kQ2bsb,eczUFgxiULX9zzIZ,5
E5kQ2bsb,exCT8OtHetIRKxzk,2
E5kQ2bsb,fVNri05vQ6Tguca4,1
E5kQ2bsb,fbycYs1kK3WQZJwW,5
E5kQ2bsb,fr7gYQCbLyGHtyCy,3
E5kQ2bsb,glblZBptu09S1ftM,2
E5kQ2bsb,hi40wFEEJshQgboH,4
E5kQ2bsb,lSmntgKGhvE2NCzX,3
E5kQ2bsb,m1bo4JwYiP8LOS9l,4
E5kQ2bsb,n4mv0XIqF11WWiEl,3
E5kQ2bsb,nVI41IS6RYofpByI,3
E5kQ2bsb,ntMGfmzeh1FLMOzB,2
E5kQ2bsb,of1p3xpFNtrCce4D,2
E5kQ2bsb,oh2Z0IfA5E78NW3P,3
E5kQ2bsb,q8A1d5uNUU2eLtPY,4
E5kQ2bsb,qAITGsIKtAo5WYxB,4
E5kQ2bsb,rj5xf0lZkwDmoOfG,5
E5kQ2bsb,t9ZFC8lCATNXDNmV,5
E5kQ2bsb,tudVyS45BVCDy73U,1
E5kQ2bsb,vKxMw8DfXzttVqxo,3
E5kQ2bsb,wzIHMoLau44Ewf8O,4
E5kQ2bsb,xMhVyZU8C8Yy9dWc,1
E5kQ2bsb,xPTm1UOpnaM3tRps,3
E5kQ2bsb,xor1ygt85yCWTF8q,4
E5kQ2bsb,y5kreBVQHDNDkopG,3
E5kQ2bsb,yG0CFoU0eBkqUDsR,1
E5kQ2bsb,yNXqHlTAEzk6t4Z3,4
E5kQ2bsb,yiEmlk1hFrMQNv6c,1
E5kQ2bsb,yrG9vJkgNVOBieMh,5
E5kQ2bsb,zBTFGUY2YJQumUT6,1
E5kQ2bsb,zGw83mtw14WwT6IV,1
E5kQ2bsb,zaQOAewPGm2QYzoR,2
