user,item,rating
Ow8P0Khj,00632Dm0mzMGQoD0,1
Ow8P0Khj,1fg4sLgEFzAtOqCa,5
Ow8P0Khj,2pwQKbR3Zp0gh4zH,4
Ow8P0Khj,2yVaGfxifFo5dapk,4
Ow8P0Khj,3H09EnDDFksTHQbC,4
Ow8P0Khj,3mR8Pi5L8GPwtwX0,2
Ow8P0Khj,42QqtbZXWpOC7Nne,3
Ow8P0Khj,46227weCVdlV6DNH,1
Ow8P0Khj,58CEAMQM1bi6CNxL,5
Ow8P0Khj,5FG4Iwu0pp78rKza,3
Ow8P0Khj,5MRuns1Y8IPyqHMX,5
Ow8P0Khj,5cuJjBH54J7AnDwH,5
Ow8P0Khj,5tNiNntRFkhdOhBU,4
Ow8P0Khj,76p6W6xL85OcDxR9,3
Ow8P0Khj,7T78lr3KG8xipMqE,1
Ow8P0Khj,9G46gOcVdTBxzIXP,4
Ow8P0Khj,CIDOFgWh6EGY20DB,5
Ow8P0Khj,Cd3oFoHCBI6igPln,1
Ow8P0Khj,DdXbK906LNzp3aAa,3
Ow8P0Khj,Dnts4pIeIElT3h3W,1
Ow8P0Khj,EmIQKui7tVY9bWqV,3
Ow8P0Khj,F0yFBj7ccvcytXJI,3
Ow8P0Khj,IrD9g4cEyCb6KibI,2
Ow8P0Khj,JurPHXvnN562SPHg,3
Ow8P0Khj,KJljZ6O8xTqY4sDm,4
Ow8P0Khj,LH9uH7n4xkVrNvmN,3
Ow8P0Khj,MtKlwejEY5uU2XHQ,2
Ow8P0Khj,NDYyoMJ8zxYE4TrX,2
Ow8P0Khj,OsIAFuA2SE4PlEUO,5
Ow8P0Khj,P18luefSwi2JsOAB,2
Ow8P0Khj,PvmfG4AQvJWylZ8H,3
Ow8P0Khj,PyujxrNUuDNkKh6m,2
Ow8P0Khj,RboxniOZ90Kf2u3W,3
Ow8P0Khj,SBBZDINO5H2KOXl6,3
Ow8P0Khj,SOGbCqrtSXmk0sjU,1
Ow8P0Khj,SyNFLOF3wVNH7fR6,4
