user,item,rating
DbME6W4i,0iG85hFazb6j2VwS,5
DbME6W4i,1fg4sLgEFzAtOqCa,5
DbME6W4i,29M142MilWKloMzE,4
DbME6W4i,3H09EnDDFksTHQbC,1
DbME6W4i,3HvfvePcZG4sS35b,3
DbME6W4i,3Jv90YqmCTy3A9Pm,4
DbME6W4i,3v7e8cdPRy1Nu5jP,1
DbME6W4i,4Ll1xmk3BAjuAVAk,1
DbME6W4i,55OVO6FBD8pjrLgw,1
DbME6W4i,5bA95VW2dLskktq0,2
DbME6W4i,5jdyCFBIYbLOb5O8,4
DbME6W4i,6ee9eav5taMmijJk,4
DbME6W4i,6mk9E32fAGpsYLLF,3
DbME6W4i,6qhvfuOeYpccsT3Z,1
DbME6W4i,8N3MEkjGtYYtXrTk,5
DbME6W4i,93Gqi0kMX4lrrAou,1
DbME6W4i,BAezlJBZn6xMkHaj,4
DbME6W4i,BJDglKpX3wGpW7RY,1
DbME6W4i,BSsuIqtckjoPrKoU,4
DbME6W4i,COU7Tc1pKJevqLMb,1
DbME6W4i,CnnPs4OgqFLgVtPl,3
DbME6W4i,Cwdj2lZUe75p7oge,4
DbME6W4i,CxTBqRJ2CRQcqiYG,5
DbME6W4i,Cy4lVYEa3AO0uoLN,4
DbME6W4i,DMZEQ5GtlrelMWHD,3
DbME6W4i,DkXuJvdkFTYWto5L,1
DbME6W4i,En4FMh8gR922RlIx,4
DbME6W4i,EpTLXzLS9iSD6EAz,4
DbME6W4i,GhgqWyCZFhbbxcZV,5
DbME6W4i,GjKMgJQy5KPuyB3l,4
DbME6W4i,GvjcuA5RXftKBWQ1,5
DbME6W4i,Hzej1yfxJVlmdV2H,2
DbME6W4i,It9QIlu0djwYUCCu,4
DbME6W4i,J1CL0AHYmkn61xsD,3
DbME6W4i,JC6dmrQDyHCQoOtU,4
DbME6W4i,JbxyZBbGcSu8EpGW,3
DbME6W4i,L2ir72WmaECOhDGY,2
DbME6W4i,LjYPPA9FAEROvwwf,5
DbME6W4i,MpMnhxL3BaL7xHPo,2
DbME6W4i,N6tAw54guvXD2KvU,1
DbME6W4i,NHqbInZbQY3c1Hsc,4
DbME6W4i,NZuuKlKrHpvJH8RE,5
DbME6W4i,NbQ1Uf4UVmZcpGXS,2
DbME6W4i,O2ivuxUmKzPqKEAc,4
DbME6W4i,OFXdIKsqfJbRFKdw,2
DbME6W4i,OhRR03PHcdR93sT8,2
DbME6W4i,P5L7ypB6rlrOXsYo,5
DbME6W4i,PBpizeXqapXbkUcF,5
DbME6W4i,PJMyeEftB3oy6PNF,2
DbME6W4i,PoWmmitiO4AWwFmH,1
DbME6W4i,PsOSy8wTpa4TOqBj,2
DbME6W4i,QBnISJZ7UxHQesDK,3
DbME6W4i,QXTNYaXzA5MIG3pC,1
DbME6W4i,QcTA3Td2IAYXpr0O,5
DbME6W4i,R57XFJJE4WiNCOB5,5
DbME6W4i,Rkb89a6wGKEtCw7t,3
DbME6W4i,RrtEyXkdiLpzBedB,4
DbME6W4i,TUTEQ0EBBpWWh1SJ,1
DbME6W4i,TrTCjyTfBBONHLSZ,3
DbME6W4i,Ty9UV2Xv0oRjlJVs,2
DbME6W4i,UvejeWkan1vZiRUz,4
DbME6W4i,Vaml9Xq2YHoYxiDf,1
DbME6W4i,WJ2O1I95Wyl5uM1C,3
DbME6W4i,WVdfIbyUBN9WqW1H,3
DbME6W4i,XM46A4lFaXbxwFRD,5
DbME6W4i,ZhLQUe7oxP2RCLte,3
