user,item,rating
NJzkLGMB,0SoH3JLA5JcBiLDL,1
NJzkLGMB,0gDvOWhBgdOzm2wj,3
NJzkLGMB,1Bji5PQIOKXaMGZq,5
NJzkLGMB,1UMCWBX4OgWPGXUS,4
NJzkLGMB,1fg4sLgEFzAtOqCa,3
NJzkLGMB,2s28qMo2RtY7k1MA,1
NJzkLGMB,3FmIqi5FARcNMezR,3
NJzkLGMB,42QqtbZXWpOC7Nne,2
NJzkLGMB,5VYsLR9X3r4cGxHp,4
NJzkLGMB,5pmnpnGWfPgzz9Iy,1
NJzkLGMB,68fARwIIEpqvbA4D,4
NJzkLGMB,7ErYD5OJKsJLDPEt,5
NJzkLGMB,7LiHCGkDuT0Vtj5N,3
NJzkLGMB,8A7D00JOM94vKiUU,3
NJzkLGMB,8Q8BKi1LR8FaP66M,2
NJzkLGMB,A4tn9qtgJDdvxcyb,2
NJzkLGMB,AE3zIhw40WVd8gM8,3
NJzkLGMB,AjFQYEQ000BBF3aF,2
NJzkLGMB,B25VMvNbXYqv88EI,5
NJzkLGMB,C6JYyvKT4otPu3XF,4
NJzkLGMB,DIeuMLAaPBK1QwZ7,1
NJzkLGMB,DKpYb3mv0KQCMra8,1
NJzkLGMB,DR2k7lQQBPcPEk3y,4
NJzkLGMB,DjPiKm71G81jQWC0,3
NJzkLGMB,EUpFNu0wllbCz4qn,2
NJzkLGMB,FHH9RA9TNF3ohll4,5
NJzkLGMB,HOQM86CICfJRaEOM,1
NJzkLGMB,HOb5o3pPaMPxMwZ5,3
NJzkLGMB,HiLXYf3TmvJY4GQc,1
NJzkLGMB,JBw0wI6ebRzPHcgZ,4
NJzkLGMB,JJUio3cQraJicnFI,4
NJzkLGMB,KWjqG4daCM12JJZ8,1
NJzkLGMB,KkyFDb4qkD3aWk7h,2
NJzkLGMB,L5rfJXNcnFreP5VW,4
NJzkLGMB,LNAQEAAjFSOE76Ai,3
NJzkLGMB,MTf0LntduRjl6qCt,4
NJzkLGMB,Ncy35W2lVY6u41Ap,3
NJzkLGMB,ObApGqFy4x9vJipV,3
NJzkLGMB,QQXVeT00K3HKBcOS,4
NJzkLGMB,QjMxE0BbOkaHTGd7,4
NJzkLGMB,R57XFJJE4WiNCOB5,3
NJzkLGMB,RabzWIT1C9iSUd4c,1
NJzkLGMB,RaxieW7liJDpcgj9,1
NJzkLGMB,SBytJVH7165mDFYx,5
NJzkLGMB,TsTJyRKcxAAQxUVJ,2
NJzkLGMB,UGzOAjYQVYHh8xMt,5
NJzkLGMB,UhsW1Y10zHwq8Euu,4
NJzkLGMB,VGl8Noz6xbkWsZ4u,3
NJzkLGMB,VlinbrMutYLXn9s2,3
NJzkLGMB,VoJ8lVEcIdBPHx0L,5
NJzkLGMB,WrEHd963QgfkBQZR,4
NJzkLGMB,X6KP0mJ4PN98YaeG,2
NJzkLGMB,XvvXt9UHQPjgRmvj,5
NJzkLGMB,Y72j38eXBzXz7jIi,4
NJzkLGMB,YZDkpVqr6gm2KRte,5
NJzkLGMB,YuB6W1fLFiyT7BKB,3
NJzkLGMB,Z17rYSZ3pV0vyfSW,3
NJzkLGMB,ZzJm2wRfuTVUEHvk,4
NJzkLGMB,aW5NyqHJLK8ipozh,4
NJzkLGMB,buc78V5g87WGHuuu,2
NJzkLGMB,cfwgFEaWvfvmKoOE,5
NJzkLGMB,dtrJFHbIIqlcX6iK,1
NJzkLGMB,eIKwYmuffouV7bqD,4
NJzkLGMB,fG7FL1Zs68Km4O6U,1
NJzkLGMB,fINMqon9ENFNHiux,3
NJzkLGMB,fZyvWl7k80Um8dli,3
NJzkLGMB,fs1ZjMT622zZzuDa,3
NJzkLGMB,hmIMUzDW7KJkPANF,4
NJzkLGMB,i8NvG54XCO59rcb6,1
NJzkLGMB,iWbLP4Q2rutTw4sy,3
NJzkLGMB,iuUqTH9AEyjutwr8,3
NJzkLGMB,jMDigLO8FUGSuQfd,3
NJzkLGMB,jiOs9bUqUNSaMMyn,1
NJzkLGMB,l3OgLrOCAWCyUA80,3
NJzkLGMB,l69psIQGECexwRMG,3
NJzkLGMB,leqz2LOOPAiI8isE,3
NJzkLGMB,ly3W3VQS5EKkCESt,2
NJzkLGMB,marDwBg9tUynEoH1,3
NJzkLGMB,modmk4rAxvHvhyEh,3
NJzkLGMB,n04sQwfrD8kdueqR,5
NJzkLGMB,nQ4fpjR6BzjKKj5o,5
NJzkLGMB,p9Qgir3dXYy7kE2E,5
NJzkLGMB,pArMy90sntfONFyX,5
NJzkLGMB,puWC8pS66HFcLpPU,2
NJzkLGMB,qsY4ykJGajqBdQtM,1
NJzkLGMB,rtRcgKMormj9atKq,2
NJzkLGMB,sFFbD3fA0Jsvs7Ic,1
NJzkLGMB,sNAJTvLoYx2AKwXo,3
NJzkLGMB,sxlInnCPbLosSGfc,5
NJzkLGMB,tbVdg48Ny82dKDn4,1
NJzkLGMB,tqQ8uk39yLlOZ10L,4
NJzkLGMB,vrCSjIpEjMLnyLdf,2
NJzkLGMB,vvAAusdvghR56n8Y,2
NJzkLGMB,wa90Nsd8bKCOT8z2,1
NJzkLGMB,ydif7F75LuEqCout,3
NJzkLGMB,yrltwtIEX93JzLYx,1
NJzkLGMB,z1AaC2IPTgnlom67,1
NJzkLGMB,zHjRpKM1QeDopT66,4
NJzkLGMB,zJFJD8V1L9Cb7J8S,4
