user,item,rating
NpA8tj3Z,0JFCjVx2P1RMzy3h,1
NpA8tj3Z,1UMCWBX4OgWPGXUS,2
NpA8tj3Z,1pPueOr6iANpdnrz,4
NpA8tj3Z,1yDUe7fCQl5x3xLU,3
NpA8tj3Z,3k7Wf4yv0RV6vi4K,1
NpA8tj3Z,55OVO6FBD8pjrLgw,5
NpA8tj3Z,6K8k5sgdVevlqsCo,1
NpA8tj3Z,6opmPfANUHJH121e,3
NpA8tj3Z,6qZePfWoiYPE4ZIT,4
NpA8tj3Z,7ErYD5OJKsJLDPEt,1
NpA8tj3Z,7T78lr3KG8xipMqE,4
NpA8tj3Z,7u83chqGb5up73n8,3
NpA8tj3Z,9C6JailrSZRA6Hz7,2
NpA8tj3Z,9vh9F2yrAkb0YhST,1
NpA8tj3Z,AbvLmOfaXjQzxWdy,4
NpA8tj3Z,Cdi3xJPtLsWXTz9A,5
NpA8tj3Z,DGBp2Mtwp8Z2affH,1
NpA8tj3Z,FpIoXZejoidPdDQw,2
NpA8tj3Z,GEvy5TN3pKbP4t5U,5
NpA8tj3Z,GODTfXTpPwoXMm7Y,3
NpA8tj3Z,GoaqYiuznUUwtT8F,3
NpA8tj3Z,HnbdmbcvP2Gr7LWo,4
NpA8tj3Z,Iajg2x3k1PQH9LQV,3
NpA8tj3Z,ImbDiRlsGETURkOt,2
NpA8tj3Z,J5b1B9YfK6tBw75Y,1
NpA8tj3Z,Jjb7D3KbKGG0IS8g,4
NpA8tj3Z,KQPxuaH6G6E4Ta09,1
NpA8tj3Z,LJ2d37ImVsheQ6eS,1
NpA8tj3Z,LqP0viq3NkN9CrDb,5
NpA8tj3Z,M7C5576TQqyA4s9S,3
NpA8tj3Z,MaIr0JJQFvLalvZO,2
NpA8tj3Z,MgXVGz2vOOoi9ToI,3
NpA8tj3Z,MgvHz7kVsJlJWNmG,2
NpA8tj3Z,NtJ0Z0QShxcyCR8A,2
NpA8tj3Z,PCthcg8uiHR086zU,5
NpA8tj3Z,Qs4Ma05Wybcz1gZG,2
NpA8tj3Z,RC8YyffnNio6wmNy,3
NpA8tj3Z,RIqs4H3pnL9x6Nz2,3
NpA8tj3Z,RRdDTzBvME6a3hsj,3
NpA8tj3Z,RdnH2nFlSX9Maxhy,5
NpA8tj3Z,RivhchtWke95kEjT,5
NpA8tj3Z,Rzx7wl8TXd37IGjN,1
NpA8tj3Z,SlQ4Xsa6MGnv0XK2,2
NpA8tj3Z,TWzQzjFCRYJBiGfY,5
NpA8tj3Z,VwQ7cAySgMH8wYCd,5
NpA8tj3Z,Wx4lM6DU2VOcKz8M,4
NpA8tj3Z,XWMSQcbXHmGKPqa8,1
NpA8tj3Z,Y4VsV1SKqSd3vC78,4
NpA8tj3Z,ZGAFpgdLauP3Ue1E,2
NpA8tj3Z,ZToHFOJ7kqSprv2u,3
NpA8tj3Z,ZimglAfDJ9DVGnsO,2
NpA8tj3Z,acjznWJeL0oMfC1M,2
NpA8tj3Z,bJIDxAULfQMjw1In,1
NpA8tj3Z,bYukAOYS7qiUm21f,1
NpA8tj3Z,cFMYe6grmlNWClQY,1
NpA8tj3Z,dLT5flPygFT19x3Q,3
NpA8tj3Z,fIPobLfT3o9nw2o1,3
NpA8tj3Z,gJeOVeJXXPzxELjJ,1
NpA8tj3Z,gMGuRUnwynMArBZj,5
NpA8tj3Z,gO42lt3fvEoNPK4k,3
NpA8tj3Z,gnjCP3unDH2tgwFz,1
NpA8tj3Z,grQkTnY45Uzlw9AO,2
NpA8tj3Z,hiZ5RjFksbR7ayG4,5
NpA8tj3Z,iDq1WrCla0xQm6oo,4
NpA8tj3Z,iHOqDyiCWJd5qTp9,4
NpA8tj3Z,ikIbrD1cMcBnz9bX,2
NpA8tj3Z,kYdMa6xqOhErHboh,2
NpA8tj3Z,kZckeYhY9lI7GZU9,5
NpA8tj3Z,keCWF4f7yCW6c2F1,5
NpA8tj3Z,l69psIQGECexwRMG,3
NpA8tj3Z,lSmntgKGhvE2NCzX,3
NpA8tj3Z,mhvJRUqFMcUcvKT0,3
NpA8tj3Z,mmPeKrdADiQCmpYr,2
NpA8tj3Z,mnjF9Rozf5qGWH21,3
NpA8tj3Z,mpHdrxGNCzKYAS6A,4
NpA8tj3Z,muQa0FoA1m0X8o6h,2
NpA8tj3Z,n2GDQaBn4s8DEhev,3
NpA8tj3Z,n4mv0XIqF11WWiEl,4
NpA8tj3Z,o6hwShjHiPDH5HWr,4
NpA8tj3Z,oDhFt9qzhjvKcVwx,2
NpA8tj3Z,p9Ho1rXku6oWqUUw,3
NpA8tj3Z,qDNIRmw42KbfwOdh,5
NpA8tj3Z,qFH571j2EXq32jtr,4
NpA8tj3Z,qHxRTWsJgqc64tHO,3
NpA8tj3Z,rHTi4WqOkV1MzBJ8,1
NpA8tj3Z,rb1SrMGF8SGBwoyt,3
NpA8tj3Z,s7mDEP6NmCjiem16,4
NpA8tj3Z,si8LUSXDm5Br6QVi,1
NpA8tj3Z,soVMMowlUzrMb84H,5
NpA8tj3Z,uCVvIAf6CF22jhNB,2
NpA8tj3Z,uuTpSlC8OBa7oK24,5
NpA8tj3Z,vSub90z4NJV6rUZb,5
NpA8tj3Z,whyoYM4uGwg9u1EN,5
NpA8tj3Z,xqCBdF6LQiMjIL7q,2
NpA8tj3Z,yB7zdbBTcFEk00RQ,3
NpA8tj3Z,yV6X2ilZ5uqFAoQF,2
NpA8tj3Z,ydif7F75LuEqCout,4
NpA8tj3Z,yeZcUlaFqrZmEB9a,3
NpA8tj3Z,ylpSOCwl2VBxg5S7,4
NpA8tj3Z,ypJCM39tzfpxsVgB,1
NpA8tj3Z,zBTFGUY2YJQumUT6,1
