user,item,rating
VF1ve7Mo,0LWZAC86UxQ4YN9S,4
VF1ve7Mo,0QLmKuPMqjGjzLjU,3
VF1ve7Mo,0TUVnxT8mZi0me73,4
VF1ve7Mo,0bDQ4qUD8e9U4vg7,5
VF1ve7Mo,2b8XJpWAiVkFGaF7,5
VF1ve7Mo,2wchZjd8rMM859nb,3
VF1ve7Mo,3mR8Pi5L8GPwtwX0,4
VF1ve7Mo,52ii4a2WbHgGfohg,1
VF1ve7Mo,55OVO6FBD8pjrLgw,2
VF1ve7Mo,5NU6OSxpyQQeFTlN,1
VF1ve7Mo,5jGWMLpLKUazuSml,3
VF1ve7Mo,5vChnp2SNh8dx7kU,3
VF1ve7Mo,5vKvCoGFRTbLfahH,1
VF1ve7Mo,6qI9cBWT76jxm42G,3
VF1ve7Mo,7Bco0B4GzOWDdNbu,3
VF1ve7Mo,7uonzS02OhL70VqJ,1
VF1ve7Mo,8VqEpGdGOhxSQmVp,2
VF1ve7Mo,8dAUgouuiPtQ38gi,5
VF1ve7Mo,9OGwJ7VqdVOIRZEN,1
VF1ve7Mo,9vh9F2yrAkb0YhST,3
VF1ve7Mo,AIgJkLjAWFsjryh1,4
VF1ve7Mo,AcElivuiuGHheuK0,3
VF1ve7Mo,AdoR8DN2g4f1Ll4S,1
VF1ve7Mo,Ag4vwfyLZvEPGMoD,4
VF1ve7Mo,BGY4L0PZpf7aQNeK,2
VF1ve7Mo,CVcIuyU2etYwlWSj,1
VF1ve7Mo,DIyaQEDDWimMwu11,4
VF1ve7Mo,EgtveATqtcCa4GJP,1
VF1ve7Mo,EpbYea8C1s9kyFTi,3
VF1ve7Mo,F6Osimob6Ie8JlPo,2
VF1ve7Mo,FqQYF7mzwqe45V5G,4
VF1ve7Mo,G4QPzd2R5l1iRBin,2
VF1ve7Mo,GGk8dYl00jR2VKMx,3
VF1ve7Mo,GoaqYiuznUUwtT8F,5
VF1ve7Mo,HydzYcpEAyRZcJCX,1
VF1ve7Mo,IUlZ4eko9lIpr18n,5
VF1ve7Mo,Irps23svSITgGU6k,3
VF1ve7Mo,JPz0zG2KdbKCBWPb,5
VF1ve7Mo,KOA8plo1HJXoKZns,4
VF1ve7Mo,KZbC6AnR5Lfy95y1,1
VF1ve7Mo,KyygeEtov0Co9TOI,1
VF1ve7Mo,LqIY6z1Klw0ps60X,2
VF1ve7Mo,N6tAw54guvXD2KvU,4
VF1ve7Mo,NCrmZQR3zTfu2vdl,1
VF1ve7Mo,NNPYJo7H1ikuTku0,4
VF1ve7Mo,NiBfz8ulDE0SIUtU,1
VF1ve7Mo,PBpizeXqapXbkUcF,4
VF1ve7Mo,PJHrrwPHgSnmNWnV,1
VF1ve7Mo,PuEPyKrkf7MRcfbI,1
VF1ve7Mo,QSjtdLhhEK2WiKY0,2
VF1ve7Mo,QnP7lSNY8pX62jQy,3
VF1ve7Mo,QrzNugXjGOTMM1JD,2
VF1ve7Mo,R3G20As1PinbBmBs,4
VF1ve7Mo,RaxieW7liJDpcgj9,1
VF1ve7Mo,SBytJVH7165mDFYx,3
VF1ve7Mo,SKB6I6MKiAQRW6mj,4
VF1ve7Mo,TEpDMOanlpbSL0Ck,5
VF1ve7Mo,TWxmQgsrzZxfDYFk,4
VF1ve7Mo,Y396iBPUfD2y5K0N,3
VF1ve7Mo,ZhloxfxgS12TbuC6,3
VF1ve7Mo,bAk15Ic9Ov0QzL6g,4
VF1ve7Mo,bPJUHbsdpR37wMhB,2
VF1ve7Mo,bYukAOYS7qiUm21f,3
VF1ve7Mo,beOscenHvBuPQexE,1
VF1ve7Mo,bz0HZEvrW8JvdJp4,4
VF1ve7Mo,d4SaVkHRbQTTTJOk,1
VF1ve7Mo,dGkDDJhiZEgZSP83,2
VF1ve7Mo,dHRVKqON87BPRTO1,3
VF1ve7Mo,eb6VnFnOJYWfNPzH,3
VF1ve7Mo,hAj78oLG4whUmZZo,3
VF1ve7Mo,hVfE4lDzGh5B0ec8,3
VF1ve7Mo,hm5hFermiMqlEaxS,5
VF1ve7Mo,oEEzeGUC2FlBDeja,1
VF1ve7Mo,oEFhQnrKnWiJBmdL,2
VF1ve7Mo,oTSRSy59hxzkiihs,5
VF1ve7Mo,q7M60zJ3feQViHsp,2
VF1ve7Mo,rG9JilOsx8YTgFPP,3
VF1ve7Mo,sasAM0W4THsT8Rpg,5
VF1ve7Mo,t1acaDLcy0mMlOJ1,4
VF1ve7Mo,tHIIerBiRyzSV2c3,3
VF1ve7Mo,tbVdg48Ny82dKDn4,3
VF1ve7Mo,vPI43TEe3CMQUM5U,1
VF1ve7Mo,vjacxSbApMszSocs,4
VF1ve7Mo,vvAAusdvghR56n8Y,3
VF1ve7Mo,wBMJkotU6YkT27Ts,2
VF1ve7Mo,wdaqDmrly4My4S6p,2
VF1ve7Mo,wzIHMoLau44Ewf8O,4
VF1ve7Mo,xj6zfk13Lx62lgMD,5
VF1ve7Mo,xusR0n9nfmA6ZL96,4
VF1ve7Mo,yB7zdbBTcFEk00RQ,3
VF1ve7Mo,ye6oUKNMUDPGzVRM,5
VF1ve7Mo,yrBlo2pXetZM89fm,4
VF1ve7Mo,zwV5AU1OnLAS9gQr,2
