user,item,rating
PRLVyNR1,19ncR3YXsEh6ecWR,3
PRLVyNR1,1rXIAyjoPibxzIOK,3
PRLVyNR1,29M142MilWKloMzE,1
PRLVyNR1,2s28qMo2RtY7k1MA,4
PRLVyNR1,3HwhBGMOOmmvGj6H,3
PRLVyNR1,4UpwP9PI4WRbGpYR,4
PRLVyNR1,4bEYOnjuQUC584g9,4
PRLVyNR1,4ykCTW2h8ILeOKPm,4
PRLVyNR1,5mxqTh18jmrwCjkT,2
PRLVyNR1,6lpUipu8PWuRoPRW,2
PRLVyNR1,7J4B0ztqgYRPBlT7,1
PRLVyNR1,7T78lr3KG8xipMqE,4
PRLVyNR1,7pt0zSrmLYw6Q4rC,5
PRLVyNR1,8m2tSUV1dTvv8cc5,3
PRLVyNR1,8v2Yw9kIVqyQ0wy9,1
PRLVyNR1,9Cotf8XUdZEf7ZtH,2
PRLVyNR1,AKCU0o1QbBcN3iEL,1
PRLVyNR1,AcElivuiuGHheuK0,5
PRLVyNR1,B2KAItJ7HOa6yn2A,5
PRLVyNR1,B4hWFclmfS1OP7KQ,5
PRLVyNR1,BDfOI33ty3ZGRbqV,1
PRLVyNR1,BFHagHNiSnl6cIu2,5
PRLVyNR1,C3eS05mGUv9zpoVU,4
PRLVyNR1,CnnPs4OgqFLgVtPl,2
PRLVyNR1,DJhOaguHwONef4LH,1
PRLVyNR1,DbM6msZK7D5LJ25j,5
PRLVyNR1,FwqhLTHT44QDH2xz,2
PRLVyNR1,G2j26bKDTNUT1LAB,1
PRLVyNR1,GHdgvQzp8Rto9A4J,4
PRLVyNR1,IIOal5tzQwfqUdcf,5
PRLVyNR1,IWh8AVRoWTyGGeFw,3
PRLVyNR1,J5KKzK8wVAuG1o6a,1
PRLVyNR1,JdynYyReS4uozX7x,5
PRLVyNR1,JxBExAPTU49OooiL,5
PRLVyNR1,Ly3wsQf4njxO0vsv,1
PRLVyNR1,MKGGucH3kopfqXfu,2
PRLVyNR1,NN9QaCIVMOPIQd3p,3
PRLVyNR1,Ng1aHlmscdMq4O7r,4
PRLVyNR1,PLwyuU5nKJIGcQwV,5
PRLVyNR1,Q6OJ4NZiHiM9c157,2
PRLVyNR1,QXTNYaXzA5MIG3pC,1
PRLVyNR1,QnP7lSNY8pX62jQy,1
PRLVyNR1,RLyjqveXMkmPyUZR,4
PRLVyNR1,RoHUsyJsKWAidmoN,4
PRLVyNR1,RrtEyXkdiLpzBedB,1
PRLVyNR1,SBytJVH7165mDFYx,5
PRLVyNR1,Sj0I7W6bnIwyl65h,5
PRLVyNR1,VxqwS29AXdwcTurZ,2
PRLVyNR1,XFgoLSNvmLCtkiQ5,4
PRLVyNR1,Yi4UBpNjgJaJEFQ4,4
PRLVyNR1,YuB6W1fLFiyT7BKB,3
PRLVyNR1,aLWQpeee6JhgIld4,5
PRLVyNR1,aTHLDWb9k0xnnhdN,5
PRLVyNR1,aWSHu1jL2jXJKzEm,4
PRLVyNR1,axRCvecenGMDjnzO,1
PRLVyNR1,cRio8sgQy9aUleDR,3
PRLVyNR1,dnj9sEBBUI8ZXHqN,4
PRLVyNR1,dxN5hzhRn7VKqkqu,4
PRLVyNR1,g12FREbBO9s4hobO,1
PRLVyNR1,gEzI9Hn3FyiJL5qc,4
PRLVyNR1,gl93KRPlMNs0Lbvr,4
PRLVyNR1,hAj78oLG4whUmZZo,4
PRLVyNR1,jGiDQU23FLnT03yi,3
PRLVyNR1,jJFpBaidA98hFfes,3
PRLVyNR1,joRY16Br2JpJV4sJ,4
PRLVyNR1,lUCUyljbQbwG136j,3
PRLVyNR1,mOcKVsCcSssg9Dgc,3
PRLVyNR1,nMkPj7XAnTQTmyKK,1
PRLVyNR1,nVI41IS6RYofpByI,3
PRLVyNR1,oh2Z0IfA5E78NW3P,1
PRLVyNR1,pn6aKEpLENurG46D,4
PRLVyNR1,pnNqua0aPyrE8edm,1
PRLVyNR1,rIWQ5DPSjSYJn3oa,2
PRLVyNR1,rUtT8W9vmj7VdbJQ,3
PRLVyNR1,rtRcgKMormj9atKq,3
PRLVyNR1,sasAM0W4THsT8Rpg,3
PRLVyNR1,tXsYOSUoFCiiaGZV,5
PRLVyNR1,tvs5jillCC35UtV3,1
PRLVyNR1,wGbowYkFWcPfA1Gq,3
PRLVyNR1,wPM2KdqZfVoFeJCu,1
PRLVyNR1,wxeK2DFYOtBumJzo,4
PRLVyNR1,xaMGMleAraCYky1o,4
PRLVyNR1,xusR0n9nfmA6ZL96,4
PRLVyNR1,yQpAuVaqcdXxb9IN,3
PRLVyNR1,ypstfxIpWXisrPEi,2
PRLVyNR1,zJnhU7eWQbktqIrm,4
PRLVyNR1,zuMayl0rrzuC9u6K,4
PRLVyNR1,zwV5AU1OnLAS9gQr,3
