user,item,rating
AXtVyllQ,0TUVnxT8mZi0me73,4
AXtVyllQ,1up4oH2EL8qNJFHN,2
AXtVyllQ,2T0emU5lTeqVcxWW,4
AXtVyllQ,2aPdk9wcYCmw45RB,1
AXtVyllQ,3RWRHrHGmSo0TzzF,4
AXtVyllQ,4bEYOnjuQUC584g9,2
AXtVyllQ,4zW0YjUCv8LxjIOY,5
AXtVyllQ,5FuYbRJPSjEp3vjm,1
AXtVyllQ,5NU6OSxpyQQeFTlN,5
AXtVyllQ,5bA95VW2dLskktq0,1
AXtVyllQ,5cbqt7zMVIO9RS4i,2
AXtVyllQ,5jdyCFBIYbLOb5O8,3
AXtVyllQ,5pKPbF0lWcQp12Gy,4
AXtVyllQ,623tTPB29dKIBi94,1
AXtVyllQ,6O40eTlWJU3vpSdE,3
AXtVyllQ,6pEYOQdoH9QKgYB2,2
AXtVyllQ,8ibtMp0CCYUTP4D7,1
AXtVyllQ,8m2tSUV1dTvv8cc5,2
AXtVyllQ,957xQTBWFh0QdEnn,4
AXtVyllQ,9C6JailrSZRA6Hz7,2
AXtVyllQ,AA7nNbFyGhpbgi5g,1
AXtVyllQ,AULxStFEDQpXjqnO,4
AXtVyllQ,B4yRu5PZ4odDYeiw,3
AXtVyllQ,B59m2iG8Hkf2LqgP,1
AXtVyllQ,Bnhw3CsBXwTOvlb3,4
AXtVyllQ,C2VhsA2eTFAHwzyC,2
AXtVyllQ,D22Nw75LIarq0u59,2
AXtVyllQ,DGBp2Mtwp8Z2affH,2
AXtVyllQ,DLImItJgiztdp5fm,4
AXtVyllQ,DMZEQ5GtlrelMWHD,3
AXtVyllQ,DPrnw0T2hRSA2wWv,2
AXtVyllQ,EZ6Djn5bDC50P5gp,4
AXtVyllQ,FHWpq0UyaLmKkgVf,3
AXtVyllQ,G61Gwa2WaxNW4EA9,5
AXtVyllQ,GKNQ93vGYyA5QDyn,4
AXtVyllQ,HHOq9dhnXEmNLonx,5
AXtVyllQ,HzHVEMIHPIZc0Dno,1
AXtVyllQ,IaboK8w1O55r1F6u,5
AXtVyllQ,IrD9g4cEyCb6KibI,5
AXtVyllQ,J1CL0AHYmkn61xsD,3
AXtVyllQ,J2wkNGmsPtzhX2mX,3
AXtVyllQ,JBLQmFQh4m3bVu41,2
AXtVyllQ,KGv7WvE5AueugjCv,1
AXtVyllQ,KPwsvrzp8b5OUbSD,2
AXtVyllQ,LhK29llKWhuJoP8z,3
AXtVyllQ,MKGGucH3kopfqXfu,2
AXtVyllQ,MuG0oI1mKiQ5aFIC,5
AXtVyllQ,MzUejuWST6dbegMG,4
AXtVyllQ,NbQ1Uf4UVmZcpGXS,5
AXtVyllQ,OWOGmKeKZKv45O5U,5
AXtVyllQ,Obf5i3NCScaXeU9u,1
AXtVyllQ,OcR8MD6LvoVb4JS6,1
AXtVyllQ,QQXVeT00K3HKBcOS,3
AXtVyllQ,Qic2wieRKvlLQ5H0,4
AXtVyllQ,R57XFJJE4WiNCOB5,3
AXtVyllQ,RaxieW7liJDpcgj9,3
AXtVyllQ,Rwwo9fBceKWzS8dV,5
AXtVyllQ,SGPjap7SdR5MJrRq,2
AXtVyllQ,TJqsbFjDPBbOiW5t,1
AXtVyllQ,TUTEQ0EBBpWWh1SJ,3
AXtVyllQ,Tk7EyMU0eh8mHwy4,2
AXtVyllQ,Uy1DXLHQd3iSfS4c,1
AXtVyllQ,VkJw8MpiC92qSpuf,5
AXtVyllQ,VwQ7cAySgMH8wYCd,1
AXtVyllQ,W8G577oW9Zir0Yrh,4
AXtVyllQ,Xp9Va0YadvYcMH0g,4
AXtVyllQ,Xxmq28vZQmltmOD7,2
AXtVyllQ,Yg43ebOR7HkRQOiJ,5
