user,item,rating
bLf7DU4m,1jM5Xg4ldMqNoTrg,5
bLf7DU4m,2s28qMo2RtY7k1MA,4
bLf7DU4m,3Wo5lbdktkwoA8F4,4
bLf7DU4m,5PZEdq2IiuZyjcKs,4
bLf7DU4m,5vKvCoGFRTbLfahH,2
bLf7DU4m,6O40eTlWJU3vpSdE,3
bLf7DU4m,6opmPfANUHJH121e,4
bLf7DU4m,81WV28kyl7v7L6AI,4
bLf7DU4m,8QuZmIUPqUAvpa8r,2
bLf7DU4m,8upYP2QAucwK25mg,5
bLf7DU4m,BrZRaISD14PqQAfY,3
bLf7DU4m,C9b6H4QyHOuHqCuA,3
bLf7DU4m,COBV5pQ2EcC0TF1i,2
bLf7DU4m,CSDZYnJWg2lyHKLM,3
bLf7DU4m,ClynTy43aopHhiRG,3
bLf7DU4m,Cwdj2lZUe75p7oge,5
bLf7DU4m,Cy4lVYEa3AO0uoLN,4
bLf7DU4m,DQGBw0bg4SXtClag,1
bLf7DU4m,DR2k7lQQBPcPEk3y,4
bLf7DU4m,EM6SuSRJHnSSlWqh,5
bLf7DU4m,EZ6Djn5bDC50P5gp,4
bLf7DU4m,EpTLXzLS9iSD6EAz,3
bLf7DU4m,EpbYea8C1s9kyFTi,2
bLf7DU4m,Fl5KO2u5a0A23AWi,1
bLf7DU4m,FpIoXZejoidPdDQw,3
bLf7DU4m,GEwfskjqGc9F2pBz,4
bLf7DU4m,GHdgvQzp8Rto9A4J,5
bLf7DU4m,HIwySCVCLwWhP1ay,3
bLf7DU4m,IWh8AVRoWTyGGeFw,4
bLf7DU4m,IdTPdEfQOVz1e2sH,3
bLf7DU4m,J2wkNGmsPtzhX2mX,5
bLf7DU4m,JNw25oqihxed7U3Z,5
bLf7DU4m,JRQfAjqD4ygzFSOH,2
bLf7DU4m,K5MCZihT03cz1DWY,5
bLf7DU4m,KVPsJ4e06qA9dLJt,3
bLf7DU4m,L5rfJXNcnFreP5VW,1
bLf7DU4m,L847wY03YeZlEZln,2
bLf7DU4m,Lf6KHY0KGEGkLIgB,5
bLf7DU4m,MsFZIOW2NnL3RgGb,4
bLf7DU4m,MtKlwejEY5uU2XHQ,5
bLf7DU4m,N6qUrsutchyYqdFv,3
bLf7DU4m,NOBytBvmEF477pVN,3
bLf7DU4m,PxPqu3uzuXtUgLVS,1
bLf7DU4m,QIdNyus0jVTrWCcD,1
bLf7DU4m,QRLpi3UO0LXKSwcq,2
bLf7DU4m,ScGAK6JtOP9WMpqu,2
bLf7DU4m,TB9g4PI3d3ZyatC8,2
bLf7DU4m,TJqsbFjDPBbOiW5t,4
bLf7DU4m,TWxmQgsrzZxfDYFk,4
bLf7DU4m,UaJ50XHNXbCdm3Dk,3
bLf7DU4m,VV9U3B0kpkWo5xpz,5
bLf7DU4m,W2jiU3C2LtTwmpX5,1
bLf7DU4m,YPljtkizeiBEBirm,2
bLf7DU4m,ZhloxfxgS12TbuC6,5
bLf7DU4m,b6QvfJzYnElEoDvD,2
bLf7DU4m,c1y6Z5HXm3TegNkB,5
bLf7DU4m,cDd2Lvvtd6MqTW93,3
bLf7DU4m,cPTvsFsGfYI5RdYh,2
bLf7DU4m,d9xnJkBOiw9Gpl5s,4
bLf7DU4m,ebjuwzrTz23LafsW,2
bLf7DU4m,gnjCP3unDH2tgwFz,2
bLf7DU4m,h7pq853hdSC0tU0N,3
bLf7DU4m,jjkIV2JJ7j0XrlVz,5
bLf7DU4m,jkOnZW7MZfuLVzCo,5
bLf7DU4m,jqCdA7k3ZEpdAx2U,4
bLf7DU4m,m5mfVVwVljhtA0ac,3
bLf7DU4m,mAP413RnKcYGB1NI,1
bLf7DU4m,mZr6raLO4z8GxXM8,5
bLf7DU4m,marDwBg9tUynEoH1,4
bLf7DU4m,mnjF9Rozf5qGWH21,4
bLf7DU4m,muQa0FoA1m0X8o6h,5
bLf7DU4m,nchjaSl6zkDLwSVs,4
bLf7DU4m,njSz3CsKJLDgjmot,2
bLf7DU4m,oEFhQnrKnWiJBmdL,1
bLf7DU4m,oVx96vsDmLamfFO6,2
bLf7DU4m,pmNArkxwJiBCuuAI,3
bLf7DU4m,pnNqua0aPyrE8edm,2
bLf7DU4m,qsY4ykJGajqBdQtM,4
bLf7DU4m,r4ysb94YTr46yCTO,3
bLf7DU4m,rVChRCWj9nMn3lLV,4
bLf7DU4m,rj5xf0lZkwDmoOfG,1
bLf7DU4m,sGIMddw48AlGgwo9,4
bLf7DU4m,sHato2dyUR5jtPv3,5
bLf7DU4m,st8n3kKWFMMFTTAr,3
bLf7DU4m,tbo4ayQFYKcv6AA2,5
bLf7DU4m,uPU8XKJD4wo3Twss,5
bLf7DU4m,uaJ9X7WbKpPBtBK2,1
bLf7DU4m,uuTpSlC8OBa7oK24,1
bLf7DU4m,wGbowYkFWcPfA1Gq,1
bLf7DU4m,wR9fyWCyxI8shW9H,1
bLf7DU4m,wwHuG5rt0KxGWgg5,5
bLf7DU4m,ydif7F75LuEqCout,3
