user,item,rating
MWUg1xos,00632Dm0mzMGQoD0,4
MWUg1xos,0OiVOga2oyRNivzs,4
MWUg1xos,0TUVnxT8mZi0me73,4
MWUg1xos,1YShgbRMm59drHw5,4
MWUg1xos,1jOHmmQ0bTPp6Z2s,5
MWUg1xos,1yDUe7fCQl5x3xLU,4
MWUg1xos,3eNdLPKfiQkLQqaA,5
MWUg1xos,3k7Wf4yv0RV6vi4K,3
MWUg1xos,3v7e8cdPRy1Nu5jP,2
MWUg1xos,4916jcoIQ6YqJHi6,5
MWUg1xos,4g5E3TJXJjAWxnMt,2
MWUg1xos,4sLOJqtm4kE334pm,3
MWUg1xos,58V7ddo3XqAXYac1,4
MWUg1xos,5jGWMLpLKUazuSml,5
MWUg1xos,5pmnpnGWfPgzz9Iy,1
MWUg1xos,6ee9eav5taMmijJk,2
MWUg1xos,6hZXt1hd7Oo65mzr,1
MWUg1xos,6oeCVzmk8K7zRq8N,5
MWUg1xos,8vhi92PCbPa73YAU,2
MWUg1xos,9gr31Fy7zZ63gfRM,1
MWUg1xos,AaxJFPG4zliBX8Iu,4
MWUg1xos,AvZmVLmggrcgKRsw,3
MWUg1xos,Bv5heiWHuZua5Rz5,4
MWUg1xos,C9b6H4QyHOuHqCuA,5
MWUg1xos,CcrqMO4f2Gy22j8f,3
MWUg1xos,CgMFJbR7u3boQzHW,5
MWUg1xos,DLImItJgiztdp5fm,1
MWUg1xos,Daw4iPH5Zgs8Hs3i,2
MWUg1xos,DkXuJvdkFTYWto5L,1
MWUg1xos,EH8pKi46VKOgNN92,3
MWUg1xos,EUrHwJvAMVT5yXgO,5
MWUg1xos,EgtveATqtcCa4GJP,1
MWUg1xos,FBmEGe6S9QaKLKOv,5
MWUg1xos,FwqhLTHT44QDH2xz,3
MWUg1xos,GUGKCwkbIhs0LcS2,2
MWUg1xos,HOi1BaBRE0EpGciE,3
MWUg1xos,IhFvFos1K5cFafve,4
MWUg1xos,Irps23svSITgGU6k,2
MWUg1xos,JR89x51UEx4sW5qc,3
MWUg1xos,Jfj9wgSsOwo0ljZ6,3
MWUg1xos,JgvFNv9dabS79n2z,2
MWUg1xos,Jjb7D3KbKGG0IS8g,3
MWUg1xos,KVoePoa70vc36hDA,4
MWUg1xos,LE8yWqIwppXP4L35,3
MWUg1xos,LEaJGUUCt7bmTg35,5
MWUg1xos,LRGOgn3dagPYwY7S,1
MWUg1xos,Ly3wsQf4njxO0vsv,4
MWUg1xos,N6tAw54guvXD2KvU,3
MWUg1xos,NsGmu4Y5ko1G2QMT,2
MWUg1xos,ORFSKCyL1iPMpBLY,5
MWUg1xos,PBpizeXqapXbkUcF,4
MWUg1xos,PKhgwv5cSK4UK44G,1
MWUg1xos,PVAG0C9of0IYY45e,4
MWUg1xos,QPNFUvUrOGF1wgBk,4
MWUg1xos,RUS87xWILYJ9YfhZ,1
MWUg1xos,RivhchtWke95kEjT,5
MWUg1xos,SGPjap7SdR5MJrRq,4
MWUg1xos,UuusWfz90BCGmwam,3
