user,item,rating
zA8kUWEL,0SoH3JLA5JcBiLDL,2
zA8kUWEL,0gDvOWhBgdOzm2wj,5
zA8kUWEL,1fg4sLgEFzAtOqCa,3
zA8kUWEL,3Jv90YqmCTy3A9Pm,4
zA8kUWEL,46227weCVdlV6DNH,1
zA8kUWEL,58CEAMQM1bi6CNxL,4
zA8kUWEL,5FuYbRJPSjEp3vjm,5
zA8kUWEL,5bHnvIFQ2AUMLbnE,5
zA8kUWEL,6O40eTlWJU3vpSdE,2
zA8kUWEL,7XMPT2ilsOzZ9Hu2,3
zA8kUWEL,7rFvIhmNYGXrQ9dw,4
zA8kUWEL,8sU8S6MqOFMq5kfB,5
zA8kUWEL,8v2Yw9kIVqyQ0wy9,4
zA8kUWEL,95EBjF9xyDulByU1,2
zA8kUWEL,ANLUt6PwNcsHYoUj,2
zA8kUWEL,AQdKnqIrQJXsKcIX,4
zA8kUWEL,B2KAItJ7HOa6yn2A,3
zA8kUWEL,CVcIuyU2etYwlWSj,5
zA8kUWEL,DCGfbfx5Ws2EsZk3,2
zA8kUWEL,DkXuJvdkFTYWto5L,1
zA8kUWEL,E11DeRjaImszYlpi,2
zA8kUWEL,EAkREOaI2aj27S42,2
zA8kUWEL,ENh81oBZjyJFDBCu,3
zA8kUWEL,EQn8VJjsDGmuJrnP,2
zA8kUWEL,F6aQvDvi6fZD2iCb,5
zA8kUWEL,FHWpq0UyaLmKkgVf,4
zA8kUWEL,FuqyJe41jd40QRc0,2
zA8kUWEL,G2j26bKDTNUT1LAB,1
zA8kUWEL,G61Gwa2WaxNW4EA9,5
zA8kUWEL,JwifKXrBL0MzzTVE,5
zA8kUWEL,KBErm7RNdkD5ALil,4
zA8kUWEL,KUIBb1fNRCylns9D,1
zA8kUWEL,KbaIXZv6VmTgrKUX,1
zA8kUWEL,LvXF1DB1UQbWkqY3,4
zA8kUWEL,MKGGucH3kopfqXfu,1
zA8kUWEL,MQpgF21bmp7UKODf,3
zA8kUWEL,MSMvVj6BEmW8b22l,1
zA8kUWEL,MpMnhxL3BaL7xHPo,1
zA8kUWEL,N7EQNYGTAJ5nCJUs,5
zA8kUWEL,NI2q2K9N3aYS81Fy,5
zA8kUWEL,Nzlz8m7J4Aw6ToR6,1
zA8kUWEL,Remip8fDYVzDTbRo,4
zA8kUWEL,SBBZDINO5H2KOXl6,4
zA8kUWEL,ScGAK6JtOP9WMpqu,4
zA8kUWEL,TEpDMOanlpbSL0Ck,1
zA8kUWEL,TJqsbFjDPBbOiW5t,3
zA8kUWEL,TrfFP96gtqMBXOBE,2
zA8kUWEL,UhIenjo8isevCKvA,5
zA8kUWEL,Urz3X9jbmqCR2PTh,5
zA8kUWEL,UvejeWkan1vZiRUz,2
zA8kUWEL,WIJ5o35JEcH7nKph,1
zA8kUWEL,WwYSom2hefUlvGit,3
zA8kUWEL,X1FyEShVfWYAPf6k,1
zA8kUWEL,X9Nf17TKnmx5KuLD,4
zA8kUWEL,Y72j38eXBzXz7jIi,2
zA8kUWEL,YZDkpVqr6gm2KRte,3
zA8kUWEL,YjCGvhAGT6xUDVwV,4
zA8kUWEL,aBEWGkdCo9NEUpRJ,4
zA8kUWEL,aP4SJhHOcVRSWTt5,2
zA8kUWEL,azegJGK2YpBwJ1aZ,3
zA8kUWEL,bbwJLqOLIv9BFiEI,5
zA8kUWEL,buc78V5g87WGHuuu,2
zA8kUWEL,c3ZYeoOBXRquwNcz,1
zA8kUWEL,c7FYy6Ob03azIX6l,2
zA8kUWEL,cP0KG6pE1NW7RNmT,1
zA8kUWEL,ceVnLlvDGeya3gXs,1
zA8kUWEL,d3JtRAnBSumtERqp,2
zA8kUWEL,dsdybeacCyFiXAAT,1
zA8kUWEL,ejQlJL9PIejCZ1YT,2
zA8kUWEL,fCRzxlmAI0nSC6Ob,3
zA8kUWEL,fEm1hLZUtLrN3BsW,5
zA8kUWEL,gMLN8Y6MLQBwVLgi,2
zA8kUWEL,hJCIFmiOna1fl3P8,1
zA8kUWEL,hPl5g614fTeZJlvQ,4
zA8kUWEL,hSj34vvwmC9d13IU,4
zA8kUWEL,hV6rgKqotRem49pG,1
zA8kUWEL,iDnyd2CyekLlkKhB,1
zA8kUWEL,j9wpbAFFEuxsqp3O,2
zA8kUWEL,jiPEvUsxm3cnfkZG,2
zA8kUWEL,jmErEHO7UyZRfu8J,1
zA8kUWEL,kz0CMHmEVRaUq2EV,1
zA8kUWEL,kz8zRR3VUPYRljvA,5
zA8kUWEL,l69psIQGECexwRMG,3
zA8kUWEL,lUCUyljbQbwG136j,2
zA8kUWEL,mXZPZ3UpEev9DcqJ,1
zA8kUWEL,o5D445pGWetmwqai,5
zA8kUWEL,o6hwShjHiPDH5HWr,1
zA8kUWEL,oDhFt9qzhjvKcVwx,4
zA8kUWEL,obaLpPrgBPTz6ge4,1
zA8kUWEL,ouUYxDbrVr91J5k1,2
zA8kUWEL,pArMy90sntfONFyX,1
zA8kUWEL,q6AnuXiw36i5yxQG,5
zA8kUWEL,rGQ28tt8q02Jm931,3
zA8kUWEL,sFFbD3fA0Jsvs7Ic,1
zA8kUWEL,srITXSMHklsQwo2f,1
zA8kUWEL,st8n3kKWFMMFTTAr,4
zA8kUWEL,tG1OmPUcAPzxbd5S,5
zA8kUWEL,uX9TxV9uDBKu16bm,4
zA8kUWEL,v1H4lwJKrmLJpY0m,3
zA8kUWEL,vAH9p8ntKBiddAt7,1
zA8kUWEL,w8crOpjyfpJMhO0Y,4
zA8kUWEL,ykBGM3UcRgF8whc5,4
zA8kUWEL,zOR8XykGkdH8MLxX,5
zA8kUWEL,zSa8GzrxWmUpFlWK,1
