user,item,rating
UM4wDP14,0LWZAC86UxQ4YN9S,5
UM4wDP14,0TXeAQf2PR5NHgiM,2
UM4wDP14,0h9w9DWbqzeBO0jK,2
UM4wDP14,175cEAum4D15hZNS,5
UM4wDP14,1RyRaW1gm4M5wWGX,3
UM4wDP14,1pPueOr6iANpdnrz,4
UM4wDP14,22OiLzqkxeS31xvn,3
UM4wDP14,23IWvaBTd3auhfDK,1
UM4wDP14,2NqIBXSAK82Qj8A8,5
UM4wDP14,3k7Wf4yv0RV6vi4K,4
UM4wDP14,44MFrPTsqVRkWqyy,5
UM4wDP14,5VYsLR9X3r4cGxHp,1
UM4wDP14,5vKvCoGFRTbLfahH,5
UM4wDP14,5vRZp8DBWxXk4vQx,3
UM4wDP14,6bvosF9URUFrrTOF,4
UM4wDP14,6mk9E32fAGpsYLLF,1
UM4wDP14,72F1To7PQhbCdD9b,2
UM4wDP14,7TXFVn85yJfA4kUR,5
UM4wDP14,8p7LqtdZYQPpTZ9u,5
UM4wDP14,95EBjF9xyDulByU1,1
UM4wDP14,9HxqUtU65QdWEy25,2
UM4wDP14,A6WKiiQIZw9IYihs,5
UM4wDP14,BQCrg2Ug50yUskZd,3
UM4wDP14,Boifc2qr6qZ3gI2b,4
UM4wDP14,CnnPs4OgqFLgVtPl,2
UM4wDP14,CvanskBuLgvWnXvI,3
UM4wDP14,DESw6TEsvTIkhG2A,5
UM4wDP14,E85iyQNGSKz0GnAg,1
UM4wDP14,En4FMh8gR922RlIx,5
UM4wDP14,Fl5KO2u5a0A23AWi,4
UM4wDP14,HB6yV7lShQsIU4iP,5
UM4wDP14,HDDZpC9htcEX0DwH,4
UM4wDP14,HERPWc0dhPmmFoYy,3
UM4wDP14,JyhE5p8IXB6STjhD,2
UM4wDP14,KCSQyJ07qlJWGJJh,2
UM4wDP14,KWjqG4daCM12JJZ8,4
UM4wDP14,KhAJh12ozOdDiH1H,1
UM4wDP14,LCLKl48VoaReozhK,4
UM4wDP14,LTmer5Kb7yWJALap,2
UM4wDP14,LhK29llKWhuJoP8z,1
UM4wDP14,LxG4FpwKC8oZBq14,5
UM4wDP14,M7C5576TQqyA4s9S,5
UM4wDP14,MaIr0JJQFvLalvZO,2
UM4wDP14,N5cEYvoFSvYKZaKk,5
UM4wDP14,NiBfz8ulDE0SIUtU,5
UM4wDP14,Nzatx3dBpoleG9Q6,5
UM4wDP14,QXTNYaXzA5MIG3pC,5
UM4wDP14,RdnH2nFlSX9Maxhy,3
UM4wDP14,SSnlTNTGITufzmw3,1
UM4wDP14,UxAo1PGb2DoMnl4G,2
UM4wDP14,Vaml9Xq2YHoYxiDf,2
UM4wDP14,VlA1rFDAPJEI5oJm,2
UM4wDP14,W2jiU3C2LtTwmpX5,3
UM4wDP14,WJ2O1I95Wyl5uM1C,1
UM4wDP14,WSi7s4QxockpRMdX,3
UM4wDP14,WiP0XKV3J7XwJHRT,4
UM4wDP14,XB710L3NAjwqfaPY,3
UM4wDP14,XKE9AZPmce1kbNas,2
UM4wDP14,XP0k6aLcj27LUejh,5
UM4wDP14,XX3Or77LnOWBMVnF,4
UM4wDP14,ZOG1orxUksem4YcS,3
UM4wDP14,bNnalzoZtLOGnxj8,5
UM4wDP14,bz0HZEvrW8JvdJp4,3
UM4wDP14,ddwWsILON2VKtHvN,3
UM4wDP14,diUrn2X4kefe6boa,1
UM4wDP14,elM4ILjtBDTsAEee,2
UM4wDP14,g0wAT0hrHUD5PXlp,5
UM4wDP14,h9AS2ew5ti0HdG0f,2
UM4wDP14,hYGjDjQwxeRQBDz4,2
UM4wDP14,kOlP0Hf0EYYyUEqx,2
UM4wDP14,keCWF4f7yCW6c2F1,2
UM4wDP14,kz0CMHmEVRaUq2EV,5
UM4wDP14,l0NoPs4e6bu1aeNu,3
UM4wDP14,lFdXEeaBLKCZrUsT,3
UM4wDP14,o5xZy74Z6Z6rDgUL,5
UM4wDP14,oVx96vsDmLamfFO6,2
UM4wDP14,obaLpPrgBPTz6ge4,2
UM4wDP14,qDKtY6q3tkZkvmnj,5
UM4wDP14,qJVbvzZcgkAWCksG,2
UM4wDP14,rYGsT0SLxHKSW32b,4
UM4wDP14,ru5POQT0CdQPX33p,2
UM4wDP14,tdmSKNwkcdI6Exoc,2
UM4wDP14,tgtmmbFh07icDNyu,5
UM4wDP14,tgwa0nx69eLC7qM4,5
UM4wDP14,uRj1EMxA7Egl6niz,1
UM4wDP14,whyoYM4uGwg9u1EN,5
UM4wDP14,wzIHMoLau44Ewf8O,1
UM4wDP14,xusR0n9nfmA6ZL96,4
UM4wDP14,yV6X2ilZ5uqFAoQF,5
UM4wDP14,ydif7F75LuEqCout,2
UM4wDP14,yrBlo2pXetZM89fm,3
UM4wDP14,zJFJD8V1L9Cb7J8S,3
UM4wDP14,zQwE4Sw7CPIvXJgA,1
UM4wDP14,zqyjUXqawE8kw737,1
UM4wDP14,zuMayl0rrzuC9u6K,1
