user,item,rating
lQJX775I,0TUVnxT8mZi0me73,3
lQJX775I,179JydwNW4p8fz0K,3
lQJX775I,1jM5Xg4ldMqNoTrg,2
lQJX775I,27UiB3G256J1qiKk,1
lQJX775I,2TbTz7r4Yz0gpFS5,1
lQJX775I,2Y3nC28aqeKwXpYx,5
lQJX775I,3Jv90YqmCTy3A9Pm,3
lQJX775I,3eqC6xsz1OrQAA1t,4
lQJX775I,3hEjA5IOkCTElGbh,3
lQJX775I,41i1nAdbFhkn0m0O,3
lQJX775I,4icPV3jTXm3tGREj,2
lQJX775I,4ykCTW2h8ILeOKPm,2
lQJX775I,5ARdMBRA5cQWlCQZ,5
lQJX775I,5bA95VW2dLskktq0,3
lQJX775I,5vKvCoGFRTbLfahH,2
lQJX775I,623tTPB29dKIBi94,2
lQJX775I,7dLsSV3NJygfLjey,1
lQJX775I,8DMYbSWuIWUnw371,1
lQJX775I,8FeXcAcX2du9dl1z,2
lQJX775I,9YEqyiCdGv6FMjSr,1
lQJX775I,Au994PMM3I970ihL,3
lQJX775I,B4yRu5PZ4odDYeiw,5
lQJX775I,Boifc2qr6qZ3gI2b,4
lQJX775I,Cwdj2lZUe75p7oge,5
lQJX775I,D9IuL48Jz8helnXF,4
lQJX775I,EH8pKi46VKOgNN92,5
lQJX775I,EgcyERTR8EQbm1iC,5
lQJX775I,F8ZYFFpPowJjmGNF,3
lQJX775I,F9mK32dIqKHLfQLi,1
lQJX775I,FKYtVKPt1Bu6KdC3,3
lQJX775I,FgTr5MMWdiAwhXJi,1
lQJX775I,Fl5UMTsLFNpCyBEG,2
lQJX775I,GVUtDKIEW92CESzD,5
lQJX775I,Ggl7BLziaqY7EN0j,5
lQJX775I,GoBc6eqOrOotY1nV,1
lQJX775I,HOb5o3pPaMPxMwZ5,5
lQJX775I,HTGHDZJKQMOLAIgK,1
lQJX775I,I4fqCGV91AYxEH6l,4
lQJX775I,J5KKzK8wVAuG1o6a,5
lQJX775I,JfAE32tryC9sSEFY,4
lQJX775I,KEE62fjfItJ5Pyap,5
lQJX775I,KZbC6AnR5Lfy95y1,3
lQJX775I,LH9uH7n4xkVrNvmN,1
lQJX775I,LPZTx5E0p7JNxnkH,5
lQJX775I,LTmer5Kb7yWJALap,4
lQJX775I,Lf6KHY0KGEGkLIgB,2
lQJX775I,MuG0oI1mKiQ5aFIC,1
lQJX775I,O3dph9CFy3Eyt0vf,3
lQJX775I,OpJ3jrmMYbjycG1z,1
lQJX775I,PIjp9uS3brku67Y6,2
lQJX775I,QsIsMxsPfFF4EENh,5
lQJX775I,Qvvhl9Z7rJ0pDTVe,3
lQJX775I,RC8YyffnNio6wmNy,3
lQJX775I,RaxieW7liJDpcgj9,4
lQJX775I,RjKay9Jh48FpJtDZ,2
lQJX775I,Rrx10jvBkf6UhJjB,1
lQJX775I,Sng9OYRAf0Qg0LQi,3
lQJX775I,VpzBxgYp8whhyVlW,4
lQJX775I,VxqwS29AXdwcTurZ,5
lQJX775I,W8G577oW9Zir0Yrh,5
lQJX775I,WbnLK9W0XPqBSOvG,4
lQJX775I,X6KP0mJ4PN98YaeG,1
lQJX775I,Xp9Va0YadvYcMH0g,2
lQJX775I,Y36fXGeY3T8T7yuk,1
lQJX775I,YfLNlOdCap4SMnPP,3
lQJX775I,aI07pqxWSlD9bSO1,1
lQJX775I,aTHLDWb9k0xnnhdN,5
lQJX775I,alKnrx3SpDcKkUiM,1
lQJX775I,azegJGK2YpBwJ1aZ,2
lQJX775I,b7v8NbTbBpDZ2zTe,4
lQJX775I,bI52uABME5Os2kvB,5
lQJX775I,bh8XV2NGih1qRnZb,5
lQJX775I,cO4WAck7oYweaoFQ,2
lQJX775I,cfwgFEaWvfvmKoOE,5
lQJX775I,ckwof9hj34JGwP7w,4
lQJX775I,d5Dko4Xfa1vKcJSP,2
lQJX775I,ddah8qpVeYPI3vmy,3
lQJX775I,dqM6EiaKVV0kIFAG,4
lQJX775I,ejQlJL9PIejCZ1YT,5
lQJX775I,f4GQLVYb2MjrGnOR,2
lQJX775I,fCGW5SWfvXaNVkgd,3
lQJX775I,fm2HtjbYSGdcZ20q,2
lQJX775I,h2FNaWV2k2UdaIcm,2
lQJX775I,hPFVKu7IqbLftYFd,2
lQJX775I,i2afLTVe6aVRqa9X,1
lQJX775I,j9wpbAFFEuxsqp3O,2
lQJX775I,kV1X1TeJnavuyXUt,1
lQJX775I,keCWF4f7yCW6c2F1,1
lQJX775I,kj7gHQH44Ywtwvum,3
lQJX775I,l2fMyx4EPbc0tLn4,1
lQJX775I,mOcKVsCcSssg9Dgc,5
lQJX775I,pHa5Hj583E2FSu4q,4
lQJX775I,pnNqua0aPyrE8edm,4
lQJX775I,qHxRTWsJgqc64tHO,5
lQJX775I,qsY4ykJGajqBdQtM,4
lQJX775I,sB1nDUEuDK1tGdmf,2
lQJX775I,t0IojjUuAI4FnHRp,3
lQJX775I,tLtsJDShP444R8f0,4
lQJX775I,u6QvATWZ8X3ZDuED,4
lQJX775I,uJcIahOR13DBFLO8,3
lQJX775I,vP4P4KU3ayYFkQY4,4
lQJX775I,wGbowYkFWcPfA1Gq,3
lQJX775I,xIQnCi2SDbgjnIQs,3
lQJX775I,yB7zdbBTcFEk00RQ,3
lQJX775I,ye6oUKNMUDPGzVRM,5
lQJX775I,zK1pTHHT7PG4GS6I,1
