user,item,rating
RqYv0q5d,19ncR3YXsEh6ecWR,5
RqYv0q5d,1wgOPPLAahwYFpWT,1
RqYv0q5d,1xUn8lmYycvYN4DY,4
RqYv0q5d,27udEhCzgXgH7kFY,1
RqYv0q5d,2vgyajdOgSNsNinI,2
RqYv0q5d,3HwhBGMOOmmvGj6H,3
RqYv0q5d,4ykCTW2h8ILeOKPm,5
RqYv0q5d,52ii4a2WbHgGfohg,5
RqYv0q5d,55tKxbpje6K2XB6o,5
RqYv0q5d,6O40eTlWJU3vpSdE,4
RqYv0q5d,7TXFVn85yJfA4kUR,4
RqYv0q5d,7fKGPSYw0b4CiELz,2
RqYv0q5d,7sKKpqboWndAi2Ra,3
RqYv0q5d,8SdB6voVlZePxTB6,3
RqYv0q5d,Ag4vwfyLZvEPGMoD,2
RqYv0q5d,B25VMvNbXYqv88EI,4
RqYv0q5d,B4hWFclmfS1OP7KQ,1
RqYv0q5d,CIDOFgWh6EGY20DB,4
RqYv0q5d,COU7Tc1pKJevqLMb,4
RqYv0q5d,D1rWDPpEoms4WfFV,5
RqYv0q5d,DjPiKm71G81jQWC0,3
RqYv0q5d,E6o1edesXpT5C0QO,5
RqYv0q5d,EgtveATqtcCa4GJP,5
RqYv0q5d,FgTr5MMWdiAwhXJi,5
RqYv0q5d,FpIoXZejoidPdDQw,2
RqYv0q5d,GF2jifks0NcnquPW,2
RqYv0q5d,HOi1BaBRE0EpGciE,4
RqYv0q5d,HiLXYf3TmvJY4GQc,3
RqYv0q5d,I1l1PnDbbJEkMyWU,5
RqYv0q5d,IaboK8w1O55r1F6u,3
RqYv0q5d,IrD0RNWiEAjuWkKN,4
RqYv0q5d,IvDjrsVEmiV8jGMo,5
RqYv0q5d,JRQfAjqD4ygzFSOH,3
RqYv0q5d,JdynYyReS4uozX7x,3
RqYv0q5d,Jur7YFkrJh2W8SR5,1
RqYv0q5d,KCSQyJ07qlJWGJJh,3
RqYv0q5d,KRCZve4rxUeSavO7,5
RqYv0q5d,KUT1Gp5AwbevFlNz,2
RqYv0q5d,L2ir72WmaECOhDGY,5
RqYv0q5d,LPZTx5E0p7JNxnkH,1
RqYv0q5d,LjYPPA9FAEROvwwf,1
RqYv0q5d,MRVLq6F7oeK81G25,5
RqYv0q5d,OemJfWpnbr7WGRIk,1
RqYv0q5d,PJMyeEftB3oy6PNF,3
RqYv0q5d,PKhgwv5cSK4UK44G,2
RqYv0q5d,PsOSy8wTpa4TOqBj,3
RqYv0q5d,QRLpi3UO0LXKSwcq,2
RqYv0q5d,QcPxgstVVzAe1Fy5,1
RqYv0q5d,RRhN2XcPBijISlLF,5
RqYv0q5d,SSvoxupjKZQLWOJp,1
RqYv0q5d,Sj0I7W6bnIwyl65h,4
RqYv0q5d,ULfaOho7fRQ4C79r,5
RqYv0q5d,UQE7FN1M99ta0GPc,5
RqYv0q5d,UxAo1PGb2DoMnl4G,5
RqYv0q5d,V7mkondW8Ca47WB2,5
RqYv0q5d,VL4DedaGGvdxI6Q2,4
RqYv0q5d,VNxcpMF2bvRc6Qq9,3
RqYv0q5d,Vg5VJWpNLW25ojQ3,5
RqYv0q5d,VwQ7cAySgMH8wYCd,1
RqYv0q5d,WGrBqr5tQVCKmIt4,3
RqYv0q5d,Wni6R8Xy7XQTQg3o,1
RqYv0q5d,XP0k6aLcj27LUejh,1
RqYv0q5d,XYek6wFEqZmWHyPv,2
RqYv0q5d,Y0NteAkKx1fDITx8,3
RqYv0q5d,YVcTL2B9ypRCq5aR,5
RqYv0q5d,ZimglAfDJ9DVGnsO,3
RqYv0q5d,bh8XV2NGih1qRnZb,3
RqYv0q5d,bz0HZEvrW8JvdJp4,2
RqYv0q5d,cJ8tH6BVTuE4pkHm,5
RqYv0q5d,cVwli3d6mvDghReR,3
RqYv0q5d,dcjizDdPg23CyevU,2
RqYv0q5d,fpfekqJ0uEpeq9x8,3
RqYv0q5d,g12FREbBO9s4hobO,3
RqYv0q5d,hfbI6KJ7CjMKcqdZ,4
RqYv0q5d,k4h5a1qUaOW2wkMj,4
RqYv0q5d,kzxJOQb23wd2c0a3,2
RqYv0q5d,lPTA0XL0otnrtK0A,1
RqYv0q5d,lytVFlZnDQphaPg0,2
RqYv0q5d,nnZIObuoy5ZXQdkI,4
RqYv0q5d,ntPifWd9pIfK99Lr,4
RqYv0q5d,o6hwShjHiPDH5HWr,2
RqYv0q5d,oK5HLgxqWXC7n4QQ,4
RqYv0q5d,oU6T9MA9bRBSUE4s,3
RqYv0q5d,pFzgl96ORa8k4Xnp,1
RqYv0q5d,pVN36WMsjuqxjxcb,1
RqYv0q5d,pZDa3ZOdQEOmjU1j,2
RqYv0q5d,puI1j79YvQV7ht4w,5
RqYv0q5d,q1gNq9bYQ6sP6x2r,5
RqYv0q5d,qUwroyrJiXtcnSO8,2
RqYv0q5d,qWf8Lx2EKpmfVqmI,1
RqYv0q5d,qnUMDIgpCmxHkIN2,2
RqYv0q5d,qqMrPGxZELJ8kMbx,1
RqYv0q5d,qwUzmAYNLIhOMflQ,2
RqYv0q5d,rLW9Eg9L0h8iIwsM,3
RqYv0q5d,ru5POQT0CdQPX33p,2
RqYv0q5d,srITXSMHklsQwo2f,5
RqYv0q5d,szkw6jDcB1YUu8xP,2
RqYv0q5d,t9zBR49c0SY3AxYV,4
RqYv0q5d,tG1OmPUcAPzxbd5S,1
RqYv0q5d,tSZPZAGINbYbe3lM,5
RqYv0q5d,tdmSKNwkcdI6Exoc,1
RqYv0q5d,tw7yJRG0uBbXHvNq,1
RqYv0q5d,wzIHMoLau44Ewf8O,5
RqYv0q5d,xDzjzT6K85plP2Rp,1
RqYv0q5d,xtCHdIdoECw7INac,2
RqYv0q5d,yeZcUlaFqrZmEB9a,1
RqYv0q5d,z1AaC2IPTgnlom67,1
RqYv0q5d,zEhrhmNOsTS7TEuf,1
RqYv0q5d,zhmBzql3qZmzqb0n,4
