user,item,rating
B7y7KUXW,00632Dm0mzMGQoD0,5
B7y7KUXW,0LWZAC86UxQ4YN9S,2
B7y7KUXW,0bpZVEEremlamg34,5
B7y7KUXW,0cIeo4hY51q7FsSH,5
B7y7KUXW,0xMrQekasq6qJdHZ,1
B7y7KUXW,27udEhCzgXgH7kFY,5
B7y7KUXW,2EOuzH0cG8vKJnWm,2
B7y7KUXW,3H09EnDDFksTHQbC,1
B7y7KUXW,3IWBnEilEPXvOCqf,1
B7y7KUXW,3UlwkGzrqKKDuh3X,3
B7y7KUXW,5CPrwZX49kH6wNql,2
B7y7KUXW,5Fmi22MgzsAPvf2z,5
B7y7KUXW,5FuYbRJPSjEp3vjm,3
B7y7KUXW,5bHnvIFQ2AUMLbnE,3
B7y7KUXW,5pKPbF0lWcQp12Gy,3
B7y7KUXW,6sAu0jJ4GGzh354z,2
B7y7KUXW,7pt0zSrmLYw6Q4rC,1
B7y7KUXW,8VlUzV3FitIUlCZm,1
B7y7KUXW,9jlRq4ZO431uSXyO,2
B7y7KUXW,A4tn9qtgJDdvxcyb,3
B7y7KUXW,CoahGAxsZn0qmJfi,3
B7y7KUXW,DkXuJvdkFTYWto5L,3
B7y7KUXW,EM6SuSRJHnSSlWqh,1
B7y7KUXW,EsNmrC0T3pzBIrHT,2
B7y7KUXW,F3jh1CurpKcWDNwk,3
B7y7KUXW,FjpNJ0kAJk4qqc1Z,3
B7y7KUXW,GjFK8qTiOtb6MfJe,1
B7y7KUXW,IVyYTkyzzlnwgRVS,1
B7y7KUXW,JxKGBxOx8zP9h9U3,1
B7y7KUXW,Kuek8Cx0SjpBHsAn,5
B7y7KUXW,L847wY03YeZlEZln,3
B7y7KUXW,LqP0viq3NkN9CrDb,1
B7y7KUXW,LxG4FpwKC8oZBq14,3
B7y7KUXW,MQpXsIMHnVJgtoUE,3
B7y7KUXW,OAeAeoJCAQT5CGcv,3
B7y7KUXW,OfyEEfvRT1wE11ng,4
B7y7KUXW,P8hlQllUfnhVe2yJ,2
B7y7KUXW,Qs4Ma05Wybcz1gZG,4
B7y7KUXW,RabzWIT1C9iSUd4c,2
B7y7KUXW,Rx5WxhOXYgcPuxPp,1
B7y7KUXW,S1JafWEFLL04uiR3,4
B7y7KUXW,SbBX2tPm3lUtPsr6,4
B7y7KUXW,ScGAK6JtOP9WMpqu,4
B7y7KUXW,SlQ4Xsa6MGnv0XK2,1
B7y7KUXW,Sop1LT6bOM9j70KD,2
B7y7KUXW,TAnUhHvHiGALzqGX,4
B7y7KUXW,TX11Gi196Y3yKOMz,2
B7y7KUXW,TsTJyRKcxAAQxUVJ,1
B7y7KUXW,UePeejDIbc24wgqR,3
B7y7KUXW,VdTOBLuTVihRSNfw,3
B7y7KUXW,YVcTL2B9ypRCq5aR,4
B7y7KUXW,YfLNlOdCap4SMnPP,3
B7y7KUXW,Yg43ebOR7HkRQOiJ,2
B7y7KUXW,Yg7YJfiybFHndiad,5
B7y7KUXW,Z8aFmq7bG26mqOCt,1
B7y7KUXW,ZzJm2wRfuTVUEHvk,1
B7y7KUXW,aEzeufPVFCaRfSN8,1
B7y7KUXW,aww1STRdCwCgANA3,3
B7y7KUXW,dHRVKqON87BPRTO1,3
B7y7KUXW,dsdybeacCyFiXAAT,5
B7y7KUXW,enhlGDp4XsrAkhqo,1
B7y7KUXW,fCRzxlmAI0nSC6Ob,4
B7y7KUXW,g12FREbBO9s4hobO,3
B7y7KUXW,gJeOVeJXXPzxELjJ,5
B7y7KUXW,gO42lt3fvEoNPK4k,3
B7y7KUXW,hgTR1yQbVgN5c4HB,2
B7y7KUXW,imUQPw7W1mYEdFwf,5
B7y7KUXW,ipXwS9b9KYvwLpkb,2
B7y7KUXW,jjkIV2JJ7j0XrlVz,5
B7y7KUXW,l0NoPs4e6bu1aeNu,4
B7y7KUXW,lgRVGGfnWn02qUse,2
B7y7KUXW,m044Jx8NMOnr8H9S,5
B7y7KUXW,mDwYwdnK83jFIluS,3
B7y7KUXW,me0w16pBRwYgFQJt,5
B7y7KUXW,oDG3350inejdOmUl,3
B7y7KUXW,oVx96vsDmLamfFO6,2
B7y7KUXW,p9Qgir3dXYy7kE2E,4
B7y7KUXW,pArMy90sntfONFyX,4
B7y7KUXW,qFH571j2EXq32jtr,4
B7y7KUXW,rADzrozeTDOCftdM,5
B7y7KUXW,rODBX7UlIi63o7PK,1
B7y7KUXW,rijUrRLK8IzVh4z5,2
B7y7KUXW,rr5ClEMTJHCtQrlh,4
B7y7KUXW,tvs5jillCC35UtV3,4
B7y7KUXW,uiyGRIoGNXa4NjQD,5
B7y7KUXW,vrCSjIpEjMLnyLdf,4
B7y7KUXW,yB7zdbBTcFEk00RQ,3
B7y7KUXW,zOR8XykGkdH8MLxX,3
