user,item,rating
rQmhcL81,2MuADzavcbzz2LNz,4
rQmhcL81,3FmIqi5FARcNMezR,3
rQmhcL81,5ojsQwt551UqUD6K,3
rQmhcL81,5vRZp8DBWxXk4vQx,4
rQmhcL81,6opmPfANUHJH121e,5
rQmhcL81,7zvUP5tfTlGLjArc,4
rQmhcL81,8h9SvtDVZxvJPtMN,5
rQmhcL81,93Gqi0kMX4lrrAou,4
rQmhcL81,9BlkSzvSWQinuW3R,2
rQmhcL81,9c95jC3cHPLWKNzZ,1
rQmhcL81,9xDfotH51RwE0SJ4,3
rQmhcL81,BFHagHNiSnl6cIu2,1
rQmhcL81,BrZRaISD14PqQAfY,3
rQmhcL81,Dnts4pIeIElT3h3W,2
rQmhcL81,FuqyJe41jd40QRc0,5
rQmhcL81,GT91Jcl7MwPEWQHE,1
rQmhcL81,GcgyQHLpN36dl9Tr,4
rQmhcL81,Ggl7BLziaqY7EN0j,2
rQmhcL81,GjKMgJQy5KPuyB3l,2
rQmhcL81,H50UdCiyzVdXpTzt,5
rQmhcL81,H8EuEjCWr3K9wyd9,5
rQmhcL81,HGTdytOmBHVLQZEM,3
rQmhcL81,HOi1BaBRE0EpGciE,1
rQmhcL81,HydzYcpEAyRZcJCX,4
rQmhcL81,I4fqCGV91AYxEH6l,2
rQmhcL81,ISpS8bpaIM28JB0M,3
rQmhcL81,JgvFNv9dabS79n2z,3
rQmhcL81,KkLP3o1oEeKdWWJe,3
rQmhcL81,KkyFDb4qkD3aWk7h,2
rQmhcL81,LElsYB4o5losWXPg,4
rQmhcL81,LqP0viq3NkN9CrDb,2
rQmhcL81,MpMnhxL3BaL7xHPo,2
rQmhcL81,MtKlwejEY5uU2XHQ,5
rQmhcL81,N6qUrsutchyYqdFv,2
rQmhcL81,NHmDSbsQDfPYQWwC,5
rQmhcL81,NOBytBvmEF477pVN,2
rQmhcL81,OSBHBR1Zfjwa3Ru1,3
rQmhcL81,OUm4CmSxb3MhPTOJ,1
rQmhcL81,OWOGmKeKZKv45O5U,4
rQmhcL81,OkxksteUpoDZvKCw,1
rQmhcL81,OsCqQjEBLMGTXxA9,5
rQmhcL81,PLwyuU5nKJIGcQwV,2
rQmhcL81,PVb00chT1ZrtbSjH,3
rQmhcL81,QSjtdLhhEK2WiKY0,1
rQmhcL81,R3G20As1PinbBmBs,4
rQmhcL81,RMjqu3nQBbPB9p3x,2
rQmhcL81,RRdDTzBvME6a3hsj,5
rQmhcL81,Rrx10jvBkf6UhJjB,1
rQmhcL81,SGPjap7SdR5MJrRq,4
rQmhcL81,SKB6I6MKiAQRW6mj,4
rQmhcL81,ShvDJmHF8sJO8pQK,2
rQmhcL81,SimheDdVNgGdiwQL,3
rQmhcL81,SrJIYMUjnnv5ESDL,4
rQmhcL81,TAnUhHvHiGALzqGX,2
rQmhcL81,VkIoqrOcGlPmWtUZ,2
rQmhcL81,VlinbrMutYLXn9s2,5
rQmhcL81,VnrrHeM6BHEeXfps,1
rQmhcL81,XEau1iiGL1CBK47H,5
rQmhcL81,XX3Or77LnOWBMVnF,1
rQmhcL81,XvvXt9UHQPjgRmvj,3
rQmhcL81,Y3gdPcgqQznS6F48,5
rQmhcL81,ZGitvnBBUZFtpGOY,3
rQmhcL81,Zj7Aqv1rkPJSTck7,4
rQmhcL81,abrWFRkS3C7XcbIw,2
rQmhcL81,ajtjTephnllSScg1,2
rQmhcL81,bDaxCXO32PNTvLX9,1
rQmhcL81,bWwjZik0c8YRNdgx,4
rQmhcL81,beOscenHvBuPQexE,2
rQmhcL81,cJ8tH6BVTuE4pkHm,5
rQmhcL81,cP0KG6pE1NW7RNmT,4
rQmhcL81,dGrAJqbnMqCBTEHf,4
rQmhcL81,dqM6EiaKVV0kIFAG,3
rQmhcL81,dtrJFHbIIqlcX6iK,2
rQmhcL81,eXhqCLDT0aLrKk5Z,4
rQmhcL81,efwbqyzCJ2bnh1zH,4
rQmhcL81,fGxKiJz4W7KoJ21R,1
rQmhcL81,foVXdkBTKxr4stHS,3
rQmhcL81,g0wAT0hrHUD5PXlp,3
rQmhcL81,g12FREbBO9s4hobO,5
rQmhcL81,gtxJsfdpWUyDhJ3L,3
rQmhcL81,h2FNaWV2k2UdaIcm,3
rQmhcL81,hJCIFmiOna1fl3P8,2
rQmhcL81,hV6rgKqotRem49pG,3
rQmhcL81,hfSWWMrnyjk3BsZC,4
rQmhcL81,i8NvG54XCO59rcb6,2
rQmhcL81,iRtddr9L3jkJZNtX,5
rQmhcL81,jC8Ugyd5YPVFRsqA,1
rQmhcL81,jJFpBaidA98hFfes,2
rQmhcL81,jMDigLO8FUGSuQfd,2
rQmhcL81,jNaufyY47lRepH24,2
rQmhcL81,kFRETZ7eigurRIXr,2
rQmhcL81,kdjqCjuQk4SV69pY,5
rQmhcL81,koXxcuL8VVpban3A,5
rQmhcL81,l0hYeuIPB1kBamhq,1
rQmhcL81,lWTx6HDr24uHQa6W,3
rQmhcL81,m5mfVVwVljhtA0ac,3
rQmhcL81,mnjF9Rozf5qGWH21,3
rQmhcL81,njOUgugG2ICmpxQY,1
rQmhcL81,nz3pgEQK4ACFV6UV,2
rQmhcL81,oh2Z0IfA5E78NW3P,3
rQmhcL81,q7qK9b8C07VPjsb6,2
rQmhcL81,qDKtY6q3tkZkvmnj,5
rQmhcL81,qJVbvzZcgkAWCksG,1
rQmhcL81,qzpJh5W4EsBKglE5,1
rQmhcL81,rGQ28tt8q02Jm931,5
rQmhcL81,rijUrRLK8IzVh4z5,1
rQmhcL81,rjEaOzvGJKdXgCUY,2
rQmhcL81,rjyLZ8fHNLNdFgNt,1
rQmhcL81,sUAdEVH3OlAnOzp1,1
rQmhcL81,tLtsJDShP444R8f0,2
rQmhcL81,tmMtubirDgegtK5l,4
rQmhcL81,uNp5n9ziPoSjwab6,4
rQmhcL81,v6yaB0GbU7V42Dsa,5
rQmhcL81,wMGzs1Qo3WGpnTwg,5
rQmhcL81,wN8YPrJls7N3vGjC,2
rQmhcL81,xPTm1UOpnaM3tRps,1
rQmhcL81,xor1ygt85yCWTF8q,5
rQmhcL81,xzySrmpjXkX9SI1a,3
rQmhcL81,yiEmlk1hFrMQNv6c,4
rQmhcL81,zBTFGUY2YJQumUT6,4
rQmhcL81,zHjRpKM1QeDopT66,4
rQmhcL81,zx4H8asF2iqCtm5N,3
