user,item,rating
J8qgmkFq,00e9Kq1Q7pnHf4uy,2
J8qgmkFq,00m3WVRw0AmKu8Eu,5
J8qgmkFq,0SoH3JLA5JcBiLDL,1
J8qgmkFq,1YShgbRMm59drHw5,5
J8qgmkFq,1b6BLIiPUyTT7LRf,2
J8qgmkFq,27UiB3G256J1qiKk,1
J8qgmkFq,2Y3nC28aqeKwXpYx,1
J8qgmkFq,2wchZjd8rMM859nb,1
J8qgmkFq,3KiKHyR0E95BIoAC,5
J8qgmkFq,4FJRwRCfGjYoUwhv,1
J8qgmkFq,4sLOJqtm4kE334pm,3
J8qgmkFq,5Fmi22MgzsAPvf2z,1
J8qgmkFq,5SksLPiE48wxmV4c,1
J8qgmkFq,5rDeoTp311MKPgu4,1
J8qgmkFq,65XJcGivLEBBMPIR,5
J8qgmkFq,69uXGUvaM9nbRErr,3
J8qgmkFq,6O40eTlWJU3vpSdE,5
J8qgmkFq,6qI9cBWT76jxm42G,1
J8qgmkFq,6qZePfWoiYPE4ZIT,3
J8qgmkFq,6yC9Q7hic3h0omcv,5
J8qgmkFq,8VlUzV3FitIUlCZm,4
J8qgmkFq,8n9KWNqZkZdlgNoU,1
J8qgmkFq,8upYP2QAucwK25mg,2
J8qgmkFq,94aIfKACcUdQa7b5,4
J8qgmkFq,9G46gOcVdTBxzIXP,5
J8qgmkFq,DGBp2Mtwp8Z2affH,4
J8qgmkFq,DZuzDLbaaYH7fX5N,1
J8qgmkFq,DlgVzzHM4NnojEm2,2
J8qgmkFq,DoCcSr7EKNQORXZe,2
J8qgmkFq,EsNmrC0T3pzBIrHT,1
J8qgmkFq,GEDWGzR5cdb9Kr6S,3
J8qgmkFq,GEvy5TN3pKbP4t5U,5
J8qgmkFq,GEwfskjqGc9F2pBz,3
J8qgmkFq,HGTdytOmBHVLQZEM,3
J8qgmkFq,HpMT56Sz4yyQOSzg,2
J8qgmkFq,Ic2u3941S5sAXLxv,3
J8qgmkFq,JC6dmrQDyHCQoOtU,5
J8qgmkFq,JxBExAPTU49OooiL,3
J8qgmkFq,LhK29llKWhuJoP8z,4
J8qgmkFq,MuG0oI1mKiQ5aFIC,1
J8qgmkFq,NbQ1Uf4UVmZcpGXS,4
J8qgmkFq,Ng1aHlmscdMq4O7r,4
J8qgmkFq,NtJ0Z0QShxcyCR8A,4
J8qgmkFq,OAeAeoJCAQT5CGcv,4
