user,item,rating
XNpv4I8P,0fPANMiJwWGRZop9,4
XNpv4I8P,1QHK1OI6NukPN9Kv,5
XNpv4I8P,1UMCWBX4OgWPGXUS,1
XNpv4I8P,2Y3nC28aqeKwXpYx,2
XNpv4I8P,2vgyajdOgSNsNinI,2
XNpv4I8P,2wchZjd8rMM859nb,1
XNpv4I8P,42QqtbZXWpOC7Nne,2
XNpv4I8P,5cuJjBH54J7AnDwH,4
XNpv4I8P,5mxqTh18jmrwCjkT,5
XNpv4I8P,6HBXSh4t9qAYripU,3
XNpv4I8P,6YPuZxQMCg8JIHlu,5
XNpv4I8P,7F7hVv1ybkaDEl6p,3
XNpv4I8P,7fKGPSYw0b4CiELz,3
XNpv4I8P,7sKKpqboWndAi2Ra,2
XNpv4I8P,7zvUP5tfTlGLjArc,4
XNpv4I8P,8VqEpGdGOhxSQmVp,4
XNpv4I8P,8vhi92PCbPa73YAU,5
XNpv4I8P,AXoLuJtBQIWJHfPO,2
XNpv4I8P,BQCrg2Ug50yUskZd,2
XNpv4I8P,C3Wlgp9JJCO1ekqz,3
XNpv4I8P,CoahGAxsZn0qmJfi,5
XNpv4I8P,CxnY45LM9tU9rPTI,4
XNpv4I8P,D1rWDPpEoms4WfFV,3
XNpv4I8P,D5Rr2xQNHQmhfG3e,1
XNpv4I8P,DIwBUPS3IUz3C4Aq,3
XNpv4I8P,DlgVzzHM4NnojEm2,5
XNpv4I8P,EHzsT1JvkyLeZ8Hh,4
XNpv4I8P,G61Gwa2WaxNW4EA9,3
XNpv4I8P,GhgqWyCZFhbbxcZV,5
XNpv4I8P,GjKMgJQy5KPuyB3l,5
XNpv4I8P,GvjcuA5RXftKBWQ1,3
XNpv4I8P,HB6yV7lShQsIU4iP,2
XNpv4I8P,HOQM86CICfJRaEOM,5
XNpv4I8P,HrVgkCIXGeb1A0dQ,2
XNpv4I8P,HzHVEMIHPIZc0Dno,1
XNpv4I8P,JPz0zG2KdbKCBWPb,3
XNpv4I8P,K7e7RMsbmix80yFo,4
XNpv4I8P,KPwsvrzp8b5OUbSD,1
XNpv4I8P,MgXVGz2vOOoi9ToI,4
XNpv4I8P,NITCIYaEpdsg6V3i,3
XNpv4I8P,NiBfz8ulDE0SIUtU,4
XNpv4I8P,Nzlz8m7J4Aw6ToR6,1
XNpv4I8P,ObApGqFy4x9vJipV,4
XNpv4I8P,PCthcg8uiHR086zU,3
XNpv4I8P,PuEPyKrkf7MRcfbI,1
XNpv4I8P,QSjtdLhhEK2WiKY0,5
XNpv4I8P,QsIsMxsPfFF4EENh,2
XNpv4I8P,S1I7az8HoLXm27OQ,3
XNpv4I8P,SXAvzXYhmWyOzn0p,4
XNpv4I8P,T2q38omeofW0laJx,2
XNpv4I8P,U0Qoe5Fx4dQKs8MR,1
XNpv4I8P,UGzOAjYQVYHh8xMt,4
XNpv4I8P,UKExFSv6MldY2HUj,4
XNpv4I8P,UZSC2MRA5XgVgaF6,5
XNpv4I8P,UvejeWkan1vZiRUz,4
XNpv4I8P,VZORTloZc16I6JcS,3
XNpv4I8P,VdTOBLuTVihRSNfw,3
XNpv4I8P,VjEYeCBGTJ563T8q,5
XNpv4I8P,VlA1rFDAPJEI5oJm,5
XNpv4I8P,VnrrHeM6BHEeXfps,4
XNpv4I8P,Why2FvPYmcONcIAt,2
XNpv4I8P,X6H2kTtRr5DNVccH,4
XNpv4I8P,X9Nf17TKnmx5KuLD,3
XNpv4I8P,XYek6wFEqZmWHyPv,3
XNpv4I8P,XogUptzkB5AHD2IB,5
XNpv4I8P,Yg43ebOR7HkRQOiJ,1
XNpv4I8P,ZGitvnBBUZFtpGOY,1
XNpv4I8P,aTHLDWb9k0xnnhdN,1
XNpv4I8P,acjznWJeL0oMfC1M,5
XNpv4I8P,cDd2Lvvtd6MqTW93,1
XNpv4I8P,cU6X6xhBdWSgW9VI,5
XNpv4I8P,ce5QyFPuYjjei1uq,4
XNpv4I8P,cx0ujWY7hT2CJhs1,3
XNpv4I8P,dYSNSxk4VM0nxRXJ,3
XNpv4I8P,dsdybeacCyFiXAAT,1
XNpv4I8P,exCT8OtHetIRKxzk,2
XNpv4I8P,fCumCvCDwjbuGorc,4
XNpv4I8P,ft1KOaguoxig6fDU,1
XNpv4I8P,gkwcevxIu3WohXgb,5
XNpv4I8P,gnjCP3unDH2tgwFz,5
XNpv4I8P,hPl5g614fTeZJlvQ,1
XNpv4I8P,ipXwS9b9KYvwLpkb,4
XNpv4I8P,kdjqCjuQk4SV69pY,5
XNpv4I8P,lgxnAEU8CgrlJquL,2
XNpv4I8P,m5mfVVwVljhtA0ac,1
XNpv4I8P,mOT1v2VX6RiObR9q,2
XNpv4I8P,nTai9nw8sSfiyfOD,5
XNpv4I8P,nX3lfHxr0KBMVTUr,3
XNpv4I8P,njOUgugG2ICmpxQY,2
XNpv4I8P,nyccVTm2lFzJAJkN,1
XNpv4I8P,pF1Fif486YUHDgNg,5
XNpv4I8P,qBfOByhg9UmQbZTL,4
XNpv4I8P,qJVbvzZcgkAWCksG,1
XNpv4I8P,qUwroyrJiXtcnSO8,3
XNpv4I8P,rIWQ5DPSjSYJn3oa,1
XNpv4I8P,rPQpbv22B1Ocrt71,1
XNpv4I8P,rjEaOzvGJKdXgCUY,4
XNpv4I8P,t5ObcRCIg6jEo90k,1
XNpv4I8P,tKzIHrnT6JdddLim,5
XNpv4I8P,tqQ8uk39yLlOZ10L,4
XNpv4I8P,tsj1uTVKqntd0uuQ,4
XNpv4I8P,uNp5n9ziPoSjwab6,1
XNpv4I8P,uuTpSlC8OBa7oK24,3
XNpv4I8P,vPI43TEe3CMQUM5U,1
XNpv4I8P,wejLqZThZkZ8wp1i,3
XNpv4I8P,wuLDyQr4DF6eSWtQ,1
XNpv4I8P,wzIHMoLau44Ewf8O,5
XNpv4I8P,xor1ygt85yCWTF8q,5
XNpv4I8P,xyL7iiqhxF0uaCxF,1
XNpv4I8P,yvivw7TeT0yPrSEz,1
XNpv4I8P,zHjRpKM1QeDopT66,2
